                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Sep 21 14:39:33 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc654160
                           8112 ; genPlusIncr
   1EB4 11 1E 05           8113 	ld	de,#_TileLabel + 0 + 1182
                           8114 ; genAssign (pointer)
   1EB7 3E 80              8115 	ld	a,#0x80
   1EB9 12                 8116 	ld	(de),a
                           8117 ; genPlus
                           8118 ; genPlusIncr
   1EBA 11 1F 05           8119 	ld	de,#_TileLabel + 0 + 1183
                           8120 ; genAssign (pointer)
   1EBD 3E 80              8121 	ld	a,#0x80
   1EBF 12                 8122 	ld	(de),a
                           8123 ; genPlus
                           8124 ; genPlusIncr
   1EC0 11 20 05           8125 	ld	de,#_TileLabel + 0 + 1184
                           8126 ; genAssign (pointer)
   1EC3 3E 00              8127 	ld	a,#0x00
   1EC5 12                 8128 	ld	(de),a
                           8129 ; genPlus
                           8130 ; genPlusIncr
   1EC6 11 21 05           8131 	ld	de,#_TileLabel + 0 + 1185
                           8132 ; genAssign (pointer)
   1EC9 3E 00              8133 	ld	a,#0x00
   1ECB 12                 8134 	ld	(de),a
                           8135 ; genPlus
                           8136 ; genPlusIncr
   1ECC 11 22 05           8137 	ld	de,#_TileLabel + 0 + 1186
                           8138 ; genAssign (pointer)
   1ECF 3E 00              8139 	ld	a,#0x00
   1ED1 12                 8140 	ld	(de),a
                           8141 ; genPlus
                           8142 ; genPlusIncr
   1ED2 11 23 05           8143 	ld	de,#_TileLabel + 0 + 1187
                           8144 ; genAssign (pointer)
   1ED5 3E 08              8145 	ld	a,#0x08
   1ED7 12                 8146 	ld	(de),a
                           8147 ; genPlus
                           8148 ; genPlusIncr
   1ED8 11 24 05           8149 	ld	de,#_TileLabel + 0 + 1188
                           8150 ; genAssign (pointer)
   1EDB 3E 00              8151 	ld	a,#0x00
   1EDD 12                 8152 	ld	(de),a
                           8153 ; genPlus
                           8154 ; genPlusIncr
   1EDE 11 25 05           8155 	ld	de,#_TileLabel + 0 + 1189
                           8156 ; genAssign (pointer)
   1EE1 3E 0C              8157 	ld	a,#0x0C
   1EE3 12                 8158 	ld	(de),a
                           8159 ; genPlus
                           8160 ; genPlusIncr
   1EE4 11 26 05           8161 	ld	de,#_TileLabel + 0 + 1190
                           8162 ; genAssign (pointer)
   1EE7 3E 00              8163 	ld	a,#0x00
   1EE9 12                 8164 	ld	(de),a
                           8165 ; genPlus
                           8166 ; genPlusIncr
   1EEA 11 27 05           8167 	ld	de,#_TileLabel + 0 + 1191
                           8168 ; genAssign (pointer)
   1EED 3E 3E              8169 	ld	a,#0x3E
   1EEF 12                 8170 	ld	(de),a
                           8171 ; genPlus
                           8172 ; genPlusIncr
   1EF0 11 28 05           8173 	ld	de,#_TileLabel + 0 + 1192
                           8174 ; genAssign (pointer)
   1EF3 3E 00              8175 	ld	a,#0x00
   1EF5 12                 8176 	ld	(de),a
                           8177 ; genPlus
                           8178 ; genPlusIncr
   1EF6 11 29 05           8179 	ld	de,#_TileLabel + 0 + 1193
                           8180 ; genAssign (pointer)
   1EF9 3E 3E              8181 	ld	a,#0x3E
   1EFB 12                 8182 	ld	(de),a
                           8183 ; genPlus
                           8184 ; genPlusIncr
   1EFC 11 2A 05           8185 	ld	de,#_TileLabel + 0 + 1194
                           8186 ; genAssign (pointer)
   1EFF 3E 00              8187 	ld	a,#0x00
   1F01 12                 8188 	ld	(de),a
                           8189 ; genPlus
                           8190 ; genPlusIncr
   1F02 11 2B 05           8191 	ld	de,#_TileLabel + 0 + 1195
                           8192 ; genAssign (pointer)
   1F05 3E 0C              8193 	ld	a,#0x0C
   1F07 12                 8194 	ld	(de),a
                           8195 ; genPlus
                           8196 ; genPlusIncr
   1F08 11 2C 05           8197 	ld	de,#_TileLabel + 0 + 1196
                           8198 ; genAssign (pointer)
   1F0B 3E 00              8199 	ld	a,#0x00
   1F0D 12                 8200 	ld	(de),a
                           8201 ; genPlus
                           8202 ; genPlusIncr
   1F0E 11 2D 05           8203 	ld	de,#_TileLabel + 0 + 1197
                           8204 ; genAssign (pointer)
   1F11 3E 08              8205 	ld	a,#0x08
   1F13 12                 8206 	ld	(de),a
                           8207 ; genPlus
                           8208 ; genPlusIncr
   1F14 11 2E 05           8209 	ld	de,#_TileLabel + 0 + 1198
                           8210 ; genAssign (pointer)
   1F17 3E 00              8211 	ld	a,#0x00
   1F19 12                 8212 	ld	(de),a
                           8213 ; genPlus
                           8214 ; genPlusIncr
   1F1A 11 2F 05           8215 	ld	de,#_TileLabel + 0 + 1199
                           8216 ; genAssign (pointer)
   1F1D 3E 00              8217 	ld	a,#0x00
   1F1F 12                 8218 	ld	(de),a
                           8219 ; genPlus
                           8220 ; genPlusIncr
   1F20 11 30 05           8221 	ld	de,#_TileLabel + 0 + 1200
                           8222 ; genAssign (pointer)
   1F23 3E 00              8223 	ld	a,#0x00
   1F25 12                 8224 	ld	(de),a
                           8225 ; genPlus
                           8226 ; genPlusIncr
   1F26 11 31 05           8227 	ld	de,#_TileLabel + 0 + 1201
                           8228 ; genAssign (pointer)
   1F29 3E 7E              8229 	ld	a,#0x7E
   1F2B 12                 8230 	ld	(de),a
                           8231 ; genPlus
                           8232 ; genPlusIncr
   1F2C 11 32 05           8233 	ld	de,#_TileLabel + 0 + 1202
                           8234 ; genAssign (pointer)
   1F2F 3E 00              8235 	ld	a,#0x00
   1F31 12                 8236 	ld	(de),a
                           8237 ; genPlus
                           8238 ; genPlusIncr
   1F32 11 33 05           8239 	ld	de,#_TileLabel + 0 + 1203
                           8240 ; genAssign (pointer)
   1F35 3E C3              8241 	ld	a,#0xC3
   1F37 12                 8242 	ld	(de),a
                           8243 ; genPlus
                           8244 ; genPlusIncr
   1F38 11 34 05           8245 	ld	de,#_TileLabel + 0 + 1204
                           8246 ; genAssign (pointer)
   1F3B 3E 00              8247 	ld	a,#0x00
   1F3D 12                 8248 	ld	(de),a
                           8249 ; genPlus
                           8250 ; genPlusIncr
   1F3E 11 35 05           8251 	ld	de,#_TileLabel + 0 + 1205
                           8252 ; genAssign (pointer)
   1F41 3E DF              8253 	ld	a,#0xDF
   1F43 12                 8254 	ld	(de),a
                           8255 ; genPlus
                           8256 ; genPlusIncr
   1F44 11 36 05           8257 	ld	de,#_TileLabel + 0 + 1206
                           8258 ; genAssign (pointer)
   1F47 3E 00              8259 	ld	a,#0x00
   1F49 12                 8260 	ld	(de),a
                           8261 ; genPlus
                           8262 ; genPlusIncr
   1F4A 11 37 05           8263 	ld	de,#_TileLabel + 0 + 1207
                           8264 ; genAssign (pointer)
   1F4D 3E C3              8265 	ld	a,#0xC3
   1F4F 12                 8266 	ld	(de),a
                           8267 ; genPlus
                           8268 ; genPlusIncr
   1F50 11 38 05           8269 	ld	de,#_TileLabel + 0 + 1208
                           8270 ; genAssign (pointer)
   1F53 3E 00              8271 	ld	a,#0x00
   1F55 12                 8272 	ld	(de),a
                           8273 ; genPlus
                           8274 ; genPlusIncr
   1F56 11 39 05           8275 	ld	de,#_TileLabel + 0 + 1209
                           8276 ; genAssign (pointer)
   1F59 3E DB              8277 	ld	a,#0xDB
   1F5B 12                 8278 	ld	(de),a
                           8279 ; genPlus
                           8280 ; genPlusIncr
   1F5C 11 3A 05           8281 	ld	de,#_TileLabel + 0 + 1210
                           8282 ; genAssign (pointer)
   1F5F 3E 00              8283 	ld	a,#0x00
   1F61 12                 8284 	ld	(de),a
                           8285 ; genPlus
                           8286 ; genPlusIncr
   1F62 11 3B 05           8287 	ld	de,#_TileLabel + 0 + 1211
                           8288 ; genAssign (pointer)
   1F65 3E C3              8289 	ld	a,#0xC3
   1F67 12                 8290 	ld	(de),a
                           8291 ; genPlus
                           8292 ; genPlusIncr
   1F68 11 3C 05           8293 	ld	de,#_TileLabel + 0 + 1212
                           8294 ; genAssign (pointer)
   1F6B 3E 00              8295 	ld	a,#0x00
   1F6D 12                 8296 	ld	(de),a
                           8297 ; genPlus
                           8298 ; genPlusIncr
   1F6E 11 3D 05           8299 	ld	de,#_TileLabel + 0 + 1213
                           8300 ; genAssign (pointer)
   1F71 3E FF              8301 	ld	a,#0xFF
   1F73 12                 8302 	ld	(de),a
                           8303 ; genPlus
                           8304 ; genPlusIncr
   1F74 11 3E 05           8305 	ld	de,#_TileLabel + 0 + 1214
                           8306 ; genAssign (pointer)
   1F77 3E 00              8307 	ld	a,#0x00
   1F79 12                 8308 	ld	(de),a
                           8309 ; genPlus
                           8310 ; genPlusIncr
   1F7A 11 3F 05           8311 	ld	de,#_TileLabel + 0 + 1215
                           8312 ; genAssign (pointer)
   1F7D 3E 7E              8313 	ld	a,#0x7E
   1F7F 12                 8314 	ld	(de),a
                           8315 ; genPlus
                           8316 ; genPlusIncr
   1F80 11 40 05           8317 	ld	de,#_TileLabel + 0 + 1216
                           8318 ; genAssign (pointer)
   1F83 3E 7E              8319 	ld	a,#0x7E
   1F85 12                 8320 	ld	(de),a
                           8321 ; genPlus
                           8322 ; genPlusIncr
   1F86 11 41 05           8323 	ld	de,#_TileLabel + 0 + 1217
                           8324 ; genAssign (pointer)
   1F89 3E 00              8325 	ld	a,#0x00
   1F8B 12                 8326 	ld	(de),a
                           8327 ; genPlus
                           8328 ; genPlusIncr
   1F8C 11 42 05           8329 	ld	de,#_TileLabel + 0 + 1218
                           8330 ; genAssign (pointer)
   1F8F 3E FF              8331 	ld	a,#0xFF
   1F91 12                 8332 	ld	(de),a
                           8333 ; genPlus
                           8334 ; genPlusIncr
   1F92 11 43 05           8335 	ld	de,#_TileLabel + 0 + 1219
                           8336 ; genAssign (pointer)
   1F95 3E 00              8337 	ld	a,#0x00
   1F97 12                 8338 	ld	(de),a
                           8339 ; genPlus
                           8340 ; genPlusIncr
   1F98 11 44 05           8341 	ld	de,#_TileLabel + 0 + 1220
                           8342 ; genAssign (pointer)
   1F9B 3E C3              8343 	ld	a,#0xC3
   1F9D 12                 8344 	ld	(de),a
                           8345 ; genPlus
                           8346 ; genPlusIncr
   1F9E 11 45 05           8347 	ld	de,#_TileLabel + 0 + 1221
                           8348 ; genAssign (pointer)
   1FA1 3E 00              8349 	ld	a,#0x00
   1FA3 12                 8350 	ld	(de),a
                           8351 ; genPlus
                           8352 ; genPlusIncr
   1FA4 11 46 05           8353 	ld	de,#_TileLabel + 0 + 1222
                           8354 ; genAssign (pointer)
   1FA7 3E C3              8355 	ld	a,#0xC3
   1FA9 12                 8356 	ld	(de),a
                           8357 ; genPlus
                           8358 ; genPlusIncr
   1FAA 11 47 05           8359 	ld	de,#_TileLabel + 0 + 1223
                           8360 ; genAssign (pointer)
   1FAD 3E 00              8361 	ld	a,#0x00
   1FAF 12                 8362 	ld	(de),a
                           8363 ; genPlus
                           8364 ; genPlusIncr
   1FB0 11 48 05           8365 	ld	de,#_TileLabel + 0 + 1224
                           8366 ; genAssign (pointer)
   1FB3 3E C3              8367 	ld	a,#0xC3
   1FB5 12                 8368 	ld	(de),a
                           8369 ; genPlus
                           8370 ; genPlusIncr
   1FB6 11 49 05           8371 	ld	de,#_TileLabel + 0 + 1225
                           8372 ; genAssign (pointer)
   1FB9 3E 00              8373 	ld	a,#0x00
   1FBB 12                 8374 	ld	(de),a
                           8375 ; genPlus
                           8376 ; genPlusIncr
   1FBC 11 4A 05           8377 	ld	de,#_TileLabel + 0 + 1226
                           8378 ; genAssign (pointer)
   1FBF 3E C3              8379 	ld	a,#0xC3
   1FC1 12                 8380 	ld	(de),a
                           8381 ; genPlus
                           8382 ; genPlusIncr
   1FC2 11 4B 05           8383 	ld	de,#_TileLabel + 0 + 1227
                           8384 ; genAssign (pointer)
   1FC5 3E 00              8385 	ld	a,#0x00
   1FC7 12                 8386 	ld	(de),a
                           8387 ; genPlus
                           8388 ; genPlusIncr
   1FC8 11 4C 05           8389 	ld	de,#_TileLabel + 0 + 1228
                           8390 ; genAssign (pointer)
   1FCB 3E FF              8391 	ld	a,#0xFF
   1FCD 12                 8392 	ld	(de),a
                           8393 ; genPlus
                           8394 ; genPlusIncr
   1FCE 11 4D 05           8395 	ld	de,#_TileLabel + 0 + 1229
                           8396 ; genAssign (pointer)
   1FD1 3E 00              8397 	ld	a,#0x00
   1FD3 12                 8398 	ld	(de),a
                           8399 ; genPlus
                           8400 ; genPlusIncr
   1FD4 11 4E 05           8401 	ld	de,#_TileLabel + 0 + 1230
                           8402 ; genAssign (pointer)
   1FD7 3E 7E              8403 	ld	a,#0x7E
   1FD9 12                 8404 	ld	(de),a
                           8405 ; genPlus
                           8406 ; genPlusIncr
   1FDA 11 4F 05           8407 	ld	de,#_TileLabel + 0 + 1231
                           8408 ; genAssign (pointer)
   1FDD 3E 00              8409 	ld	a,#0x00
   1FDF 12                 8410 	ld	(de),a
                           8411 ; genPlus
                           8412 ; genPlusIncr
   1FE0 11 50 05           8413 	ld	de,#_TileLabel + 0 + 1232
                           8414 ; genAssign (pointer)
   1FE3 3E FF              8415 	ld	a,#0xFF
   1FE5 12                 8416 	ld	(de),a
                           8417 ; genPlus
                           8418 ; genPlusIncr
   1FE6 11 51 05           8419 	ld	de,#_TileLabel + 0 + 1233
                           8420 ; genAssign (pointer)
   1FE9 3E 00              8421 	ld	a,#0x00
   1FEB 12                 8422 	ld	(de),a
                           8423 ; genPlus
                           8424 ; genPlusIncr
   1FEC 11 52 05           8425 	ld	de,#_TileLabel + 0 + 1234
                           8426 ; genAssign (pointer)
   1FEF 3E C3              8427 	ld	a,#0xC3
   1FF1 12                 8428 	ld	(de),a
                           8429 ; genPlus
                           8430 ; genPlusIncr
   1FF2 11 53 05           8431 	ld	de,#_TileLabel + 0 + 1235
                           8432 ; genAssign (pointer)
   1FF5 3E 00              8433 	ld	a,#0x00
   1FF7 12                 8434 	ld	(de),a
                           8435 ; genPlus
                           8436 ; genPlusIncr
   1FF8 11 54 05           8437 	ld	de,#_TileLabel + 0 + 1236
                           8438 ; genAssign (pointer)
   1FFB 3E 81              8439 	ld	a,#0x81
   1FFD 12                 8440 	ld	(de),a
                           8441 ; genPlus
                           8442 ; genPlusIncr
   1FFE 11 55 05           8443 	ld	de,#_TileLabel + 0 + 1237
                           8444 ; genAssign (pointer)
   2001 3E 00              8445 	ld	a,#0x00
   2003 12                 8446 	ld	(de),a
                           8447 ; genPlus
                           8448 ; genPlusIncr
   2004 11 56 05           8449 	ld	de,#_TileLabel + 0 + 1238
                           8450 ; genAssign (pointer)
   2007 3E 81              8451 	ld	a,#0x81
   2009 12                 8452 	ld	(de),a
                           8453 ; genPlus
                           8454 ; genPlusIncr
   200A 11 57 05           8455 	ld	de,#_TileLabel + 0 + 1239
                           8456 ; genAssign (pointer)
   200D 3E 00              8457 	ld	a,#0x00
   200F 12                 8458 	ld	(de),a
                           8459 ; genPlus
                           8460 ; genPlusIncr
   2010 11 58 05           8461 	ld	de,#_TileLabel + 0 + 1240
                           8462 ; genAssign (pointer)
   2013 3E 81              8463 	ld	a,#0x81
   2015 12                 8464 	ld	(de),a
                           8465 ; genPlus
                           8466 ; genPlusIncr
   2016 11 59 05           8467 	ld	de,#_TileLabel + 0 + 1241
                           8468 ; genAssign (pointer)
   2019 3E 00              8469 	ld	a,#0x00
   201B 12                 8470 	ld	(de),a
                           8471 ; genPlus
                           8472 ; genPlusIncr
   201C 11 5A 05           8473 	ld	de,#_TileLabel + 0 + 1242
                           8474 ; genAssign (pointer)
   201F 3E 81              8475 	ld	a,#0x81
   2021 12                 8476 	ld	(de),a
                           8477 ; genPlus
                           8478 ; genPlusIncr
   2022 11 5B 05           8479 	ld	de,#_TileLabel + 0 + 1243
                           8480 ; genAssign (pointer)
   2025 3E 00              8481 	ld	a,#0x00
   2027 12                 8482 	ld	(de),a
                           8483 ; genPlus
                           8484 ; genPlusIncr
   2028 11 5C 05           8485 	ld	de,#_TileLabel + 0 + 1244
                           8486 ; genAssign (pointer)
   202B 3E C3              8487 	ld	a,#0xC3
   202D 12                 8488 	ld	(de),a
                           8489 ; genPlus
                           8490 ; genPlusIncr
   202E 11 5D 05           8491 	ld	de,#_TileLabel + 0 + 1245
                           8492 ; genAssign (pointer)
   2031 3E 00              8493 	ld	a,#0x00
   2033 12                 8494 	ld	(de),a
                           8495 ; genPlus
                           8496 ; genPlusIncr
   2034 11 5E 05           8497 	ld	de,#_TileLabel + 0 + 1246
                           8498 ; genAssign (pointer)
   2037 3E FF              8499 	ld	a,#0xFF
   2039 12                 8500 	ld	(de),a
                           8501 ; genPlus
                           8502 ; genPlusIncr
   203A 11 5F 05           8503 	ld	de,#_TileLabel + 0 + 1247
                           8504 ; genAssign (pointer)
   203D 3E 00              8505 	ld	a,#0x00
   203F 12                 8506 	ld	(de),a
                           8507 ; genPlus
                           8508 ; genPlusIncr
   2040 11 60 05           8509 	ld	de,#_TileLabel + 0 + 1248
                           8510 ; genAssign (pointer)
   2043 3E 00              8511 	ld	a,#0x00
   2045 12                 8512 	ld	(de),a
                           8513 ; genPlus
                           8514 ; genPlusIncr
   2046 11 61 05           8515 	ld	de,#_TileLabel + 0 + 1249
                           8516 ; genAssign (pointer)
   2049 3E 00              8517 	ld	a,#0x00
   204B 12                 8518 	ld	(de),a
                           8519 ; genPlus
                           8520 ; genPlusIncr
   204C 11 62 05           8521 	ld	de,#_TileLabel + 0 + 1250
                           8522 ; genAssign (pointer)
   204F 3E 1E              8523 	ld	a,#0x1E
   2051 12                 8524 	ld	(de),a
                           8525 ; genPlus
                           8526 ; genPlusIncr
   2052 11 63 05           8527 	ld	de,#_TileLabel + 0 + 1251
                           8528 ; genAssign (pointer)
   2055 3E 1E              8529 	ld	a,#0x1E
   2057 12                 8530 	ld	(de),a
                           8531 ; genPlus
                           8532 ; genPlusIncr
   2058 11 64 05           8533 	ld	de,#_TileLabel + 0 + 1252
                           8534 ; genAssign (pointer)
   205B 3E 02              8535 	ld	a,#0x02
   205D 12                 8536 	ld	(de),a
                           8537 ; genPlus
                           8538 ; genPlusIncr
   205E 11 65 05           8539 	ld	de,#_TileLabel + 0 + 1253
                           8540 ; genAssign (pointer)
   2061 3E 02              8541 	ld	a,#0x02
   2063 12                 8542 	ld	(de),a
                           8543 ; genPlus
                           8544 ; genPlusIncr
   2064 11 66 05           8545 	ld	de,#_TileLabel + 0 + 1254
                           8546 ; genAssign (pointer)
   2067 3E 0E              8547 	ld	a,#0x0E
   2069 12                 8548 	ld	(de),a
                           8549 ; genPlus
                           8550 ; genPlusIncr
   206A 11 67 05           8551 	ld	de,#_TileLabel + 0 + 1255
                           8552 ; genAssign (pointer)
   206D 3E 0E              8553 	ld	a,#0x0E
   206F 12                 8554 	ld	(de),a
                           8555 ; genPlus
                           8556 ; genPlusIncr
   2070 11 68 05           8557 	ld	de,#_TileLabel + 0 + 1256
                           8558 ; genAssign (pointer)
   2073 3E 02              8559 	ld	a,#0x02
   2075 12                 8560 	ld	(de),a
                           8561 ; genPlus
                           8562 ; genPlusIncr
   2076 11 69 05           8563 	ld	de,#_TileLabel + 0 + 1257
                           8564 ; genAssign (pointer)
   2079 3E 02              8565 	ld	a,#0x02
   207B 12                 8566 	ld	(de),a
                           8567 ; genPlus
                           8568 ; genPlusIncr
   207C 11 6A 05           8569 	ld	de,#_TileLabel + 0 + 1258
                           8570 ; genAssign (pointer)
   207F 3E 1E              8571 	ld	a,#0x1E
   2081 12                 8572 	ld	(de),a
                           8573 ; genPlus
                           8574 ; genPlusIncr
   2082 11 6B 05           8575 	ld	de,#_TileLabel + 0 + 1259
                           8576 ; genAssign (pointer)
   2085 3E 1E              8577 	ld	a,#0x1E
   2087 12                 8578 	ld	(de),a
                           8579 ; genPlus
                           8580 ; genPlusIncr
   2088 11 6C 05           8581 	ld	de,#_TileLabel + 0 + 1260
                           8582 ; genAssign (pointer)
   208B 3E 00              8583 	ld	a,#0x00
   208D 12                 8584 	ld	(de),a
                           8585 ; genPlus
                           8586 ; genPlusIncr
   208E 11 6D 05           8587 	ld	de,#_TileLabel + 0 + 1261
                           8588 ; genAssign (pointer)
   2091 3E 00              8589 	ld	a,#0x00
   2093 12                 8590 	ld	(de),a
                           8591 ; genPlus
                           8592 ; genPlusIncr
   2094 11 6E 05           8593 	ld	de,#_TileLabel + 0 + 1262
                           8594 ; genAssign (pointer)
   2097 3E 00              8595 	ld	a,#0x00
   2099 12                 8596 	ld	(de),a
                           8597 ; genPlus
                           8598 ; genPlusIncr
   209A 11 6F 05           8599 	ld	de,#_TileLabel + 0 + 1263
                           8600 ; genAssign (pointer)
   209D 3E 00              8601 	ld	a,#0x00
   209F 12                 8602 	ld	(de),a
                           8603 ; genPlus
                           8604 ; genPlusIncr
   20A0 11 70 05           8605 	ld	de,#_TileLabel + 0 + 1264
                           8606 ; genAssign (pointer)
   20A3 3E 00              8607 	ld	a,#0x00
   20A5 12                 8608 	ld	(de),a
                           8609 ; genPlus
                           8610 ; genPlusIncr
   20A6 11 71 05           8611 	ld	de,#_TileLabel + 0 + 1265
                           8612 ; genAssign (pointer)
   20A9 3E 00              8613 	ld	a,#0x00
   20AB 12                 8614 	ld	(de),a
                           8615 ; genPlus
                           8616 ; genPlusIncr
   20AC 11 72 05           8617 	ld	de,#_TileLabel + 0 + 1266
                           8618 ; genAssign (pointer)
   20AF 3E 1E              8619 	ld	a,#0x1E
   20B1 12                 8620 	ld	(de),a
                           8621 ; genPlus
                           8622 ; genPlusIncr
   20B2 11 73 05           8623 	ld	de,#_TileLabel + 0 + 1267
                           8624 ; genAssign (pointer)
   20B5 3E 1E              8625 	ld	a,#0x1E
   20B7 12                 8626 	ld	(de),a
                           8627 ; genPlus
                           8628 ; genPlusIncr
   20B8 11 74 05           8629 	ld	de,#_TileLabel + 0 + 1268
                           8630 ; genAssign (pointer)
   20BB 3E 10              8631 	ld	a,#0x10
   20BD 12                 8632 	ld	(de),a
                           8633 ; genPlus
                           8634 ; genPlusIncr
   20BE 11 75 05           8635 	ld	de,#_TileLabel + 0 + 1269
                           8636 ; genAssign (pointer)
   20C1 3E 10              8637 	ld	a,#0x10
   20C3 12                 8638 	ld	(de),a
                           8639 ; genPlus
                           8640 ; genPlusIncr
   20C4 11 76 05           8641 	ld	de,#_TileLabel + 0 + 1270
                           8642 ; genAssign (pointer)
   20C7 3E 1E              8643 	ld	a,#0x1E
   20C9 12                 8644 	ld	(de),a
                           8645 ; genPlus
                           8646 ; genPlusIncr
   20CA 11 77 05           8647 	ld	de,#_TileLabel + 0 + 1271
                           8648 ; genAssign (pointer)
   20CD 3E 1E              8649 	ld	a,#0x1E
   20CF 12                 8650 	ld	(de),a
                           8651 ; genPlus
                           8652 ; genPlusIncr
   20D0 11 78 05           8653 	ld	de,#_TileLabel + 0 + 1272
                           8654 ; genAssign (pointer)
   20D3 3E 02              8655 	ld	a,#0x02
   20D5 12                 8656 	ld	(de),a
                           8657 ; genPlus
                           8658 ; genPlusIncr
   20D6 11 79 05           8659 	ld	de,#_TileLabel + 0 + 1273
                           8660 ; genAssign (pointer)
   20D9 3E 02              8661 	ld	a,#0x02
   20DB 12                 8662 	ld	(de),a
                           8663 ; genPlus
                           8664 ; genPlusIncr
   20DC 11 7A 05           8665 	ld	de,#_TileLabel + 0 + 1274
                           8666 ; genAssign (pointer)
   20DF 3E 1E              8667 	ld	a,#0x1E
   20E1 12                 8668 	ld	(de),a
                           8669 ; genPlus
                           8670 ; genPlusIncr
   20E2 11 7B 05           8671 	ld	de,#_TileLabel + 0 + 1275
                           8672 ; genAssign (pointer)
   20E5 3E 1E              8673 	ld	a,#0x1E
   20E7 12                 8674 	ld	(de),a
                           8675 ; genPlus
                           8676 ; genPlusIncr
   20E8 11 7C 05           8677 	ld	de,#_TileLabel + 0 + 1276
                           8678 ; genAssign (pointer)
   20EB 3E 00              8679 	ld	a,#0x00
   20ED 12                 8680 	ld	(de),a
                           8681 ; genPlus
                           8682 ; genPlusIncr
   20EE 11 7D 05           8683 	ld	de,#_TileLabel + 0 + 1277
                           8684 ; genAssign (pointer)
   20F1 3E 00              8685 	ld	a,#0x00
   20F3 12                 8686 	ld	(de),a
                           8687 ; genPlus
                           8688 ; genPlusIncr
   20F4 11 7E 05           8689 	ld	de,#_TileLabel + 0 + 1278
                           8690 ; genAssign (pointer)
   20F7 3E 00              8691 	ld	a,#0x00
   20F9 12                 8692 	ld	(de),a
                           8693 ; genPlus
                           8694 ; genPlusIncr
   20FA 11 7F 05           8695 	ld	de,#_TileLabel + 0 + 1279
                           8696 ; genAssign (pointer)
   20FD 3E 00              8697 	ld	a,#0x00
   20FF 12                 8698 	ld	(de),a
                           8699 ; genPlus
                           8700 ; genPlusIncr
   2100 11 80 05           8701 	ld	de,#_TileLabel + 0 + 1280
                           8702 ; genAssign (pointer)
   2103 3E 00              8703 	ld	a,#0x00
   2105 12                 8704 	ld	(de),a
                           8705 ; genPlus
                           8706 ; genPlusIncr
   2106 11 81 05           8707 	ld	de,#_TileLabel + 0 + 1281
                           8708 ; genAssign (pointer)
   2109 3E 00              8709 	ld	a,#0x00
   210B 12                 8710 	ld	(de),a
                           8711 ; genPlus
                           8712 ; genPlusIncr
   210C 11 82 05           8713 	ld	de,#_TileLabel + 0 + 1282
                           8714 ; genAssign (pointer)
   210F 3E 1E              8715 	ld	a,#0x1E
   2111 12                 8716 	ld	(de),a
                           8717 ; genPlus
                           8718 ; genPlusIncr
   2112 11 83 05           8719 	ld	de,#_TileLabel + 0 + 1283
                           8720 ; genAssign (pointer)
   2115 3E 1E              8721 	ld	a,#0x1E
   2117 12                 8722 	ld	(de),a
                           8723 ; genPlus
                           8724 ; genPlusIncr
   2118 11 84 05           8725 	ld	de,#_TileLabel + 0 + 1284
                           8726 ; genAssign (pointer)
   211B 3E 10              8727 	ld	a,#0x10
   211D 12                 8728 	ld	(de),a
                           8729 ; genPlus
                           8730 ; genPlusIncr
   211E 11 85 05           8731 	ld	de,#_TileLabel + 0 + 1285
                           8732 ; genAssign (pointer)
   2121 3E 10              8733 	ld	a,#0x10
   2123 12                 8734 	ld	(de),a
                           8735 ; genPlus
                           8736 ; genPlusIncr
   2124 11 86 05           8737 	ld	de,#_TileLabel + 0 + 1286
                           8738 ; genAssign (pointer)
   2127 3E 1E              8739 	ld	a,#0x1E
   2129 12                 8740 	ld	(de),a
                           8741 ; genPlus
                           8742 ; genPlusIncr
   212A 11 87 05           8743 	ld	de,#_TileLabel + 0 + 1287
                           8744 ; genAssign (pointer)
   212D 3E 1E              8745 	ld	a,#0x1E
   212F 12                 8746 	ld	(de),a
                           8747 ; genPlus
                           8748 ; genPlusIncr
   2130 11 88 05           8749 	ld	de,#_TileLabel + 0 + 1288
                           8750 ; genAssign (pointer)
   2133 3E 12              8751 	ld	a,#0x12
   2135 12                 8752 	ld	(de),a
                           8753 ; genPlus
                           8754 ; genPlusIncr
   2136 11 89 05           8755 	ld	de,#_TileLabel + 0 + 1289
                           8756 ; genAssign (pointer)
   2139 3E 12              8757 	ld	a,#0x12
   213B 12                 8758 	ld	(de),a
                           8759 ; genPlus
                           8760 ; genPlusIncr
   213C 11 8A 05           8761 	ld	de,#_TileLabel + 0 + 1290
                           8762 ; genAssign (pointer)
   213F 3E 1E              8763 	ld	a,#0x1E
   2141 12                 8764 	ld	(de),a
                           8765 ; genPlus
                           8766 ; genPlusIncr
   2142 11 8B 05           8767 	ld	de,#_TileLabel + 0 + 1291
                           8768 ; genAssign (pointer)
   2145 3E 1E              8769 	ld	a,#0x1E
   2147 12                 8770 	ld	(de),a
                           8771 ; genPlus
                           8772 ; genPlusIncr
   2148 11 8C 05           8773 	ld	de,#_TileLabel + 0 + 1292
                           8774 ; genAssign (pointer)
   214B 3E 00              8775 	ld	a,#0x00
   214D 12                 8776 	ld	(de),a
                           8777 ; genPlus
                           8778 ; genPlusIncr
