                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Sep 21 18:16:42 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc657440
                           7984 ; genAssign (pointer)
   1E39 3E 80              7985 	ld	a,#0x80
   1E3B 12                 7986 	ld	(de),a
                           7987 ; genPlus
                           7988 ; genPlusIncr
   1E3C 11 0A 05           7989 	ld	de,#_TileLabel + 0 + 1162
                           7990 ; genAssign (pointer)
   1E3F 3E 80              7991 	ld	a,#0x80
   1E41 12                 7992 	ld	(de),a
                           7993 ; genPlus
                           7994 ; genPlusIncr
   1E42 11 0B 05           7995 	ld	de,#_TileLabel + 0 + 1163
                           7996 ; genAssign (pointer)
   1E45 3E 80              7997 	ld	a,#0x80
   1E47 12                 7998 	ld	(de),a
                           7999 ; genPlus
                           8000 ; genPlusIncr
   1E48 11 0C 05           8001 	ld	de,#_TileLabel + 0 + 1164
                           8002 ; genAssign (pointer)
   1E4B 3E 80              8003 	ld	a,#0x80
   1E4D 12                 8004 	ld	(de),a
                           8005 ; genPlus
                           8006 ; genPlusIncr
   1E4E 11 0D 05           8007 	ld	de,#_TileLabel + 0 + 1165
                           8008 ; genAssign (pointer)
   1E51 3E 80              8009 	ld	a,#0x80
   1E53 12                 8010 	ld	(de),a
                           8011 ; genPlus
                           8012 ; genPlusIncr
   1E54 11 0E 05           8013 	ld	de,#_TileLabel + 0 + 1166
                           8014 ; genAssign (pointer)
   1E57 3E 80              8015 	ld	a,#0x80
   1E59 12                 8016 	ld	(de),a
                           8017 ; genPlus
                           8018 ; genPlusIncr
   1E5A 11 0F 05           8019 	ld	de,#_TileLabel + 0 + 1167
                           8020 ; genAssign (pointer)
   1E5D 3E 80              8021 	ld	a,#0x80
   1E5F 12                 8022 	ld	(de),a
                           8023 ; genPlus
                           8024 ; genPlusIncr
   1E60 11 10 05           8025 	ld	de,#_TileLabel + 0 + 1168
                           8026 ; genAssign (pointer)
   1E63 3E 00              8027 	ld	a,#0x00
   1E65 12                 8028 	ld	(de),a
                           8029 ; genPlus
                           8030 ; genPlusIncr
   1E66 11 11 05           8031 	ld	de,#_TileLabel + 0 + 1169
                           8032 ; genAssign (pointer)
   1E69 3E 00              8033 	ld	a,#0x00
   1E6B 12                 8034 	ld	(de),a
                           8035 ; genPlus
                           8036 ; genPlusIncr
   1E6C 11 12 05           8037 	ld	de,#_TileLabel + 0 + 1170
                           8038 ; genAssign (pointer)
   1E6F 3E 80              8039 	ld	a,#0x80
   1E71 12                 8040 	ld	(de),a
                           8041 ; genPlus
                           8042 ; genPlusIncr
   1E72 11 13 05           8043 	ld	de,#_TileLabel + 0 + 1171
                           8044 ; genAssign (pointer)
   1E75 3E 88              8045 	ld	a,#0x88
   1E77 12                 8046 	ld	(de),a
                           8047 ; genPlus
                           8048 ; genPlusIncr
   1E78 11 14 05           8049 	ld	de,#_TileLabel + 0 + 1172
                           8050 ; genAssign (pointer)
   1E7B 3E 80              8051 	ld	a,#0x80
   1E7D 12                 8052 	ld	(de),a
                           8053 ; genPlus
                           8054 ; genPlusIncr
   1E7E 11 15 05           8055 	ld	de,#_TileLabel + 0 + 1173
                           8056 ; genAssign (pointer)
   1E81 3E 8C              8057 	ld	a,#0x8C
   1E83 12                 8058 	ld	(de),a
                           8059 ; genPlus
                           8060 ; genPlusIncr
   1E84 11 16 05           8061 	ld	de,#_TileLabel + 0 + 1174
                           8062 ; genAssign (pointer)
   1E87 3E 80              8063 	ld	a,#0x80
   1E89 12                 8064 	ld	(de),a
                           8065 ; genPlus
                           8066 ; genPlusIncr
   1E8A 11 17 05           8067 	ld	de,#_TileLabel + 0 + 1175
                           8068 ; genAssign (pointer)
   1E8D 3E BE              8069 	ld	a,#0xBE
   1E8F 12                 8070 	ld	(de),a
                           8071 ; genPlus
                           8072 ; genPlusIncr
   1E90 11 18 05           8073 	ld	de,#_TileLabel + 0 + 1176
                           8074 ; genAssign (pointer)
   1E93 3E 80              8075 	ld	a,#0x80
   1E95 12                 8076 	ld	(de),a
                           8077 ; genPlus
                           8078 ; genPlusIncr
   1E96 11 19 05           8079 	ld	de,#_TileLabel + 0 + 1177
                           8080 ; genAssign (pointer)
   1E99 3E BE              8081 	ld	a,#0xBE
   1E9B 12                 8082 	ld	(de),a
                           8083 ; genPlus
                           8084 ; genPlusIncr
   1E9C 11 1A 05           8085 	ld	de,#_TileLabel + 0 + 1178
                           8086 ; genAssign (pointer)
   1E9F 3E 80              8087 	ld	a,#0x80
   1EA1 12                 8088 	ld	(de),a
                           8089 ; genPlus
                           8090 ; genPlusIncr
   1EA2 11 1B 05           8091 	ld	de,#_TileLabel + 0 + 1179
                           8092 ; genAssign (pointer)
   1EA5 3E 8C              8093 	ld	a,#0x8C
   1EA7 12                 8094 	ld	(de),a
                           8095 ; genPlus
                           8096 ; genPlusIncr
   1EA8 11 1C 05           8097 	ld	de,#_TileLabel + 0 + 1180
                           8098 ; genAssign (pointer)
   1EAB 3E 80              8099 	ld	a,#0x80
   1EAD 12                 8100 	ld	(de),a
                           8101 ; genPlus
                           8102 ; genPlusIncr
   1EAE 11 1D 05           8103 	ld	de,#_TileLabel + 0 + 1181
                           8104 ; genAssign (pointer)
   1EB1 3E 88              8105 	ld	a,#0x88
   1EB3 12                 8106 	ld	(de),a
                           8107 ; genPlus
                           8108 ; genPlusIncr
   1EB4 11 1E 05           8109 	ld	de,#_TileLabel + 0 + 1182
                           8110 ; genAssign (pointer)
   1EB7 3E 80              8111 	ld	a,#0x80
   1EB9 12                 8112 	ld	(de),a
                           8113 ; genPlus
                           8114 ; genPlusIncr
   1EBA 11 1F 05           8115 	ld	de,#_TileLabel + 0 + 1183
                           8116 ; genAssign (pointer)
   1EBD 3E 80              8117 	ld	a,#0x80
   1EBF 12                 8118 	ld	(de),a
                           8119 ; genPlus
                           8120 ; genPlusIncr
   1EC0 11 20 05           8121 	ld	de,#_TileLabel + 0 + 1184
                           8122 ; genAssign (pointer)
   1EC3 3E 00              8123 	ld	a,#0x00
   1EC5 12                 8124 	ld	(de),a
                           8125 ; genPlus
                           8126 ; genPlusIncr
   1EC6 11 21 05           8127 	ld	de,#_TileLabel + 0 + 1185
                           8128 ; genAssign (pointer)
   1EC9 3E 00              8129 	ld	a,#0x00
   1ECB 12                 8130 	ld	(de),a
                           8131 ; genPlus
                           8132 ; genPlusIncr
   1ECC 11 22 05           8133 	ld	de,#_TileLabel + 0 + 1186
                           8134 ; genAssign (pointer)
   1ECF 3E 00              8135 	ld	a,#0x00
   1ED1 12                 8136 	ld	(de),a
                           8137 ; genPlus
                           8138 ; genPlusIncr
   1ED2 11 23 05           8139 	ld	de,#_TileLabel + 0 + 1187
                           8140 ; genAssign (pointer)
   1ED5 3E 08              8141 	ld	a,#0x08
   1ED7 12                 8142 	ld	(de),a
                           8143 ; genPlus
                           8144 ; genPlusIncr
   1ED8 11 24 05           8145 	ld	de,#_TileLabel + 0 + 1188
                           8146 ; genAssign (pointer)
   1EDB 3E 00              8147 	ld	a,#0x00
   1EDD 12                 8148 	ld	(de),a
                           8149 ; genPlus
                           8150 ; genPlusIncr
   1EDE 11 25 05           8151 	ld	de,#_TileLabel + 0 + 1189
                           8152 ; genAssign (pointer)
   1EE1 3E 0C              8153 	ld	a,#0x0C
   1EE3 12                 8154 	ld	(de),a
                           8155 ; genPlus
                           8156 ; genPlusIncr
   1EE4 11 26 05           8157 	ld	de,#_TileLabel + 0 + 1190
                           8158 ; genAssign (pointer)
   1EE7 3E 00              8159 	ld	a,#0x00
   1EE9 12                 8160 	ld	(de),a
                           8161 ; genPlus
                           8162 ; genPlusIncr
   1EEA 11 27 05           8163 	ld	de,#_TileLabel + 0 + 1191
                           8164 ; genAssign (pointer)
   1EED 3E 3E              8165 	ld	a,#0x3E
   1EEF 12                 8166 	ld	(de),a
                           8167 ; genPlus
                           8168 ; genPlusIncr
   1EF0 11 28 05           8169 	ld	de,#_TileLabel + 0 + 1192
                           8170 ; genAssign (pointer)
   1EF3 3E 00              8171 	ld	a,#0x00
   1EF5 12                 8172 	ld	(de),a
                           8173 ; genPlus
                           8174 ; genPlusIncr
   1EF6 11 29 05           8175 	ld	de,#_TileLabel + 0 + 1193
                           8176 ; genAssign (pointer)
   1EF9 3E 3E              8177 	ld	a,#0x3E
   1EFB 12                 8178 	ld	(de),a
                           8179 ; genPlus
                           8180 ; genPlusIncr
   1EFC 11 2A 05           8181 	ld	de,#_TileLabel + 0 + 1194
                           8182 ; genAssign (pointer)
   1EFF 3E 00              8183 	ld	a,#0x00
   1F01 12                 8184 	ld	(de),a
                           8185 ; genPlus
                           8186 ; genPlusIncr
   1F02 11 2B 05           8187 	ld	de,#_TileLabel + 0 + 1195
                           8188 ; genAssign (pointer)
   1F05 3E 0C              8189 	ld	a,#0x0C
   1F07 12                 8190 	ld	(de),a
                           8191 ; genPlus
                           8192 ; genPlusIncr
   1F08 11 2C 05           8193 	ld	de,#_TileLabel + 0 + 1196
                           8194 ; genAssign (pointer)
   1F0B 3E 00              8195 	ld	a,#0x00
   1F0D 12                 8196 	ld	(de),a
                           8197 ; genPlus
                           8198 ; genPlusIncr
   1F0E 11 2D 05           8199 	ld	de,#_TileLabel + 0 + 1197
                           8200 ; genAssign (pointer)
   1F11 3E 08              8201 	ld	a,#0x08
   1F13 12                 8202 	ld	(de),a
                           8203 ; genPlus
                           8204 ; genPlusIncr
   1F14 11 2E 05           8205 	ld	de,#_TileLabel + 0 + 1198
                           8206 ; genAssign (pointer)
   1F17 3E 00              8207 	ld	a,#0x00
   1F19 12                 8208 	ld	(de),a
                           8209 ; genPlus
                           8210 ; genPlusIncr
   1F1A 11 2F 05           8211 	ld	de,#_TileLabel + 0 + 1199
                           8212 ; genAssign (pointer)
   1F1D 3E 00              8213 	ld	a,#0x00
   1F1F 12                 8214 	ld	(de),a
                           8215 ; genPlus
                           8216 ; genPlusIncr
   1F20 11 30 05           8217 	ld	de,#_TileLabel + 0 + 1200
                           8218 ; genAssign (pointer)
   1F23 3E 00              8219 	ld	a,#0x00
   1F25 12                 8220 	ld	(de),a
                           8221 ; genPlus
                           8222 ; genPlusIncr
   1F26 11 31 05           8223 	ld	de,#_TileLabel + 0 + 1201
                           8224 ; genAssign (pointer)
   1F29 3E 7E              8225 	ld	a,#0x7E
   1F2B 12                 8226 	ld	(de),a
                           8227 ; genPlus
                           8228 ; genPlusIncr
   1F2C 11 32 05           8229 	ld	de,#_TileLabel + 0 + 1202
                           8230 ; genAssign (pointer)
   1F2F 3E 00              8231 	ld	a,#0x00
   1F31 12                 8232 	ld	(de),a
                           8233 ; genPlus
                           8234 ; genPlusIncr
   1F32 11 33 05           8235 	ld	de,#_TileLabel + 0 + 1203
                           8236 ; genAssign (pointer)
   1F35 3E C3              8237 	ld	a,#0xC3
   1F37 12                 8238 	ld	(de),a
                           8239 ; genPlus
                           8240 ; genPlusIncr
   1F38 11 34 05           8241 	ld	de,#_TileLabel + 0 + 1204
                           8242 ; genAssign (pointer)
   1F3B 3E 00              8243 	ld	a,#0x00
   1F3D 12                 8244 	ld	(de),a
                           8245 ; genPlus
                           8246 ; genPlusIncr
   1F3E 11 35 05           8247 	ld	de,#_TileLabel + 0 + 1205
                           8248 ; genAssign (pointer)
   1F41 3E DF              8249 	ld	a,#0xDF
   1F43 12                 8250 	ld	(de),a
                           8251 ; genPlus
                           8252 ; genPlusIncr
   1F44 11 36 05           8253 	ld	de,#_TileLabel + 0 + 1206
                           8254 ; genAssign (pointer)
   1F47 3E 00              8255 	ld	a,#0x00
   1F49 12                 8256 	ld	(de),a
                           8257 ; genPlus
                           8258 ; genPlusIncr
   1F4A 11 37 05           8259 	ld	de,#_TileLabel + 0 + 1207
                           8260 ; genAssign (pointer)
   1F4D 3E C3              8261 	ld	a,#0xC3
   1F4F 12                 8262 	ld	(de),a
                           8263 ; genPlus
                           8264 ; genPlusIncr
   1F50 11 38 05           8265 	ld	de,#_TileLabel + 0 + 1208
                           8266 ; genAssign (pointer)
   1F53 3E 00              8267 	ld	a,#0x00
   1F55 12                 8268 	ld	(de),a
                           8269 ; genPlus
                           8270 ; genPlusIncr
   1F56 11 39 05           8271 	ld	de,#_TileLabel + 0 + 1209
                           8272 ; genAssign (pointer)
   1F59 3E DB              8273 	ld	a,#0xDB
   1F5B 12                 8274 	ld	(de),a
                           8275 ; genPlus
                           8276 ; genPlusIncr
   1F5C 11 3A 05           8277 	ld	de,#_TileLabel + 0 + 1210
                           8278 ; genAssign (pointer)
   1F5F 3E 00              8279 	ld	a,#0x00
   1F61 12                 8280 	ld	(de),a
                           8281 ; genPlus
                           8282 ; genPlusIncr
   1F62 11 3B 05           8283 	ld	de,#_TileLabel + 0 + 1211
                           8284 ; genAssign (pointer)
   1F65 3E C3              8285 	ld	a,#0xC3
   1F67 12                 8286 	ld	(de),a
                           8287 ; genPlus
                           8288 ; genPlusIncr
   1F68 11 3C 05           8289 	ld	de,#_TileLabel + 0 + 1212
                           8290 ; genAssign (pointer)
   1F6B 3E 00              8291 	ld	a,#0x00
   1F6D 12                 8292 	ld	(de),a
                           8293 ; genPlus
                           8294 ; genPlusIncr
   1F6E 11 3D 05           8295 	ld	de,#_TileLabel + 0 + 1213
                           8296 ; genAssign (pointer)
   1F71 3E FF              8297 	ld	a,#0xFF
   1F73 12                 8298 	ld	(de),a
                           8299 ; genPlus
                           8300 ; genPlusIncr
   1F74 11 3E 05           8301 	ld	de,#_TileLabel + 0 + 1214
                           8302 ; genAssign (pointer)
   1F77 3E 00              8303 	ld	a,#0x00
   1F79 12                 8304 	ld	(de),a
                           8305 ; genPlus
                           8306 ; genPlusIncr
   1F7A 11 3F 05           8307 	ld	de,#_TileLabel + 0 + 1215
                           8308 ; genAssign (pointer)
   1F7D 3E 7E              8309 	ld	a,#0x7E
   1F7F 12                 8310 	ld	(de),a
                           8311 ; genPlus
                           8312 ; genPlusIncr
   1F80 11 40 05           8313 	ld	de,#_TileLabel + 0 + 1216
                           8314 ; genAssign (pointer)
   1F83 3E 7E              8315 	ld	a,#0x7E
   1F85 12                 8316 	ld	(de),a
                           8317 ; genPlus
                           8318 ; genPlusIncr
   1F86 11 41 05           8319 	ld	de,#_TileLabel + 0 + 1217
                           8320 ; genAssign (pointer)
   1F89 3E 00              8321 	ld	a,#0x00
   1F8B 12                 8322 	ld	(de),a
                           8323 ; genPlus
                           8324 ; genPlusIncr
   1F8C 11 42 05           8325 	ld	de,#_TileLabel + 0 + 1218
                           8326 ; genAssign (pointer)
   1F8F 3E FF              8327 	ld	a,#0xFF
   1F91 12                 8328 	ld	(de),a
                           8329 ; genPlus
                           8330 ; genPlusIncr
   1F92 11 43 05           8331 	ld	de,#_TileLabel + 0 + 1219
                           8332 ; genAssign (pointer)
   1F95 3E 00              8333 	ld	a,#0x00
   1F97 12                 8334 	ld	(de),a
                           8335 ; genPlus
                           8336 ; genPlusIncr
   1F98 11 44 05           8337 	ld	de,#_TileLabel + 0 + 1220
                           8338 ; genAssign (pointer)
   1F9B 3E C3              8339 	ld	a,#0xC3
   1F9D 12                 8340 	ld	(de),a
                           8341 ; genPlus
                           8342 ; genPlusIncr
   1F9E 11 45 05           8343 	ld	de,#_TileLabel + 0 + 1221
                           8344 ; genAssign (pointer)
   1FA1 3E 00              8345 	ld	a,#0x00
   1FA3 12                 8346 	ld	(de),a
                           8347 ; genPlus
                           8348 ; genPlusIncr
   1FA4 11 46 05           8349 	ld	de,#_TileLabel + 0 + 1222
                           8350 ; genAssign (pointer)
   1FA7 3E C3              8351 	ld	a,#0xC3
   1FA9 12                 8352 	ld	(de),a
                           8353 ; genPlus
                           8354 ; genPlusIncr
   1FAA 11 47 05           8355 	ld	de,#_TileLabel + 0 + 1223
                           8356 ; genAssign (pointer)
   1FAD 3E 00              8357 	ld	a,#0x00
   1FAF 12                 8358 	ld	(de),a
                           8359 ; genPlus
                           8360 ; genPlusIncr
   1FB0 11 48 05           8361 	ld	de,#_TileLabel + 0 + 1224
                           8362 ; genAssign (pointer)
   1FB3 3E C3              8363 	ld	a,#0xC3
   1FB5 12                 8364 	ld	(de),a
                           8365 ; genPlus
                           8366 ; genPlusIncr
   1FB6 11 49 05           8367 	ld	de,#_TileLabel + 0 + 1225
                           8368 ; genAssign (pointer)
   1FB9 3E 00              8369 	ld	a,#0x00
   1FBB 12                 8370 	ld	(de),a
                           8371 ; genPlus
                           8372 ; genPlusIncr
   1FBC 11 4A 05           8373 	ld	de,#_TileLabel + 0 + 1226
                           8374 ; genAssign (pointer)
   1FBF 3E C3              8375 	ld	a,#0xC3
   1FC1 12                 8376 	ld	(de),a
                           8377 ; genPlus
                           8378 ; genPlusIncr
   1FC2 11 4B 05           8379 	ld	de,#_TileLabel + 0 + 1227
                           8380 ; genAssign (pointer)
   1FC5 3E 00              8381 	ld	a,#0x00
   1FC7 12                 8382 	ld	(de),a
                           8383 ; genPlus
                           8384 ; genPlusIncr
   1FC8 11 4C 05           8385 	ld	de,#_TileLabel + 0 + 1228
                           8386 ; genAssign (pointer)
   1FCB 3E FF              8387 	ld	a,#0xFF
   1FCD 12                 8388 	ld	(de),a
                           8389 ; genPlus
                           8390 ; genPlusIncr
   1FCE 11 4D 05           8391 	ld	de,#_TileLabel + 0 + 1229
                           8392 ; genAssign (pointer)
   1FD1 3E 00              8393 	ld	a,#0x00
   1FD3 12                 8394 	ld	(de),a
                           8395 ; genPlus
                           8396 ; genPlusIncr
   1FD4 11 4E 05           8397 	ld	de,#_TileLabel + 0 + 1230
                           8398 ; genAssign (pointer)
   1FD7 3E 7E              8399 	ld	a,#0x7E
   1FD9 12                 8400 	ld	(de),a
                           8401 ; genPlus
                           8402 ; genPlusIncr
   1FDA 11 4F 05           8403 	ld	de,#_TileLabel + 0 + 1231
                           8404 ; genAssign (pointer)
   1FDD 3E 00              8405 	ld	a,#0x00
   1FDF 12                 8406 	ld	(de),a
                           8407 ; genPlus
                           8408 ; genPlusIncr
   1FE0 11 50 05           8409 	ld	de,#_TileLabel + 0 + 1232
                           8410 ; genAssign (pointer)
   1FE3 3E FF              8411 	ld	a,#0xFF
   1FE5 12                 8412 	ld	(de),a
                           8413 ; genPlus
                           8414 ; genPlusIncr
   1FE6 11 51 05           8415 	ld	de,#_TileLabel + 0 + 1233
                           8416 ; genAssign (pointer)
   1FE9 3E 00              8417 	ld	a,#0x00
   1FEB 12                 8418 	ld	(de),a
                           8419 ; genPlus
                           8420 ; genPlusIncr
   1FEC 11 52 05           8421 	ld	de,#_TileLabel + 0 + 1234
                           8422 ; genAssign (pointer)
   1FEF 3E C3              8423 	ld	a,#0xC3
   1FF1 12                 8424 	ld	(de),a
                           8425 ; genPlus
                           8426 ; genPlusIncr
   1FF2 11 53 05           8427 	ld	de,#_TileLabel + 0 + 1235
                           8428 ; genAssign (pointer)
   1FF5 3E 00              8429 	ld	a,#0x00
   1FF7 12                 8430 	ld	(de),a
                           8431 ; genPlus
                           8432 ; genPlusIncr
   1FF8 11 54 05           8433 	ld	de,#_TileLabel + 0 + 1236
                           8434 ; genAssign (pointer)
   1FFB 3E 81              8435 	ld	a,#0x81
   1FFD 12                 8436 	ld	(de),a
                           8437 ; genPlus
                           8438 ; genPlusIncr
   1FFE 11 55 05           8439 	ld	de,#_TileLabel + 0 + 1237
                           8440 ; genAssign (pointer)
   2001 3E 00              8441 	ld	a,#0x00
   2003 12                 8442 	ld	(de),a
                           8443 ; genPlus
                           8444 ; genPlusIncr
   2004 11 56 05           8445 	ld	de,#_TileLabel + 0 + 1238
                           8446 ; genAssign (pointer)
   2007 3E 81              8447 	ld	a,#0x81
   2009 12                 8448 	ld	(de),a
                           8449 ; genPlus
                           8450 ; genPlusIncr
   200A 11 57 05           8451 	ld	de,#_TileLabel + 0 + 1239
                           8452 ; genAssign (pointer)
   200D 3E 00              8453 	ld	a,#0x00
   200F 12                 8454 	ld	(de),a
                           8455 ; genPlus
                           8456 ; genPlusIncr
   2010 11 58 05           8457 	ld	de,#_TileLabel + 0 + 1240
                           8458 ; genAssign (pointer)
   2013 3E 81              8459 	ld	a,#0x81
   2015 12                 8460 	ld	(de),a
                           8461 ; genPlus
                           8462 ; genPlusIncr
   2016 11 59 05           8463 	ld	de,#_TileLabel + 0 + 1241
                           8464 ; genAssign (pointer)
   2019 3E 00              8465 	ld	a,#0x00
   201B 12                 8466 	ld	(de),a
                           8467 ; genPlus
                           8468 ; genPlusIncr
   201C 11 5A 05           8469 	ld	de,#_TileLabel + 0 + 1242
                           8470 ; genAssign (pointer)
   201F 3E 81              8471 	ld	a,#0x81
   2021 12                 8472 	ld	(de),a
                           8473 ; genPlus
                           8474 ; genPlusIncr
   2022 11 5B 05           8475 	ld	de,#_TileLabel + 0 + 1243
                           8476 ; genAssign (pointer)
   2025 3E 00              8477 	ld	a,#0x00
   2027 12                 8478 	ld	(de),a
                           8479 ; genPlus
                           8480 ; genPlusIncr
   2028 11 5C 05           8481 	ld	de,#_TileLabel + 0 + 1244
                           8482 ; genAssign (pointer)
   202B 3E C3              8483 	ld	a,#0xC3
   202D 12                 8484 	ld	(de),a
                           8485 ; genPlus
                           8486 ; genPlusIncr
   202E 11 5D 05           8487 	ld	de,#_TileLabel + 0 + 1245
                           8488 ; genAssign (pointer)
   2031 3E 00              8489 	ld	a,#0x00
   2033 12                 8490 	ld	(de),a
                           8491 ; genPlus
                           8492 ; genPlusIncr
   2034 11 5E 05           8493 	ld	de,#_TileLabel + 0 + 1246
                           8494 ; genAssign (pointer)
   2037 3E FF              8495 	ld	a,#0xFF
   2039 12                 8496 	ld	(de),a
                           8497 ; genPlus
                           8498 ; genPlusIncr
   203A 11 5F 05           8499 	ld	de,#_TileLabel + 0 + 1247
                           8500 ; genAssign (pointer)
   203D 3E 00              8501 	ld	a,#0x00
   203F 12                 8502 	ld	(de),a
                           8503 ; genPlus
                           8504 ; genPlusIncr
   2040 11 60 05           8505 	ld	de,#_TileLabel + 0 + 1248
                           8506 ; genAssign (pointer)
   2043 3E 00              8507 	ld	a,#0x00
   2045 12                 8508 	ld	(de),a
                           8509 ; genPlus
                           8510 ; genPlusIncr
   2046 11 61 05           8511 	ld	de,#_TileLabel + 0 + 1249
                           8512 ; genAssign (pointer)
   2049 3E 00              8513 	ld	a,#0x00
   204B 12                 8514 	ld	(de),a
                           8515 ; genPlus
                           8516 ; genPlusIncr
   204C 11 62 05           8517 	ld	de,#_TileLabel + 0 + 1250
                           8518 ; genAssign (pointer)
   204F 3E 1E              8519 	ld	a,#0x1E
   2051 12                 8520 	ld	(de),a
                           8521 ; genPlus
                           8522 ; genPlusIncr
   2052 11 63 05           8523 	ld	de,#_TileLabel + 0 + 1251
                           8524 ; genAssign (pointer)
   2055 3E 1E              8525 	ld	a,#0x1E
   2057 12                 8526 	ld	(de),a
                           8527 ; genPlus
                           8528 ; genPlusIncr
   2058 11 64 05           8529 	ld	de,#_TileLabel + 0 + 1252
                           8530 ; genAssign (pointer)
   205B 3E 02              8531 	ld	a,#0x02
   205D 12                 8532 	ld	(de),a
                           8533 ; genPlus
                           8534 ; genPlusIncr
   205E 11 65 05           8535 	ld	de,#_TileLabel + 0 + 1253
                           8536 ; genAssign (pointer)
   2061 3E 02              8537 	ld	a,#0x02
   2063 12                 8538 	ld	(de),a
                           8539 ; genPlus
                           8540 ; genPlusIncr
   2064 11 66 05           8541 	ld	de,#_TileLabel + 0 + 1254
                           8542 ; genAssign (pointer)
   2067 3E 0E              8543 	ld	a,#0x0E
   2069 12                 8544 	ld	(de),a
                           8545 ; genPlus
                           8546 ; genPlusIncr
   206A 11 67 05           8547 	ld	de,#_TileLabel + 0 + 1255
                           8548 ; genAssign (pointer)
   206D 3E 0E              8549 	ld	a,#0x0E
   206F 12                 8550 	ld	(de),a
                           8551 ; genPlus
                           8552 ; genPlusIncr
   2070 11 68 05           8553 	ld	de,#_TileLabel + 0 + 1256
                           8554 ; genAssign (pointer)
   2073 3E 02              8555 	ld	a,#0x02
   2075 12                 8556 	ld	(de),a
                           8557 ; genPlus
                           8558 ; genPlusIncr
   2076 11 69 05           8559 	ld	de,#_TileLabel + 0 + 1257
                           8560 ; genAssign (pointer)
   2079 3E 02              8561 	ld	a,#0x02
   207B 12                 8562 	ld	(de),a
                           8563 ; genPlus
                           8564 ; genPlusIncr
   207C 11 6A 05           8565 	ld	de,#_TileLabel + 0 + 1258
                           8566 ; genAssign (pointer)
   207F 3E 1E              8567 	ld	a,#0x1E
   2081 12                 8568 	ld	(de),a
                           8569 ; genPlus
                           8570 ; genPlusIncr
   2082 11 6B 05           8571 	ld	de,#_TileLabel + 0 + 1259
                           8572 ; genAssign (pointer)
   2085 3E 1E              8573 	ld	a,#0x1E
   2087 12                 8574 	ld	(de),a
                           8575 ; genPlus
                           8576 ; genPlusIncr
   2088 11 6C 05           8577 	ld	de,#_TileLabel + 0 + 1260
                           8578 ; genAssign (pointer)
   208B 3E 00              8579 	ld	a,#0x00
   208D 12                 8580 	ld	(de),a
                           8581 ; genPlus
                           8582 ; genPlusIncr
   208E 11 6D 05           8583 	ld	de,#_TileLabel + 0 + 1261
                           8584 ; genAssign (pointer)
   2091 3E 00              8585 	ld	a,#0x00
   2093 12                 8586 	ld	(de),a
                           8587 ; genPlus
                           8588 ; genPlusIncr
   2094 11 6E 05           8589 	ld	de,#_TileLabel + 0 + 1262
                           8590 ; genAssign (pointer)
   2097 3E 00              8591 	ld	a,#0x00
   2099 12                 8592 	ld	(de),a
                           8593 ; genPlus
                           8594 ; genPlusIncr
   209A 11 6F 05           8595 	ld	de,#_TileLabel + 0 + 1263
                           8596 ; genAssign (pointer)
   209D 3E 00              8597 	ld	a,#0x00
   209F 12                 8598 	ld	(de),a
                           8599 ; genPlus
                           8600 ; genPlusIncr
   20A0 11 70 05           8601 	ld	de,#_TileLabel + 0 + 1264
                           8602 ; genAssign (pointer)
   20A3 3E 00              8603 	ld	a,#0x00
   20A5 12                 8604 	ld	(de),a
                           8605 ; genPlus
                           8606 ; genPlusIncr
   20A6 11 71 05           8607 	ld	de,#_TileLabel + 0 + 1265
                           8608 ; genAssign (pointer)
   20A9 3E 00              8609 	ld	a,#0x00
   20AB 12                 8610 	ld	(de),a
                           8611 ; genPlus
                           8612 ; genPlusIncr
   20AC 11 72 05           8613 	ld	de,#_TileLabel + 0 + 1266
                           8614 ; genAssign (pointer)
   20AF 3E 1E              8615 	ld	a,#0x1E
   20B1 12                 8616 	ld	(de),a
                           8617 ; genPlus
                           8618 ; genPlusIncr
   20B2 11 73 05           8619 	ld	de,#_TileLabel + 0 + 1267
                           8620 ; genAssign (pointer)
   20B5 3E 1E              8621 	ld	a,#0x1E
   20B7 12                 8622 	ld	(de),a
                           8623 ; genPlus
                           8624 ; genPlusIncr
   20B8 11 74 05           8625 	ld	de,#_TileLabel + 0 + 1268
                           8626 ; genAssign (pointer)
   20BB 3E 10              8627 	ld	a,#0x10
   20BD 12                 8628 	ld	(de),a
                           8629 ; genPlus
                           8630 ; genPlusIncr
   20BE 11 75 05           8631 	ld	de,#_TileLabel + 0 + 1269
                           8632 ; genAssign (pointer)
   20C1 3E 10              8633 	ld	a,#0x10
   20C3 12                 8634 	ld	(de),a
                           8635 ; genPlus
                           8636 ; genPlusIncr
   20C4 11 76 05           8637 	ld	de,#_TileLabel + 0 + 1270
                           8638 ; genAssign (pointer)
   20C7 3E 1E              8639 	ld	a,#0x1E
   20C9 12                 8640 	ld	(de),a
                           8641 ; genPlus
                           8642 ; genPlusIncr
   20CA 11 77 05           8643 	ld	de,#_TileLabel + 0 + 1271
                           8644 ; genAssign (pointer)
   20CD 3E 1E              8645 	ld	a,#0x1E
   20CF 12                 8646 	ld	(de),a
                           8647 ; genPlus
