                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 17:34:09 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc714280
   0660 11 10 01           1894 	ld	de,#_TileLabel + 0 + 144
                           1895 ; genAssign (pointer)
   0663 3E 00              1896 	ld	a,#0x00
   0665 12                 1897 	ld	(de),a
                           1898 ; genPlus
                           1899 ; genPlusIncr
   0666 11 11 01           1900 	ld	de,#_TileLabel + 0 + 145
                           1901 ; genAssign (pointer)
   0669 3E 00              1902 	ld	a,#0x00
   066B 12                 1903 	ld	(de),a
                           1904 ; genPlus
                           1905 ; genPlusIncr
   066C 11 12 01           1906 	ld	de,#_TileLabel + 0 + 146
                           1907 ; genAssign (pointer)
   066F 3E 00              1908 	ld	a,#0x00
   0671 12                 1909 	ld	(de),a
                           1910 ; genPlus
                           1911 ; genPlusIncr
   0672 11 13 01           1912 	ld	de,#_TileLabel + 0 + 147
                           1913 ; genAssign (pointer)
   0675 3E 88              1914 	ld	a,#0x88
   0677 12                 1915 	ld	(de),a
                           1916 ; genPlus
                           1917 ; genPlusIncr
   0678 11 14 01           1918 	ld	de,#_TileLabel + 0 + 148
                           1919 ; genAssign (pointer)
   067B 3E 00              1920 	ld	a,#0x00
   067D 12                 1921 	ld	(de),a
                           1922 ; genPlus
                           1923 ; genPlusIncr
   067E 11 15 01           1924 	ld	de,#_TileLabel + 0 + 149
                           1925 ; genAssign (pointer)
   0681 3E 8C              1926 	ld	a,#0x8C
   0683 12                 1927 	ld	(de),a
                           1928 ; genPlus
                           1929 ; genPlusIncr
   0684 11 16 01           1930 	ld	de,#_TileLabel + 0 + 150
                           1931 ; genAssign (pointer)
   0687 3E 00              1932 	ld	a,#0x00
   0689 12                 1933 	ld	(de),a
                           1934 ; genPlus
                           1935 ; genPlusIncr
   068A 11 17 01           1936 	ld	de,#_TileLabel + 0 + 151
                           1937 ; genAssign (pointer)
   068D 3E BE              1938 	ld	a,#0xBE
   068F 12                 1939 	ld	(de),a
                           1940 ; genPlus
                           1941 ; genPlusIncr
   0690 11 18 01           1942 	ld	de,#_TileLabel + 0 + 152
                           1943 ; genAssign (pointer)
   0693 3E 00              1944 	ld	a,#0x00
   0695 12                 1945 	ld	(de),a
                           1946 ; genPlus
                           1947 ; genPlusIncr
   0696 11 19 01           1948 	ld	de,#_TileLabel + 0 + 153
                           1949 ; genAssign (pointer)
   0699 3E BE              1950 	ld	a,#0xBE
   069B 12                 1951 	ld	(de),a
                           1952 ; genPlus
                           1953 ; genPlusIncr
   069C 11 1A 01           1954 	ld	de,#_TileLabel + 0 + 154
                           1955 ; genAssign (pointer)
   069F 3E 00              1956 	ld	a,#0x00
   06A1 12                 1957 	ld	(de),a
                           1958 ; genPlus
                           1959 ; genPlusIncr
   06A2 11 1B 01           1960 	ld	de,#_TileLabel + 0 + 155
                           1961 ; genAssign (pointer)
   06A5 3E 8C              1962 	ld	a,#0x8C
   06A7 12                 1963 	ld	(de),a
                           1964 ; genPlus
                           1965 ; genPlusIncr
   06A8 11 1C 01           1966 	ld	de,#_TileLabel + 0 + 156
                           1967 ; genAssign (pointer)
   06AB 3E 00              1968 	ld	a,#0x00
   06AD 12                 1969 	ld	(de),a
                           1970 ; genPlus
                           1971 ; genPlusIncr
   06AE 11 1D 01           1972 	ld	de,#_TileLabel + 0 + 157
                           1973 ; genAssign (pointer)
   06B1 3E 88              1974 	ld	a,#0x88
   06B3 12                 1975 	ld	(de),a
                           1976 ; genPlus
                           1977 ; genPlusIncr
   06B4 11 1E 01           1978 	ld	de,#_TileLabel + 0 + 158
                           1979 ; genAssign (pointer)
   06B7 3E 00              1980 	ld	a,#0x00
   06B9 12                 1981 	ld	(de),a
                           1982 ; genPlus
                           1983 ; genPlusIncr
   06BA 11 1F 01           1984 	ld	de,#_TileLabel + 0 + 159
                           1985 ; genAssign (pointer)
   06BD 3E 80              1986 	ld	a,#0x80
   06BF 12                 1987 	ld	(de),a
                           1988 ; genPlus
                           1989 ; genPlusIncr
   06C0 11 20 01           1990 	ld	de,#_TileLabel + 0 + 160
                           1991 ; genAssign (pointer)
   06C3 3E 00              1992 	ld	a,#0x00
   06C5 12                 1993 	ld	(de),a
                           1994 ; genPlus
                           1995 ; genPlusIncr
   06C6 11 21 01           1996 	ld	de,#_TileLabel + 0 + 161
                           1997 ; genAssign (pointer)
   06C9 3E 7F              1998 	ld	a,#0x7F
   06CB 12                 1999 	ld	(de),a
                           2000 ; genPlus
                           2001 ; genPlusIncr
   06CC 11 22 01           2002 	ld	de,#_TileLabel + 0 + 162
                           2003 ; genAssign (pointer)
   06CF 3E 00              2004 	ld	a,#0x00
   06D1 12                 2005 	ld	(de),a
                           2006 ; genPlus
                           2007 ; genPlusIncr
   06D2 11 23 01           2008 	ld	de,#_TileLabel + 0 + 163
                           2009 ; genAssign (pointer)
   06D5 3E 00              2010 	ld	a,#0x00
   06D7 12                 2011 	ld	(de),a
                           2012 ; genPlus
                           2013 ; genPlusIncr
   06D8 11 24 01           2014 	ld	de,#_TileLabel + 0 + 164
                           2015 ; genAssign (pointer)
   06DB 3E 00              2016 	ld	a,#0x00
   06DD 12                 2017 	ld	(de),a
                           2018 ; genPlus
                           2019 ; genPlusIncr
   06DE 11 25 01           2020 	ld	de,#_TileLabel + 0 + 165
                           2021 ; genAssign (pointer)
   06E1 3E 18              2022 	ld	a,#0x18
   06E3 12                 2023 	ld	(de),a
                           2024 ; genPlus
                           2025 ; genPlusIncr
   06E4 11 26 01           2026 	ld	de,#_TileLabel + 0 + 166
                           2027 ; genAssign (pointer)
   06E7 3E 00              2028 	ld	a,#0x00
   06E9 12                 2029 	ld	(de),a
                           2030 ; genPlus
                           2031 ; genPlusIncr
   06EA 11 27 01           2032 	ld	de,#_TileLabel + 0 + 167
                           2033 ; genAssign (pointer)
   06ED 3E 18              2034 	ld	a,#0x18
   06EF 12                 2035 	ld	(de),a
                           2036 ; genPlus
                           2037 ; genPlusIncr
   06F0 11 28 01           2038 	ld	de,#_TileLabel + 0 + 168
                           2039 ; genAssign (pointer)
   06F3 3E 00              2040 	ld	a,#0x00
   06F5 12                 2041 	ld	(de),a
                           2042 ; genPlus
                           2043 ; genPlusIncr
   06F6 11 29 01           2044 	ld	de,#_TileLabel + 0 + 169
                           2045 ; genAssign (pointer)
   06F9 3E 7E              2046 	ld	a,#0x7E
   06FB 12                 2047 	ld	(de),a
                           2048 ; genPlus
                           2049 ; genPlusIncr
   06FC 11 2A 01           2050 	ld	de,#_TileLabel + 0 + 170
                           2051 ; genAssign (pointer)
   06FF 3E 00              2052 	ld	a,#0x00
   0701 12                 2053 	ld	(de),a
                           2054 ; genPlus
                           2055 ; genPlusIncr
   0702 11 2B 01           2056 	ld	de,#_TileLabel + 0 + 171
                           2057 ; genAssign (pointer)
   0705 3E 3C              2058 	ld	a,#0x3C
   0707 12                 2059 	ld	(de),a
                           2060 ; genPlus
                           2061 ; genPlusIncr
   0708 11 2C 01           2062 	ld	de,#_TileLabel + 0 + 172
                           2063 ; genAssign (pointer)
   070B 3E 00              2064 	ld	a,#0x00
   070D 12                 2065 	ld	(de),a
                           2066 ; genPlus
                           2067 ; genPlusIncr
   070E 11 2D 01           2068 	ld	de,#_TileLabel + 0 + 173
                           2069 ; genAssign (pointer)
   0711 3E 18              2070 	ld	a,#0x18
   0713 12                 2071 	ld	(de),a
                           2072 ; genPlus
                           2073 ; genPlusIncr
   0714 11 2E 01           2074 	ld	de,#_TileLabel + 0 + 174
                           2075 ; genAssign (pointer)
   0717 3E 00              2076 	ld	a,#0x00
   0719 12                 2077 	ld	(de),a
                           2078 ; genPlus
                           2079 ; genPlusIncr
   071A 11 2F 01           2080 	ld	de,#_TileLabel + 0 + 175
                           2081 ; genAssign (pointer)
   071D 3E 00              2082 	ld	a,#0x00
   071F 12                 2083 	ld	(de),a
                           2084 ; genPlus
                           2085 ; genPlusIncr
   0720 11 30 01           2086 	ld	de,#_TileLabel + 0 + 176
                           2087 ; genAssign (pointer)
   0723 3E 00              2088 	ld	a,#0x00
   0725 12                 2089 	ld	(de),a
                           2090 ; genPlus
                           2091 ; genPlusIncr
   0726 11 31 01           2092 	ld	de,#_TileLabel + 0 + 177
                           2093 ; genAssign (pointer)
   0729 3E 00              2094 	ld	a,#0x00
   072B 12                 2095 	ld	(de),a
                           2096 ; genPlus
                           2097 ; genPlusIncr
   072C 11 32 01           2098 	ld	de,#_TileLabel + 0 + 178
                           2099 ; genAssign (pointer)
   072F 3E 00              2100 	ld	a,#0x00
   0731 12                 2101 	ld	(de),a
                           2102 ; genPlus
                           2103 ; genPlusIncr
   0732 11 33 01           2104 	ld	de,#_TileLabel + 0 + 179
                           2105 ; genAssign (pointer)
   0735 3E 20              2106 	ld	a,#0x20
   0737 12                 2107 	ld	(de),a
                           2108 ; genPlus
                           2109 ; genPlusIncr
   0738 11 34 01           2110 	ld	de,#_TileLabel + 0 + 180
                           2111 ; genAssign (pointer)
   073B 3E 00              2112 	ld	a,#0x00
   073D 12                 2113 	ld	(de),a
                           2114 ; genPlus
                           2115 ; genPlusIncr
   073E 11 35 01           2116 	ld	de,#_TileLabel + 0 + 181
                           2117 ; genAssign (pointer)
   0741 3E 70              2118 	ld	a,#0x70
   0743 12                 2119 	ld	(de),a
                           2120 ; genPlus
                           2121 ; genPlusIncr
   0744 11 36 01           2122 	ld	de,#_TileLabel + 0 + 182
                           2123 ; genAssign (pointer)
   0747 3E 00              2124 	ld	a,#0x00
   0749 12                 2125 	ld	(de),a
                           2126 ; genPlus
                           2127 ; genPlusIncr
   074A 11 37 01           2128 	ld	de,#_TileLabel + 0 + 183
                           2129 ; genAssign (pointer)
   074D 3E 3A              2130 	ld	a,#0x3A
   074F 12                 2131 	ld	(de),a
                           2132 ; genPlus
                           2133 ; genPlusIncr
   0750 11 38 01           2134 	ld	de,#_TileLabel + 0 + 184
                           2135 ; genAssign (pointer)
   0753 3E 00              2136 	ld	a,#0x00
   0755 12                 2137 	ld	(de),a
                           2138 ; genPlus
                           2139 ; genPlusIncr
   0756 11 39 01           2140 	ld	de,#_TileLabel + 0 + 185
                           2141 ; genAssign (pointer)
   0759 3E 1E              2142 	ld	a,#0x1E
   075B 12                 2143 	ld	(de),a
                           2144 ; genPlus
                           2145 ; genPlusIncr
   075C 11 3A 01           2146 	ld	de,#_TileLabel + 0 + 186
                           2147 ; genAssign (pointer)
   075F 3E 00              2148 	ld	a,#0x00
   0761 12                 2149 	ld	(de),a
                           2150 ; genPlus
                           2151 ; genPlusIncr
   0762 11 3B 01           2152 	ld	de,#_TileLabel + 0 + 187
                           2153 ; genAssign (pointer)
   0765 3E 0E              2154 	ld	a,#0x0E
   0767 12                 2155 	ld	(de),a
                           2156 ; genPlus
                           2157 ; genPlusIncr
   0768 11 3C 01           2158 	ld	de,#_TileLabel + 0 + 188
                           2159 ; genAssign (pointer)
   076B 3E 00              2160 	ld	a,#0x00
   076D 12                 2161 	ld	(de),a
                           2162 ; genPlus
                           2163 ; genPlusIncr
   076E 11 3D 01           2164 	ld	de,#_TileLabel + 0 + 189
                           2165 ; genAssign (pointer)
   0771 3E 1E              2166 	ld	a,#0x1E
   0773 12                 2167 	ld	(de),a
                           2168 ; genPlus
                           2169 ; genPlusIncr
   0774 11 3E 01           2170 	ld	de,#_TileLabel + 0 + 190
                           2171 ; genAssign (pointer)
   0777 3E 00              2172 	ld	a,#0x00
   0779 12                 2173 	ld	(de),a
                           2174 ; genPlus
                           2175 ; genPlusIncr
   077A 11 3F 01           2176 	ld	de,#_TileLabel + 0 + 191
                           2177 ; genAssign (pointer)
   077D 3E 00              2178 	ld	a,#0x00
   077F 12                 2179 	ld	(de),a
                           2180 ; genPlus
                           2181 ; genPlusIncr
   0780 11 40 01           2182 	ld	de,#_TileLabel + 0 + 192
                           2183 ; genAssign (pointer)
   0783 3E 00              2184 	ld	a,#0x00
   0785 12                 2185 	ld	(de),a
                           2186 ; genPlus
                           2187 ; genPlusIncr
   0786 11 41 01           2188 	ld	de,#_TileLabel + 0 + 193
                           2189 ; genAssign (pointer)
   0789 3E 00              2190 	ld	a,#0x00
   078B 12                 2191 	ld	(de),a
                           2192 ; genPlus
                           2193 ; genPlusIncr
   078C 11 42 01           2194 	ld	de,#_TileLabel + 0 + 194
                           2195 ; genAssign (pointer)
   078F 3E 00              2196 	ld	a,#0x00
   0791 12                 2197 	ld	(de),a
                           2198 ; genPlus
                           2199 ; genPlusIncr
   0792 11 43 01           2200 	ld	de,#_TileLabel + 0 + 195
                           2201 ; genAssign (pointer)
   0795 3E 00              2202 	ld	a,#0x00
   0797 12                 2203 	ld	(de),a
                           2204 ; genPlus
                           2205 ; genPlusIncr
   0798 11 44 01           2206 	ld	de,#_TileLabel + 0 + 196
                           2207 ; genAssign (pointer)
   079B 3E 2E              2208 	ld	a,#0x2E
   079D 12                 2209 	ld	(de),a
                           2210 ; genPlus
                           2211 ; genPlusIncr
   079E 11 45 01           2212 	ld	de,#_TileLabel + 0 + 197
                           2213 ; genAssign (pointer)
   07A1 3E 2E              2214 	ld	a,#0x2E
   07A3 12                 2215 	ld	(de),a
                           2216 ; genPlus
                           2217 ; genPlusIncr
   07A4 11 46 01           2218 	ld	de,#_TileLabel + 0 + 198
                           2219 ; genAssign (pointer)
   07A7 3E 2A              2220 	ld	a,#0x2A
   07A9 12                 2221 	ld	(de),a
                           2222 ; genPlus
                           2223 ; genPlusIncr
   07AA 11 47 01           2224 	ld	de,#_TileLabel + 0 + 199
                           2225 ; genAssign (pointer)
   07AD 3E 2A              2226 	ld	a,#0x2A
   07AF 12                 2227 	ld	(de),a
                           2228 ; genPlus
                           2229 ; genPlusIncr
   07B0 11 48 01           2230 	ld	de,#_TileLabel + 0 + 200
                           2231 ; genAssign (pointer)
   07B3 3E 2A              2232 	ld	a,#0x2A
   07B5 12                 2233 	ld	(de),a
                           2234 ; genPlus
                           2235 ; genPlusIncr
   07B6 11 49 01           2236 	ld	de,#_TileLabel + 0 + 201
                           2237 ; genAssign (pointer)
   07B9 3E 2A              2238 	ld	a,#0x2A
   07BB 12                 2239 	ld	(de),a
                           2240 ; genPlus
                           2241 ; genPlusIncr
   07BC 11 4A 01           2242 	ld	de,#_TileLabel + 0 + 202
                           2243 ; genAssign (pointer)
   07BF 3E 2A              2244 	ld	a,#0x2A
   07C1 12                 2245 	ld	(de),a
                           2246 ; genPlus
                           2247 ; genPlusIncr
   07C2 11 4B 01           2248 	ld	de,#_TileLabel + 0 + 203
                           2249 ; genAssign (pointer)
   07C5 3E 2A              2250 	ld	a,#0x2A
   07C7 12                 2251 	ld	(de),a
                           2252 ; genPlus
                           2253 ; genPlusIncr
   07C8 11 4C 01           2254 	ld	de,#_TileLabel + 0 + 204
                           2255 ; genAssign (pointer)
   07CB 3E 2E              2256 	ld	a,#0x2E
   07CD 12                 2257 	ld	(de),a
                           2258 ; genPlus
                           2259 ; genPlusIncr
   07CE 11 4D 01           2260 	ld	de,#_TileLabel + 0 + 205
                           2261 ; genAssign (pointer)
   07D1 3E 2E              2262 	ld	a,#0x2E
   07D3 12                 2263 	ld	(de),a
                           2264 ; genPlus
                           2265 ; genPlusIncr
   07D4 11 4E 01           2266 	ld	de,#_TileLabel + 0 + 206
                           2267 ; genAssign (pointer)
   07D7 3E 00              2268 	ld	a,#0x00
   07D9 12                 2269 	ld	(de),a
                           2270 ; genPlus
                           2271 ; genPlusIncr
   07DA 11 4F 01           2272 	ld	de,#_TileLabel + 0 + 207
                           2273 ; genAssign (pointer)
   07DD 3E 00              2274 	ld	a,#0x00
   07DF 12                 2275 	ld	(de),a
                           2276 ; genPlus
                           2277 ; genPlusIncr
   07E0 11 50 01           2278 	ld	de,#_TileLabel + 0 + 208
                           2279 ; genAssign (pointer)
   07E3 3E 00              2280 	ld	a,#0x00
   07E5 12                 2281 	ld	(de),a
                           2282 ; genPlus
                           2283 ; genPlusIncr
   07E6 11 51 01           2284 	ld	de,#_TileLabel + 0 + 209
                           2285 ; genAssign (pointer)
   07E9 3E 00              2286 	ld	a,#0x00
   07EB 12                 2287 	ld	(de),a
                           2288 ; genPlus
                           2289 ; genPlusIncr
   07EC 11 52 01           2290 	ld	de,#_TileLabel + 0 + 210
                           2291 ; genAssign (pointer)
   07EF 3E 00              2292 	ld	a,#0x00
   07F1 12                 2293 	ld	(de),a
                           2294 ; genPlus
                           2295 ; genPlusIncr
   07F2 11 53 01           2296 	ld	de,#_TileLabel + 0 + 211
                           2297 ; genAssign (pointer)
   07F5 3E 00              2298 	ld	a,#0x00
   07F7 12                 2299 	ld	(de),a
                           2300 ; genPlus
                           2301 ; genPlusIncr
   07F8 11 54 01           2302 	ld	de,#_TileLabel + 0 + 212
                           2303 ; genAssign (pointer)
   07FB 3E 2A              2304 	ld	a,#0x2A
   07FD 12                 2305 	ld	(de),a
                           2306 ; genPlus
                           2307 ; genPlusIncr
   07FE 11 55 01           2308 	ld	de,#_TileLabel + 0 + 213
                           2309 ; genAssign (pointer)
   0801 3E 2A              2310 	ld	a,#0x2A
   0803 12                 2311 	ld	(de),a
                           2312 ; genPlus
                           2313 ; genPlusIncr
   0804 11 56 01           2314 	ld	de,#_TileLabel + 0 + 214
                           2315 ; genAssign (pointer)
   0807 3E 2A              2316 	ld	a,#0x2A
   0809 12                 2317 	ld	(de),a
                           2318 ; genPlus
                           2319 ; genPlusIncr
   080A 11 57 01           2320 	ld	de,#_TileLabel + 0 + 215
                           2321 ; genAssign (pointer)
   080D 3E 2A              2322 	ld	a,#0x2A
   080F 12                 2323 	ld	(de),a
                           2324 ; genPlus
                           2325 ; genPlusIncr
   0810 11 58 01           2326 	ld	de,#_TileLabel + 0 + 216
                           2327 ; genAssign (pointer)
   0813 3E 2E              2328 	ld	a,#0x2E
   0815 12                 2329 	ld	(de),a
                           2330 ; genPlus
                           2331 ; genPlusIncr
   0816 11 59 01           2332 	ld	de,#_TileLabel + 0 + 217
                           2333 ; genAssign (pointer)
   0819 3E 2E              2334 	ld	a,#0x2E
   081B 12                 2335 	ld	(de),a
                           2336 ; genPlus
                           2337 ; genPlusIncr
   081C 11 5A 01           2338 	ld	de,#_TileLabel + 0 + 218
                           2339 ; genAssign (pointer)
   081F 3E 22              2340 	ld	a,#0x22
   0821 12                 2341 	ld	(de),a
                           2342 ; genPlus
                           2343 ; genPlusIncr
   0822 11 5B 01           2344 	ld	de,#_TileLabel + 0 + 219
                           2345 ; genAssign (pointer)
   0825 3E 22              2346 	ld	a,#0x22
   0827 12                 2347 	ld	(de),a
                           2348 ; genPlus
                           2349 ; genPlusIncr
   0828 11 5C 01           2350 	ld	de,#_TileLabel + 0 + 220
                           2351 ; genAssign (pointer)
   082B 3E 22              2352 	ld	a,#0x22
   082D 12                 2353 	ld	(de),a
                           2354 ; genPlus
                           2355 ; genPlusIncr
   082E 11 5D 01           2356 	ld	de,#_TileLabel + 0 + 221
                           2357 ; genAssign (pointer)
   0831 3E 22              2358 	ld	a,#0x22
   0833 12                 2359 	ld	(de),a
                           2360 ; genPlus
                           2361 ; genPlusIncr
   0834 11 5E 01           2362 	ld	de,#_TileLabel + 0 + 222
                           2363 ; genAssign (pointer)
   0837 3E 00              2364 	ld	a,#0x00
   0839 12                 2365 	ld	(de),a
                           2366 ; genPlus
                           2367 ; genPlusIncr
   083A 11 5F 01           2368 	ld	de,#_TileLabel + 0 + 223
                           2369 ; genAssign (pointer)
   083D 3E 00              2370 	ld	a,#0x00
   083F 12                 2371 	ld	(de),a
                           2372 ; genPlus
                           2373 ; genPlusIncr
   0840 11 60 01           2374 	ld	de,#_TileLabel + 0 + 224
                           2375 ; genAssign (pointer)
   0843 3E 00              2376 	ld	a,#0x00
   0845 12                 2377 	ld	(de),a
                           2378 ; genPlus
                           2379 ; genPlusIncr
   0846 11 61 01           2380 	ld	de,#_TileLabel + 0 + 225
                           2381 ; genAssign (pointer)
   0849 3E 00              2382 	ld	a,#0x00
   084B 12                 2383 	ld	(de),a
                           2384 ; genPlus
                           2385 ; genPlusIncr
   084C 11 62 01           2386 	ld	de,#_TileLabel + 0 + 226
                           2387 ; genAssign (pointer)
   084F 3E 00              2388 	ld	a,#0x00
   0851 12                 2389 	ld	(de),a
                           2390 ; genPlus
                           2391 ; genPlusIncr
   0852 11 63 01           2392 	ld	de,#_TileLabel + 0 + 227
                           2393 ; genAssign (pointer)
   0855 3E 00              2394 	ld	a,#0x00
   0857 12                 2395 	ld	(de),a
                           2396 ; genPlus
                           2397 ; genPlusIncr
   0858 11 64 01           2398 	ld	de,#_TileLabel + 0 + 228
                           2399 ; genAssign (pointer)
   085B 3E 2E              2400 	ld	a,#0x2E
   085D 12                 2401 	ld	(de),a
                           2402 ; genPlus
                           2403 ; genPlusIncr
   085E 11 65 01           2404 	ld	de,#_TileLabel + 0 + 229
                           2405 ; genAssign (pointer)
   0861 3E 2E              2406 	ld	a,#0x2E
   0863 12                 2407 	ld	(de),a
                           2408 ; genPlus
                           2409 ; genPlusIncr
   0864 11 66 01           2410 	ld	de,#_TileLabel + 0 + 230
                           2411 ; genAssign (pointer)
   0867 3E 28              2412 	ld	a,#0x28
   0869 12                 2413 	ld	(de),a
                           2414 ; genPlus
                           2415 ; genPlusIncr
   086A 11 67 01           2416 	ld	de,#_TileLabel + 0 + 231
                           2417 ; genAssign (pointer)
   086D 3E 28              2418 	ld	a,#0x28
   086F 12                 2419 	ld	(de),a
                           2420 ; genPlus
                           2421 ; genPlusIncr
   0870 11 68 01           2422 	ld	de,#_TileLabel + 0 + 232
                           2423 ; genAssign (pointer)
   0873 3E 2E              2424 	ld	a,#0x2E
   0875 12                 2425 	ld	(de),a
                           2426 ; genPlus
                           2427 ; genPlusIncr
   0876 11 69 01           2428 	ld	de,#_TileLabel + 0 + 233
                           2429 ; genAssign (pointer)
   0879 3E 2E              2430 	ld	a,#0x2E
   087B 12                 2431 	ld	(de),a
                           2432 ; genPlus
                           2433 ; genPlusIncr
   087C 11 6A 01           2434 	ld	de,#_TileLabel + 0 + 234
                           2435 ; genAssign (pointer)
   087F 3E 2A              2436 	ld	a,#0x2A
   0881 12                 2437 	ld	(de),a
                           2438 ; genPlus
                           2439 ; genPlusIncr
   0882 11 6B 01           2440 	ld	de,#_TileLabel + 0 + 235
                           2441 ; genAssign (pointer)
   0885 3E 2A              2442 	ld	a,#0x2A
   0887 12                 2443 	ld	(de),a
                           2444 ; genPlus
                           2445 ; genPlusIncr
   0888 11 6C 01           2446 	ld	de,#_TileLabel + 0 + 236
                           2447 ; genAssign (pointer)
   088B 3E 2E              2448 	ld	a,#0x2E
   088D 12                 2449 	ld	(de),a
                           2450 ; genPlus
                           2451 ; genPlusIncr
   088E 11 6D 01           2452 	ld	de,#_TileLabel + 0 + 237
                           2453 ; genAssign (pointer)
   0891 3E 2E              2454 	ld	a,#0x2E
   0893 12                 2455 	ld	(de),a
                           2456 ; genPlus
                           2457 ; genPlusIncr
   0894 11 6E 01           2458 	ld	de,#_TileLabel + 0 + 238
                           2459 ; genAssign (pointer)
   0897 3E 00              2460 	ld	a,#0x00
   0899 12                 2461 	ld	(de),a
                           2462 ; genPlus
                           2463 ; genPlusIncr
   089A 11 6F 01           2464 	ld	de,#_TileLabel + 0 + 239
                           2465 ; genAssign (pointer)
   089D 3E 00              2466 	ld	a,#0x00
   089F 12                 2467 	ld	(de),a
                           2468 ; genPlus
                           2469 ; genPlusIncr
   08A0 11 70 01           2470 	ld	de,#_TileLabel + 0 + 240
                           2471 ; genAssign (pointer)
   08A3 3E 00              2472 	ld	a,#0x00
   08A5 12                 2473 	ld	(de),a
                           2474 ; genPlus
                           2475 ; genPlusIncr
   08A6 11 71 01           2476 	ld	de,#_TileLabel + 0 + 241
                           2477 ; genAssign (pointer)
   08A9 3E 00              2478 	ld	a,#0x00
   08AB 12                 2479 	ld	(de),a
                           2480 ; genPlus
                           2481 ; genPlusIncr
   08AC 11 72 01           2482 	ld	de,#_TileLabel + 0 + 242
                           2483 ; genAssign (pointer)
   08AF 3E 00              2484 	ld	a,#0x00
   08B1 12                 2485 	ld	(de),a
                           2486 ; genPlus
                           2487 ; genPlusIncr
   08B2 11 73 01           2488 	ld	de,#_TileLabel + 0 + 243
                           2489 ; genAssign (pointer)
   08B5 3E 00              2490 	ld	a,#0x00
   08B7 12                 2491 	ld	(de),a
                           2492 ; genPlus
                           2493 ; genPlusIncr
   08B8 11 74 01           2494 	ld	de,#_TileLabel + 0 + 244
                           2495 ; genAssign (pointer)
   08BB 3E 77              2496 	ld	a,#0x77
   08BD 12                 2497 	ld	(de),a
                           2498 ; genPlus
                           2499 ; genPlusIncr
   08BE 11 75 01           2500 	ld	de,#_TileLabel + 0 + 245
                           2501 ; genAssign (pointer)
   08C1 3E 77              2502 	ld	a,#0x77
   08C3 12                 2503 	ld	(de),a
                           2504 ; genPlus
                           2505 ; genPlusIncr
   08C4 11 76 01           2506 	ld	de,#_TileLabel + 0 + 246
                           2507 ; genAssign (pointer)
   08C7 3E 15              2508 	ld	a,#0x15
   08C9 12                 2509 	ld	(de),a
                           2510 ; genPlus
                           2511 ; genPlusIncr
   08CA 11 77 01           2512 	ld	de,#_TileLabel + 0 + 247
                           2513 ; genAssign (pointer)
   08CD 3E 15              2514 	ld	a,#0x15
   08CF 12                 2515 	ld	(de),a
                           2516 ; genPlus
                           2517 ; genPlusIncr
   08D0 11 78 01           2518 	ld	de,#_TileLabel + 0 + 248
                           2519 ; genAssign (pointer)
   08D3 3E 75              2520 	ld	a,#0x75
   08D5 12                 2521 	ld	(de),a
                           2522 ; genPlus
                           2523 ; genPlusIncr
   08D6 11 79 01           2524 	ld	de,#_TileLabel + 0 + 249
                           2525 ; genAssign (pointer)
   08D9 3E 75              2526 	ld	a,#0x75
   08DB 12                 2527 	ld	(de),a
                           2528 ; genPlus
                           2529 ; genPlusIncr
   08DC 11 7A 01           2530 	ld	de,#_TileLabel + 0 + 250
                           2531 ; genAssign (pointer)
   08DF 3E 45              2532 	ld	a,#0x45
   08E1 12                 2533 	ld	(de),a
                           2534 ; genPlus
                           2535 ; genPlusIncr
   08E2 11 7B 01           2536 	ld	de,#_TileLabel + 0 + 251
                           2537 ; genAssign (pointer)
   08E5 3E 45              2538 	ld	a,#0x45
   08E7 12                 2539 	ld	(de),a
                           2540 ; genPlus
                           2541 ; genPlusIncr
   08E8 11 7C 01           2542 	ld	de,#_TileLabel + 0 + 252
                           2543 ; genAssign (pointer)
   08EB 3E 77              2544 	ld	a,#0x77
   08ED 12                 2545 	ld	(de),a
                           2546 ; genPlus
                           2547 ; genPlusIncr
   08EE 11 7D 01           2548 	ld	de,#_TileLabel + 0 + 253
                           2549 ; genAssign (pointer)
   08F1 3E 77              2550 	ld	a,#0x77
   08F3 12                 2551 	ld	(de),a
                           2552 ; genPlus
                           2553 ; genPlusIncr
   08F4 11 7E 01           2554 	ld	de,#_TileLabel + 0 + 254
                           2555 ; genAssign (pointer)
   08F7 3E 00              2556 	ld	a,#0x00
   08F9 12                 2557 	ld	(de),a
                           2558 ; genPlus
                           2559 ; genPlusIncr
   08FA 11 7F 01           2560 	ld	de,#_TileLabel + 0 + 255
                           2561 ; genAssign (pointer)
   08FD 3E 00              2562 	ld	a,#0x00
   08FF 12                 2563 	ld	(de),a
                           2564 ; genPlus
                           2565 ; genPlusIncr
   0900 11 80 01           2566 	ld	de,#_TileLabel + 0 + 256
                           2567 ; genAssign (pointer)
   0903 3E 7E              2568 	ld	a,#0x7E
   0905 12                 2569 	ld	(de),a
                           2570 ; genPlus
                           2571 ; genPlusIncr
   0906 11 81 01           2572 	ld	de,#_TileLabel + 0 + 257
                           2573 ; genAssign (pointer)
