                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Sep 21 12:37:37 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc675600
                           3841 ; genPlusIncr
   0E0A 11 57 02           3842 	ld	de,#_TileLabel + 0 + 471
                           3843 ; genAssign (pointer)
   0E0D 3E 84              3844 	ld	a,#0x84
   0E0F 12                 3845 	ld	(de),a
                           3846 ; genPlus
                           3847 ; genPlusIncr
   0E10 11 58 02           3848 	ld	de,#_TileLabel + 0 + 472
                           3849 ; genAssign (pointer)
   0E13 3E 04              3850 	ld	a,#0x04
   0E15 12                 3851 	ld	(de),a
                           3852 ; genPlus
                           3853 ; genPlusIncr
   0E16 11 59 02           3854 	ld	de,#_TileLabel + 0 + 473
                           3855 ; genAssign (pointer)
   0E19 3E 84              3856 	ld	a,#0x84
   0E1B 12                 3857 	ld	(de),a
                           3858 ; genPlus
                           3859 ; genPlusIncr
   0E1C 11 5A 02           3860 	ld	de,#_TileLabel + 0 + 474
                           3861 ; genAssign (pointer)
   0E1F 3E 04              3862 	ld	a,#0x04
   0E21 12                 3863 	ld	(de),a
                           3864 ; genPlus
                           3865 ; genPlusIncr
   0E22 11 5B 02           3866 	ld	de,#_TileLabel + 0 + 475
                           3867 ; genAssign (pointer)
   0E25 3E 84              3868 	ld	a,#0x84
   0E27 12                 3869 	ld	(de),a
                           3870 ; genPlus
                           3871 ; genPlusIncr
   0E28 11 5C 02           3872 	ld	de,#_TileLabel + 0 + 476
                           3873 ; genAssign (pointer)
   0E2B 3E 04              3874 	ld	a,#0x04
   0E2D 12                 3875 	ld	(de),a
                           3876 ; genPlus
                           3877 ; genPlusIncr
   0E2E 11 5D 02           3878 	ld	de,#_TileLabel + 0 + 477
                           3879 ; genAssign (pointer)
   0E31 3E 84              3880 	ld	a,#0x84
   0E33 12                 3881 	ld	(de),a
                           3882 ; genPlus
                           3883 ; genPlusIncr
   0E34 11 5E 02           3884 	ld	de,#_TileLabel + 0 + 478
                           3885 ; genAssign (pointer)
   0E37 3E 00              3886 	ld	a,#0x00
   0E39 12                 3887 	ld	(de),a
                           3888 ; genPlus
                           3889 ; genPlusIncr
   0E3A 11 5F 02           3890 	ld	de,#_TileLabel + 0 + 479
                           3891 ; genAssign (pointer)
   0E3D 3E 80              3892 	ld	a,#0x80
   0E3F 12                 3893 	ld	(de),a
                           3894 ; genPlus
                           3895 ; genPlusIncr
   0E40 11 60 02           3896 	ld	de,#_TileLabel + 0 + 480
                           3897 ; genAssign (pointer)
   0E43 3E 00              3898 	ld	a,#0x00
   0E45 12                 3899 	ld	(de),a
                           3900 ; genPlus
                           3901 ; genPlusIncr
   0E46 11 61 02           3902 	ld	de,#_TileLabel + 0 + 481
                           3903 ; genAssign (pointer)
   0E49 3E 7F              3904 	ld	a,#0x7F
   0E4B 12                 3905 	ld	(de),a
                           3906 ; genPlus
                           3907 ; genPlusIncr
   0E4C 11 62 02           3908 	ld	de,#_TileLabel + 0 + 482
                           3909 ; genAssign (pointer)
   0E4F 3E 00              3910 	ld	a,#0x00
   0E51 12                 3911 	ld	(de),a
                           3912 ; genPlus
                           3913 ; genPlusIncr
   0E52 11 63 02           3914 	ld	de,#_TileLabel + 0 + 483
                           3915 ; genAssign (pointer)
   0E55 3E 80              3916 	ld	a,#0x80
   0E57 12                 3917 	ld	(de),a
                           3918 ; genPlus
                           3919 ; genPlusIncr
   0E58 11 64 02           3920 	ld	de,#_TileLabel + 0 + 484
                           3921 ; genAssign (pointer)
   0E5B 3E 3C              3922 	ld	a,#0x3C
   0E5D 12                 3923 	ld	(de),a
                           3924 ; genPlus
                           3925 ; genPlusIncr
   0E5E 11 65 02           3926 	ld	de,#_TileLabel + 0 + 485
                           3927 ; genAssign (pointer)
   0E61 3E BC              3928 	ld	a,#0xBC
   0E63 12                 3929 	ld	(de),a
                           3930 ; genPlus
                           3931 ; genPlusIncr
   0E64 11 66 02           3932 	ld	de,#_TileLabel + 0 + 486
                           3933 ; genAssign (pointer)
   0E67 3E 24              3934 	ld	a,#0x24
   0E69 12                 3935 	ld	(de),a
                           3936 ; genPlus
                           3937 ; genPlusIncr
   0E6A 11 67 02           3938 	ld	de,#_TileLabel + 0 + 487
                           3939 ; genAssign (pointer)
   0E6D 3E A4              3940 	ld	a,#0xA4
   0E6F 12                 3941 	ld	(de),a
                           3942 ; genPlus
                           3943 ; genPlusIncr
   0E70 11 68 02           3944 	ld	de,#_TileLabel + 0 + 488
                           3945 ; genAssign (pointer)
   0E73 3E 3C              3946 	ld	a,#0x3C
   0E75 12                 3947 	ld	(de),a
                           3948 ; genPlus
                           3949 ; genPlusIncr
   0E76 11 69 02           3950 	ld	de,#_TileLabel + 0 + 489
                           3951 ; genAssign (pointer)
   0E79 3E BC              3952 	ld	a,#0xBC
   0E7B 12                 3953 	ld	(de),a
                           3954 ; genPlus
                           3955 ; genPlusIncr
   0E7C 11 6A 02           3956 	ld	de,#_TileLabel + 0 + 490
                           3957 ; genAssign (pointer)
   0E7F 3E 24              3958 	ld	a,#0x24
   0E81 12                 3959 	ld	(de),a
                           3960 ; genPlus
                           3961 ; genPlusIncr
   0E82 11 6B 02           3962 	ld	de,#_TileLabel + 0 + 491
                           3963 ; genAssign (pointer)
   0E85 3E A4              3964 	ld	a,#0xA4
   0E87 12                 3965 	ld	(de),a
                           3966 ; genPlus
                           3967 ; genPlusIncr
   0E88 11 6C 02           3968 	ld	de,#_TileLabel + 0 + 492
                           3969 ; genAssign (pointer)
   0E8B 3E 3C              3970 	ld	a,#0x3C
   0E8D 12                 3971 	ld	(de),a
                           3972 ; genPlus
                           3973 ; genPlusIncr
   0E8E 11 6D 02           3974 	ld	de,#_TileLabel + 0 + 493
                           3975 ; genAssign (pointer)
   0E91 3E BC              3976 	ld	a,#0xBC
   0E93 12                 3977 	ld	(de),a
                           3978 ; genPlus
                           3979 ; genPlusIncr
   0E94 11 6E 02           3980 	ld	de,#_TileLabel + 0 + 494
                           3981 ; genAssign (pointer)
   0E97 3E 00              3982 	ld	a,#0x00
   0E99 12                 3983 	ld	(de),a
                           3984 ; genPlus
                           3985 ; genPlusIncr
   0E9A 11 6F 02           3986 	ld	de,#_TileLabel + 0 + 495
                           3987 ; genAssign (pointer)
   0E9D 3E 80              3988 	ld	a,#0x80
   0E9F 12                 3989 	ld	(de),a
                           3990 ; genPlus
                           3991 ; genPlusIncr
   0EA0 11 70 02           3992 	ld	de,#_TileLabel + 0 + 496
                           3993 ; genAssign (pointer)
   0EA3 3E 00              3994 	ld	a,#0x00
   0EA5 12                 3995 	ld	(de),a
                           3996 ; genPlus
                           3997 ; genPlusIncr
   0EA6 11 71 02           3998 	ld	de,#_TileLabel + 0 + 497
                           3999 ; genAssign (pointer)
   0EA9 3E 7F              4000 	ld	a,#0x7F
   0EAB 12                 4001 	ld	(de),a
                           4002 ; genPlus
                           4003 ; genPlusIncr
   0EAC 11 72 02           4004 	ld	de,#_TileLabel + 0 + 498
                           4005 ; genAssign (pointer)
   0EAF 3E 00              4006 	ld	a,#0x00
   0EB1 12                 4007 	ld	(de),a
                           4008 ; genPlus
                           4009 ; genPlusIncr
   0EB2 11 73 02           4010 	ld	de,#_TileLabel + 0 + 499
                           4011 ; genAssign (pointer)
   0EB5 3E 80              4012 	ld	a,#0x80
   0EB7 12                 4013 	ld	(de),a
                           4014 ; genPlus
                           4015 ; genPlusIncr
   0EB8 11 74 02           4016 	ld	de,#_TileLabel + 0 + 500
                           4017 ; genAssign (pointer)
   0EBB 3E 3C              4018 	ld	a,#0x3C
   0EBD 12                 4019 	ld	(de),a
                           4020 ; genPlus
                           4021 ; genPlusIncr
   0EBE 11 75 02           4022 	ld	de,#_TileLabel + 0 + 501
                           4023 ; genAssign (pointer)
   0EC1 3E BC              4024 	ld	a,#0xBC
   0EC3 12                 4025 	ld	(de),a
                           4026 ; genPlus
                           4027 ; genPlusIncr
   0EC4 11 76 02           4028 	ld	de,#_TileLabel + 0 + 502
                           4029 ; genAssign (pointer)
   0EC7 3E 24              4030 	ld	a,#0x24
   0EC9 12                 4031 	ld	(de),a
                           4032 ; genPlus
                           4033 ; genPlusIncr
   0ECA 11 77 02           4034 	ld	de,#_TileLabel + 0 + 503
                           4035 ; genAssign (pointer)
   0ECD 3E A4              4036 	ld	a,#0xA4
   0ECF 12                 4037 	ld	(de),a
                           4038 ; genPlus
                           4039 ; genPlusIncr
   0ED0 11 78 02           4040 	ld	de,#_TileLabel + 0 + 504
                           4041 ; genAssign (pointer)
   0ED3 3E 3C              4042 	ld	a,#0x3C
   0ED5 12                 4043 	ld	(de),a
                           4044 ; genPlus
                           4045 ; genPlusIncr
   0ED6 11 79 02           4046 	ld	de,#_TileLabel + 0 + 505
                           4047 ; genAssign (pointer)
   0ED9 3E BC              4048 	ld	a,#0xBC
   0EDB 12                 4049 	ld	(de),a
                           4050 ; genPlus
                           4051 ; genPlusIncr
   0EDC 11 7A 02           4052 	ld	de,#_TileLabel + 0 + 506
                           4053 ; genAssign (pointer)
   0EDF 3E 04              4054 	ld	a,#0x04
   0EE1 12                 4055 	ld	(de),a
                           4056 ; genPlus
                           4057 ; genPlusIncr
   0EE2 11 7B 02           4058 	ld	de,#_TileLabel + 0 + 507
                           4059 ; genAssign (pointer)
   0EE5 3E 84              4060 	ld	a,#0x84
   0EE7 12                 4061 	ld	(de),a
                           4062 ; genPlus
                           4063 ; genPlusIncr
   0EE8 11 7C 02           4064 	ld	de,#_TileLabel + 0 + 508
                           4065 ; genAssign (pointer)
   0EEB 3E 04              4066 	ld	a,#0x04
   0EED 12                 4067 	ld	(de),a
                           4068 ; genPlus
                           4069 ; genPlusIncr
   0EEE 11 7D 02           4070 	ld	de,#_TileLabel + 0 + 509
                           4071 ; genAssign (pointer)
   0EF1 3E 84              4072 	ld	a,#0x84
   0EF3 12                 4073 	ld	(de),a
                           4074 ; genPlus
                           4075 ; genPlusIncr
   0EF4 11 7E 02           4076 	ld	de,#_TileLabel + 0 + 510
                           4077 ; genAssign (pointer)
   0EF7 3E 00              4078 	ld	a,#0x00
   0EF9 12                 4079 	ld	(de),a
                           4080 ; genPlus
                           4081 ; genPlusIncr
   0EFA 11 7F 02           4082 	ld	de,#_TileLabel + 0 + 511
                           4083 ; genAssign (pointer)
   0EFD 3E 80              4084 	ld	a,#0x80
   0EFF 12                 4085 	ld	(de),a
                           4086 ; genPlus
                           4087 ; genPlusIncr
   0F00 11 80 02           4088 	ld	de,#_TileLabel + 0 + 512
                           4089 ; genAssign (pointer)
   0F03 3E 00              4090 	ld	a,#0x00
   0F05 12                 4091 	ld	(de),a
                           4092 ; genPlus
                           4093 ; genPlusIncr
   0F06 11 81 02           4094 	ld	de,#_TileLabel + 0 + 513
                           4095 ; genAssign (pointer)
   0F09 3E 7F              4096 	ld	a,#0x7F
   0F0B 12                 4097 	ld	(de),a
                           4098 ; genPlus
                           4099 ; genPlusIncr
   0F0C 11 82 02           4100 	ld	de,#_TileLabel + 0 + 514
                           4101 ; genAssign (pointer)
   0F0F 3E 00              4102 	ld	a,#0x00
   0F11 12                 4103 	ld	(de),a
                           4104 ; genPlus
                           4105 ; genPlusIncr
   0F12 11 83 02           4106 	ld	de,#_TileLabel + 0 + 515
                           4107 ; genAssign (pointer)
   0F15 3E 80              4108 	ld	a,#0x80
   0F17 12                 4109 	ld	(de),a
                           4110 ; genPlus
                           4111 ; genPlusIncr
   0F18 11 84 02           4112 	ld	de,#_TileLabel + 0 + 516
                           4113 ; genAssign (pointer)
   0F1B 3E 2E              4114 	ld	a,#0x2E
   0F1D 12                 4115 	ld	(de),a
                           4116 ; genPlus
                           4117 ; genPlusIncr
   0F1E 11 85 02           4118 	ld	de,#_TileLabel + 0 + 517
                           4119 ; genAssign (pointer)
   0F21 3E AE              4120 	ld	a,#0xAE
   0F23 12                 4121 	ld	(de),a
                           4122 ; genPlus
                           4123 ; genPlusIncr
   0F24 11 86 02           4124 	ld	de,#_TileLabel + 0 + 518
                           4125 ; genAssign (pointer)
   0F27 3E 2A              4126 	ld	a,#0x2A
   0F29 12                 4127 	ld	(de),a
                           4128 ; genPlus
                           4129 ; genPlusIncr
   0F2A 11 87 02           4130 	ld	de,#_TileLabel + 0 + 519
                           4131 ; genAssign (pointer)
   0F2D 3E AA              4132 	ld	a,#0xAA
   0F2F 12                 4133 	ld	(de),a
                           4134 ; genPlus
                           4135 ; genPlusIncr
   0F30 11 88 02           4136 	ld	de,#_TileLabel + 0 + 520
                           4137 ; genAssign (pointer)
   0F33 3E 2A              4138 	ld	a,#0x2A
   0F35 12                 4139 	ld	(de),a
                           4140 ; genPlus
                           4141 ; genPlusIncr
   0F36 11 89 02           4142 	ld	de,#_TileLabel + 0 + 521
                           4143 ; genAssign (pointer)
   0F39 3E AA              4144 	ld	a,#0xAA
   0F3B 12                 4145 	ld	(de),a
                           4146 ; genPlus
                           4147 ; genPlusIncr
   0F3C 11 8A 02           4148 	ld	de,#_TileLabel + 0 + 522
                           4149 ; genAssign (pointer)
   0F3F 3E 2A              4150 	ld	a,#0x2A
   0F41 12                 4151 	ld	(de),a
                           4152 ; genPlus
                           4153 ; genPlusIncr
   0F42 11 8B 02           4154 	ld	de,#_TileLabel + 0 + 523
                           4155 ; genAssign (pointer)
   0F45 3E AA              4156 	ld	a,#0xAA
   0F47 12                 4157 	ld	(de),a
                           4158 ; genPlus
                           4159 ; genPlusIncr
   0F48 11 8C 02           4160 	ld	de,#_TileLabel + 0 + 524
                           4161 ; genAssign (pointer)
   0F4B 3E 2E              4162 	ld	a,#0x2E
   0F4D 12                 4163 	ld	(de),a
                           4164 ; genPlus
                           4165 ; genPlusIncr
   0F4E 11 8D 02           4166 	ld	de,#_TileLabel + 0 + 525
                           4167 ; genAssign (pointer)
   0F51 3E AE              4168 	ld	a,#0xAE
   0F53 12                 4169 	ld	(de),a
                           4170 ; genPlus
                           4171 ; genPlusIncr
   0F54 11 8E 02           4172 	ld	de,#_TileLabel + 0 + 526
                           4173 ; genAssign (pointer)
   0F57 3E 00              4174 	ld	a,#0x00
   0F59 12                 4175 	ld	(de),a
                           4176 ; genPlus
                           4177 ; genPlusIncr
   0F5A 11 8F 02           4178 	ld	de,#_TileLabel + 0 + 527
                           4179 ; genAssign (pointer)
   0F5D 3E 80              4180 	ld	a,#0x80
   0F5F 12                 4181 	ld	(de),a
                           4182 ; genPlus
                           4183 ; genPlusIncr
   0F60 11 90 02           4184 	ld	de,#_TileLabel + 0 + 528
                           4185 ; genAssign (pointer)
   0F63 3E 00              4186 	ld	a,#0x00
   0F65 12                 4187 	ld	(de),a
                           4188 ; genPlus
                           4189 ; genPlusIncr
   0F66 11 91 02           4190 	ld	de,#_TileLabel + 0 + 529
                           4191 ; genAssign (pointer)
   0F69 3E 7F              4192 	ld	a,#0x7F
   0F6B 12                 4193 	ld	(de),a
                           4194 ; genPlus
                           4195 ; genPlusIncr
   0F6C 11 92 02           4196 	ld	de,#_TileLabel + 0 + 530
                           4197 ; genAssign (pointer)
   0F6F 3E 00              4198 	ld	a,#0x00
   0F71 12                 4199 	ld	(de),a
                           4200 ; genPlus
                           4201 ; genPlusIncr
   0F72 11 93 02           4202 	ld	de,#_TileLabel + 0 + 531
                           4203 ; genAssign (pointer)
   0F75 3E 80              4204 	ld	a,#0x80
   0F77 12                 4205 	ld	(de),a
                           4206 ; genPlus
                           4207 ; genPlusIncr
   0F78 11 94 02           4208 	ld	de,#_TileLabel + 0 + 532
                           4209 ; genAssign (pointer)
   0F7B 3E 22              4210 	ld	a,#0x22
   0F7D 12                 4211 	ld	(de),a
                           4212 ; genPlus
                           4213 ; genPlusIncr
   0F7E 11 95 02           4214 	ld	de,#_TileLabel + 0 + 533
                           4215 ; genAssign (pointer)
   0F81 3E A2              4216 	ld	a,#0xA2
   0F83 12                 4217 	ld	(de),a
                           4218 ; genPlus
                           4219 ; genPlusIncr
   0F84 11 96 02           4220 	ld	de,#_TileLabel + 0 + 534
                           4221 ; genAssign (pointer)
   0F87 3E 22              4222 	ld	a,#0x22
   0F89 12                 4223 	ld	(de),a
                           4224 ; genPlus
                           4225 ; genPlusIncr
   0F8A 11 97 02           4226 	ld	de,#_TileLabel + 0 + 535
                           4227 ; genAssign (pointer)
   0F8D 3E A2              4228 	ld	a,#0xA2
   0F8F 12                 4229 	ld	(de),a
                           4230 ; genPlus
                           4231 ; genPlusIncr
   0F90 11 98 02           4232 	ld	de,#_TileLabel + 0 + 536
                           4233 ; genAssign (pointer)
   0F93 3E 22              4234 	ld	a,#0x22
   0F95 12                 4235 	ld	(de),a
                           4236 ; genPlus
                           4237 ; genPlusIncr
   0F96 11 99 02           4238 	ld	de,#_TileLabel + 0 + 537
                           4239 ; genAssign (pointer)
   0F99 3E A2              4240 	ld	a,#0xA2
   0F9B 12                 4241 	ld	(de),a
                           4242 ; genPlus
                           4243 ; genPlusIncr
   0F9C 11 9A 02           4244 	ld	de,#_TileLabel + 0 + 538
                           4245 ; genAssign (pointer)
   0F9F 3E 22              4246 	ld	a,#0x22
   0FA1 12                 4247 	ld	(de),a
                           4248 ; genPlus
                           4249 ; genPlusIncr
   0FA2 11 9B 02           4250 	ld	de,#_TileLabel + 0 + 539
                           4251 ; genAssign (pointer)
   0FA5 3E A2              4252 	ld	a,#0xA2
   0FA7 12                 4253 	ld	(de),a
                           4254 ; genPlus
                           4255 ; genPlusIncr
   0FA8 11 9C 02           4256 	ld	de,#_TileLabel + 0 + 540
                           4257 ; genAssign (pointer)
   0FAB 3E 22              4258 	ld	a,#0x22
   0FAD 12                 4259 	ld	(de),a
                           4260 ; genPlus
                           4261 ; genPlusIncr
   0FAE 11 9D 02           4262 	ld	de,#_TileLabel + 0 + 541
                           4263 ; genAssign (pointer)
   0FB1 3E A2              4264 	ld	a,#0xA2
   0FB3 12                 4265 	ld	(de),a
                           4266 ; genPlus
                           4267 ; genPlusIncr
   0FB4 11 9E 02           4268 	ld	de,#_TileLabel + 0 + 542
                           4269 ; genAssign (pointer)
   0FB7 3E 00              4270 	ld	a,#0x00
   0FB9 12                 4271 	ld	(de),a
                           4272 ; genPlus
                           4273 ; genPlusIncr
   0FBA 11 9F 02           4274 	ld	de,#_TileLabel + 0 + 543
                           4275 ; genAssign (pointer)
   0FBD 3E 80              4276 	ld	a,#0x80
   0FBF 12                 4277 	ld	(de),a
                           4278 ; genPlus
                           4279 ; genPlusIncr
   0FC0 11 A0 02           4280 	ld	de,#_TileLabel + 0 + 544
                           4281 ; genAssign (pointer)
   0FC3 3E 00              4282 	ld	a,#0x00
   0FC5 12                 4283 	ld	(de),a
                           4284 ; genPlus
                           4285 ; genPlusIncr
   0FC6 11 A1 02           4286 	ld	de,#_TileLabel + 0 + 545
                           4287 ; genAssign (pointer)
   0FC9 3E 7F              4288 	ld	a,#0x7F
   0FCB 12                 4289 	ld	(de),a
                           4290 ; genPlus
                           4291 ; genPlusIncr
   0FCC 11 A2 02           4292 	ld	de,#_TileLabel + 0 + 546
                           4293 ; genAssign (pointer)
   0FCF 3E 00              4294 	ld	a,#0x00
   0FD1 12                 4295 	ld	(de),a
                           4296 ; genPlus
                           4297 ; genPlusIncr
   0FD2 11 A3 02           4298 	ld	de,#_TileLabel + 0 + 547
                           4299 ; genAssign (pointer)
   0FD5 3E 80              4300 	ld	a,#0x80
   0FD7 12                 4301 	ld	(de),a
                           4302 ; genPlus
                           4303 ; genPlusIncr
   0FD8 11 A4 02           4304 	ld	de,#_TileLabel + 0 + 548
                           4305 ; genAssign (pointer)
   0FDB 3E 2E              4306 	ld	a,#0x2E
   0FDD 12                 4307 	ld	(de),a
                           4308 ; genPlus
                           4309 ; genPlusIncr
   0FDE 11 A5 02           4310 	ld	de,#_TileLabel + 0 + 549
                           4311 ; genAssign (pointer)
   0FE1 3E AE              4312 	ld	a,#0xAE
   0FE3 12                 4313 	ld	(de),a
                           4314 ; genPlus
                           4315 ; genPlusIncr
   0FE4 11 A6 02           4316 	ld	de,#_TileLabel + 0 + 550
                           4317 ; genAssign (pointer)
   0FE7 3E 22              4318 	ld	a,#0x22
   0FE9 12                 4319 	ld	(de),a
                           4320 ; genPlus
                           4321 ; genPlusIncr
   0FEA 11 A7 02           4322 	ld	de,#_TileLabel + 0 + 551
                           4323 ; genAssign (pointer)
   0FED 3E A2              4324 	ld	a,#0xA2
   0FEF 12                 4325 	ld	(de),a
                           4326 ; genPlus
                           4327 ; genPlusIncr
   0FF0 11 A8 02           4328 	ld	de,#_TileLabel + 0 + 552
                           4329 ; genAssign (pointer)
   0FF3 3E 2E              4330 	ld	a,#0x2E
   0FF5 12                 4331 	ld	(de),a
                           4332 ; genPlus
                           4333 ; genPlusIncr
   0FF6 11 A9 02           4334 	ld	de,#_TileLabel + 0 + 553
                           4335 ; genAssign (pointer)
   0FF9 3E AE              4336 	ld	a,#0xAE
   0FFB 12                 4337 	ld	(de),a
                           4338 ; genPlus
                           4339 ; genPlusIncr
   0FFC 11 AA 02           4340 	ld	de,#_TileLabel + 0 + 554
                           4341 ; genAssign (pointer)
   0FFF 3E 28              4342 	ld	a,#0x28
   1001 12                 4343 	ld	(de),a
                           4344 ; genPlus
                           4345 ; genPlusIncr
   1002 11 AB 02           4346 	ld	de,#_TileLabel + 0 + 555
                           4347 ; genAssign (pointer)
   1005 3E A8              4348 	ld	a,#0xA8
   1007 12                 4349 	ld	(de),a
                           4350 ; genPlus
                           4351 ; genPlusIncr
   1008 11 AC 02           4352 	ld	de,#_TileLabel + 0 + 556
                           4353 ; genAssign (pointer)
   100B 3E 2E              4354 	ld	a,#0x2E
   100D 12                 4355 	ld	(de),a
                           4356 ; genPlus
                           4357 ; genPlusIncr
   100E 11 AD 02           4358 	ld	de,#_TileLabel + 0 + 557
                           4359 ; genAssign (pointer)
   1011 3E AE              4360 	ld	a,#0xAE
   1013 12                 4361 	ld	(de),a
                           4362 ; genPlus
                           4363 ; genPlusIncr
   1014 11 AE 02           4364 	ld	de,#_TileLabel + 0 + 558
                           4365 ; genAssign (pointer)
   1017 3E 00              4366 	ld	a,#0x00
   1019 12                 4367 	ld	(de),a
                           4368 ; genPlus
                           4369 ; genPlusIncr
   101A 11 AF 02           4370 	ld	de,#_TileLabel + 0 + 559
                           4371 ; genAssign (pointer)
   101D 3E 80              4372 	ld	a,#0x80
   101F 12                 4373 	ld	(de),a
                           4374 ; genPlus
                           4375 ; genPlusIncr
   1020 11 B0 02           4376 	ld	de,#_TileLabel + 0 + 560
                           4377 ; genAssign (pointer)
   1023 3E 00              4378 	ld	a,#0x00
   1025 12                 4379 	ld	(de),a
                           4380 ; genPlus
                           4381 ; genPlusIncr
   1026 11 B1 02           4382 	ld	de,#_TileLabel + 0 + 561
                           4383 ; genAssign (pointer)
   1029 3E 7E              4384 	ld	a,#0x7E
   102B 12                 4385 	ld	(de),a
                           4386 ; genPlus
                           4387 ; genPlusIncr
   102C 11 B2 02           4388 	ld	de,#_TileLabel + 0 + 562
                           4389 ; genAssign (pointer)
   102F 3E 00              4390 	ld	a,#0x00
   1031 12                 4391 	ld	(de),a
                           4392 ; genPlus
                           4393 ; genPlusIncr
   1032 11 B3 02           4394 	ld	de,#_TileLabel + 0 + 563
                           4395 ; genAssign (pointer)
   1035 3E C3              4396 	ld	a,#0xC3
   1037 12                 4397 	ld	(de),a
                           4398 ; genPlus
                           4399 ; genPlusIncr
   1038 11 B4 02           4400 	ld	de,#_TileLabel + 0 + 564
                           4401 ; genAssign (pointer)
   103B 3E 00              4402 	ld	a,#0x00
   103D 12                 4403 	ld	(de),a
                           4404 ; genPlus
                           4405 ; genPlusIncr
   103E 11 B5 02           4406 	ld	de,#_TileLabel + 0 + 565
                           4407 ; genAssign (pointer)
   1041 3E DF              4408 	ld	a,#0xDF
   1043 12                 4409 	ld	(de),a
                           4410 ; genPlus
                           4411 ; genPlusIncr
   1044 11 B6 02           4412 	ld	de,#_TileLabel + 0 + 566
                           4413 ; genAssign (pointer)
   1047 3E 00              4414 	ld	a,#0x00
   1049 12                 4415 	ld	(de),a
                           4416 ; genPlus
                           4417 ; genPlusIncr
   104A 11 B7 02           4418 	ld	de,#_TileLabel + 0 + 567
                           4419 ; genAssign (pointer)
   104D 3E C3              4420 	ld	a,#0xC3
   104F 12                 4421 	ld	(de),a
                           4422 ; genPlus
                           4423 ; genPlusIncr
   1050 11 B8 02           4424 	ld	de,#_TileLabel + 0 + 568
                           4425 ; genAssign (pointer)
   1053 3E 00              4426 	ld	a,#0x00
   1055 12                 4427 	ld	(de),a
                           4428 ; genPlus
                           4429 ; genPlusIncr
   1056 11 B9 02           4430 	ld	de,#_TileLabel + 0 + 569
                           4431 ; genAssign (pointer)
   1059 3E FB              4432 	ld	a,#0xFB
   105B 12                 4433 	ld	(de),a
                           4434 ; genPlus
                           4435 ; genPlusIncr
   105C 11 BA 02           4436 	ld	de,#_TileLabel + 0 + 570
                           4437 ; genAssign (pointer)
   105F 3E 00              4438 	ld	a,#0x00
   1061 12                 4439 	ld	(de),a
                           4440 ; genPlus
                           4441 ; genPlusIncr
   1062 11 BB 02           4442 	ld	de,#_TileLabel + 0 + 571
                           4443 ; genAssign (pointer)
   1065 3E C3              4444 	ld	a,#0xC3
   1067 12                 4445 	ld	(de),a
                           4446 ; genPlus
                           4447 ; genPlusIncr
   1068 11 BC 02           4448 	ld	de,#_TileLabel + 0 + 572
                           4449 ; genAssign (pointer)
   106B 3E 00              4450 	ld	a,#0x00
   106D 12                 4451 	ld	(de),a
                           4452 ; genPlus
                           4453 ; genPlusIncr
   106E 11 BD 02           4454 	ld	de,#_TileLabel + 0 + 573
                           4455 ; genAssign (pointer)
   1071 3E FF              4456 	ld	a,#0xFF
   1073 12                 4457 	ld	(de),a
                           4458 ; genPlus
                           4459 ; genPlusIncr
   1074 11 BE 02           4460 	ld	de,#_TileLabel + 0 + 574
                           4461 ; genAssign (pointer)
   1077 3E 00              4462 	ld	a,#0x00
   1079 12                 4463 	ld	(de),a
                           4464 ; genPlus
                           4465 ; genPlusIncr
   107A 11 BF 02           4466 	ld	de,#_TileLabel + 0 + 575
                           4467 ; genAssign (pointer)
   107D 3E 7E              4468 	ld	a,#0x7E
   107F 12                 4469 	ld	(de),a
                           4470 ; genPlus
                           4471 ; genPlusIncr
   1080 11 C0 02           4472 	ld	de,#_TileLabel + 0 + 576
                           4473 ; genAssign (pointer)
   1083 3E 81              4474 	ld	a,#0x81
   1085 12                 4475 	ld	(de),a
                           4476 ; genPlus
                           4477 ; genPlusIncr
   1086 11 C1 02           4478 	ld	de,#_TileLabel + 0 + 577
                           4479 ; genAssign (pointer)
   1089 3E 7E              4480 	ld	a,#0x7E
   108B 12                 4481 	ld	(de),a
                           4482 ; genPlus
                           4483 ; genPlusIncr
   108C 11 C2 02           4484 	ld	de,#_TileLabel + 0 + 578
                           4485 ; genAssign (pointer)
   108F 3E 3C              4486 	ld	a,#0x3C
   1091 12                 4487 	ld	(de),a
                           4488 ; genPlus
                           4489 ; genPlusIncr
   1092 11 C3 02           4490 	ld	de,#_TileLabel + 0 + 579
                           4491 ; genAssign (pointer)
   1095 3E C3              4492 	ld	a,#0xC3
   1097 12                 4493 	ld	(de),a
                           4494 ; genPlus
                           4495 ; genPlusIncr
   1098 11 C4 02           4496 	ld	de,#_TileLabel + 0 + 580
                           4497 ; genAssign (pointer)
   109B 3E 20              4498 	ld	a,#0x20
   109D 12                 4499 	ld	(de),a
                           4500 ; genPlus
                           4501 ; genPlusIncr
   109E 11 C5 02           4502 	ld	de,#_TileLabel + 0 + 581
                           4503 ; genAssign (pointer)
   10A1 3E DF              4504 	ld	a,#0xDF
   10A3 12                 4505 	ld	(de),a
                           4506 ; genPlus
