                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 23 00:04:55 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc718320
                           3204 ; genPlusIncr
   0B70 11 E8 01           3205 	ld	de,#_cgbmap1 + 0 + 128
                           3206 ; genAssign (pointer)
   0B73 3E 00              3207 	ld	a,#0x00
   0B75 12                 3208 	ld	(de),a
                           3209 ; genPlus
                           3210 ; genPlusIncr
   0B76 11 E9 01           3211 	ld	de,#_cgbmap1 + 0 + 129
                           3212 ; genAssign (pointer)
   0B79 3E 00              3213 	ld	a,#0x00
   0B7B 12                 3214 	ld	(de),a
                           3215 ; genPlus
                           3216 ; genPlusIncr
   0B7C 11 EA 01           3217 	ld	de,#_cgbmap1 + 0 + 130
                           3218 ; genAssign (pointer)
   0B7F 3E 00              3219 	ld	a,#0x00
   0B81 12                 3220 	ld	(de),a
                           3221 ; genPlus
                           3222 ; genPlusIncr
   0B82 11 EB 01           3223 	ld	de,#_cgbmap1 + 0 + 131
                           3224 ; genAssign (pointer)
   0B85 3E 00              3225 	ld	a,#0x00
   0B87 12                 3226 	ld	(de),a
                           3227 ; genPlus
                           3228 ; genPlusIncr
   0B88 11 EC 01           3229 	ld	de,#_cgbmap1 + 0 + 132
                           3230 ; genAssign (pointer)
   0B8B 3E 00              3231 	ld	a,#0x00
   0B8D 12                 3232 	ld	(de),a
                           3233 ; genPlus
                           3234 ; genPlusIncr
   0B8E 11 ED 01           3235 	ld	de,#_cgbmap1 + 0 + 133
                           3236 ; genAssign (pointer)
   0B91 3E 05              3237 	ld	a,#0x05
   0B93 12                 3238 	ld	(de),a
                           3239 ; genPlus
                           3240 ; genPlusIncr
   0B94 11 EE 01           3241 	ld	de,#_cgbmap1 + 0 + 134
                           3242 ; genAssign (pointer)
   0B97 3E 06              3243 	ld	a,#0x06
   0B99 12                 3244 	ld	(de),a
                           3245 ; genPlus
                           3246 ; genPlusIncr
   0B9A 11 EF 01           3247 	ld	de,#_cgbmap1 + 0 + 135
                           3248 ; genAssign (pointer)
   0B9D 3E 00              3249 	ld	a,#0x00
   0B9F 12                 3250 	ld	(de),a
                           3251 ; genPlus
                           3252 ; genPlusIncr
   0BA0 11 F0 01           3253 	ld	de,#_cgbmap1 + 0 + 136
                           3254 ; genAssign (pointer)
   0BA3 3E 00              3255 	ld	a,#0x00
   0BA5 12                 3256 	ld	(de),a
                           3257 ; genPlus
                           3258 ; genPlusIncr
   0BA6 11 F1 01           3259 	ld	de,#_cgbmap1 + 0 + 137
                           3260 ; genAssign (pointer)
   0BA9 3E 00              3261 	ld	a,#0x00
   0BAB 12                 3262 	ld	(de),a
                           3263 ; genPlus
                           3264 ; genPlusIncr
   0BAC 11 F2 01           3265 	ld	de,#_cgbmap1 + 0 + 138
                           3266 ; genAssign (pointer)
   0BAF 3E 00              3267 	ld	a,#0x00
   0BB1 12                 3268 	ld	(de),a
                           3269 ; genPlus
                           3270 ; genPlusIncr
   0BB2 11 F3 01           3271 	ld	de,#_cgbmap1 + 0 + 139
                           3272 ; genAssign (pointer)
   0BB5 3E 00              3273 	ld	a,#0x00
   0BB7 12                 3274 	ld	(de),a
                           3275 ; genPlus
                           3276 ; genPlusIncr
   0BB8 11 F4 01           3277 	ld	de,#_cgbmap1 + 0 + 140
                           3278 ; genAssign (pointer)
   0BBB 3E 00              3279 	ld	a,#0x00
   0BBD 12                 3280 	ld	(de),a
                           3281 ; genPlus
                           3282 ; genPlusIncr
   0BBE 11 F5 01           3283 	ld	de,#_cgbmap1 + 0 + 141
                           3284 ; genAssign (pointer)
   0BC1 3E 00              3285 	ld	a,#0x00
   0BC3 12                 3286 	ld	(de),a
                           3287 ; genPlus
                           3288 ; genPlusIncr
   0BC4 11 F6 01           3289 	ld	de,#_cgbmap1 + 0 + 142
                           3290 ; genAssign (pointer)
   0BC7 3E 00              3291 	ld	a,#0x00
   0BC9 12                 3292 	ld	(de),a
                           3293 ; genPlus
                           3294 ; genPlusIncr
   0BCA 11 F7 01           3295 	ld	de,#_cgbmap1 + 0 + 143
                           3296 ; genAssign (pointer)
   0BCD 3E 00              3297 	ld	a,#0x00
   0BCF 12                 3298 	ld	(de),a
                           3299 ; genPlus
                           3300 ; genPlusIncr
   0BD0 11 F8 01           3301 	ld	de,#_cgbmap1 + 0 + 144
                           3302 ; genAssign (pointer)
   0BD3 3E 00              3303 	ld	a,#0x00
   0BD5 12                 3304 	ld	(de),a
                           3305 ; genPlus
                           3306 ; genPlusIncr
   0BD6 11 F9 01           3307 	ld	de,#_cgbmap1 + 0 + 145
                           3308 ; genAssign (pointer)
   0BD9 3E 00              3309 	ld	a,#0x00
   0BDB 12                 3310 	ld	(de),a
                           3311 ; genPlus
                           3312 ; genPlusIncr
   0BDC 11 FA 01           3313 	ld	de,#_cgbmap1 + 0 + 146
                           3314 ; genAssign (pointer)
   0BDF 3E 00              3315 	ld	a,#0x00
   0BE1 12                 3316 	ld	(de),a
                           3317 ; genPlus
                           3318 ; genPlusIncr
   0BE2 11 FB 01           3319 	ld	de,#_cgbmap1 + 0 + 147
                           3320 ; genAssign (pointer)
   0BE5 3E 00              3321 	ld	a,#0x00
   0BE7 12                 3322 	ld	(de),a
                           3323 ; genPlus
                           3324 ; genPlusIncr
   0BE8 11 FC 01           3325 	ld	de,#_cgbmap1 + 0 + 148
                           3326 ; genAssign (pointer)
   0BEB 3E 00              3327 	ld	a,#0x00
   0BED 12                 3328 	ld	(de),a
                           3329 ; genPlus
                           3330 ; genPlusIncr
   0BEE 11 FD 01           3331 	ld	de,#_cgbmap1 + 0 + 149
                           3332 ; genAssign (pointer)
   0BF1 3E 00              3333 	ld	a,#0x00
   0BF3 12                 3334 	ld	(de),a
                           3335 ; genPlus
                           3336 ; genPlusIncr
   0BF4 11 FE 01           3337 	ld	de,#_cgbmap1 + 0 + 150
                           3338 ; genAssign (pointer)
   0BF7 3E 00              3339 	ld	a,#0x00
   0BF9 12                 3340 	ld	(de),a
                           3341 ; genPlus
                           3342 ; genPlusIncr
   0BFA 11 FF 01           3343 	ld	de,#_cgbmap1 + 0 + 151
                           3344 ; genAssign (pointer)
   0BFD 3E 00              3345 	ld	a,#0x00
   0BFF 12                 3346 	ld	(de),a
                           3347 ; genPlus
                           3348 ; genPlusIncr
   0C00 11 00 02           3349 	ld	de,#_cgbmap1 + 0 + 152
                           3350 ; genAssign (pointer)
   0C03 3E 00              3351 	ld	a,#0x00
   0C05 12                 3352 	ld	(de),a
                           3353 ; genPlus
                           3354 ; genPlusIncr
   0C06 11 01 02           3355 	ld	de,#_cgbmap1 + 0 + 153
                           3356 ; genAssign (pointer)
   0C09 3E 00              3357 	ld	a,#0x00
   0C0B 12                 3358 	ld	(de),a
                           3359 ; genPlus
                           3360 ; genPlusIncr
   0C0C 11 02 02           3361 	ld	de,#_cgbmap1 + 0 + 154
                           3362 ; genAssign (pointer)
   0C0F 3E 00              3363 	ld	a,#0x00
   0C11 12                 3364 	ld	(de),a
                           3365 ; genPlus
                           3366 ; genPlusIncr
   0C12 11 03 02           3367 	ld	de,#_cgbmap1 + 0 + 155
                           3368 ; genAssign (pointer)
   0C15 3E 00              3369 	ld	a,#0x00
   0C17 12                 3370 	ld	(de),a
                           3371 ; genPlus
                           3372 ; genPlusIncr
   0C18 11 04 02           3373 	ld	de,#_cgbmap1 + 0 + 156
                           3374 ; genAssign (pointer)
   0C1B 3E 00              3375 	ld	a,#0x00
   0C1D 12                 3376 	ld	(de),a
                           3377 ; genPlus
                           3378 ; genPlusIncr
   0C1E 11 05 02           3379 	ld	de,#_cgbmap1 + 0 + 157
                           3380 ; genAssign (pointer)
   0C21 3E 00              3381 	ld	a,#0x00
   0C23 12                 3382 	ld	(de),a
                           3383 ; genPlus
                           3384 ; genPlusIncr
   0C24 11 06 02           3385 	ld	de,#_cgbmap1 + 0 + 158
                           3386 ; genAssign (pointer)
   0C27 3E 00              3387 	ld	a,#0x00
   0C29 12                 3388 	ld	(de),a
                           3389 ; genPlus
                           3390 ; genPlusIncr
   0C2A 11 07 02           3391 	ld	de,#_cgbmap1 + 0 + 159
                           3392 ; genAssign (pointer)
   0C2D 3E 00              3393 	ld	a,#0x00
   0C2F 12                 3394 	ld	(de),a
                           3395 ; genPlus
                           3396 ; genPlusIncr
   0C30 11 08 02           3397 	ld	de,#_cgbmap1 + 0 + 160
                           3398 ; genAssign (pointer)
   0C33 3E 04              3399 	ld	a,#0x04
   0C35 12                 3400 	ld	(de),a
                           3401 ; genPlus
                           3402 ; genPlusIncr
   0C36 11 09 02           3403 	ld	de,#_cgbmap1 + 0 + 161
                           3404 ; genAssign (pointer)
   0C39 3E 00              3405 	ld	a,#0x00
   0C3B 12                 3406 	ld	(de),a
                           3407 ; genPlus
                           3408 ; genPlusIncr
   0C3C 11 0A 02           3409 	ld	de,#_cgbmap1 + 0 + 162
                           3410 ; genAssign (pointer)
   0C3F 3E 00              3411 	ld	a,#0x00
   0C41 12                 3412 	ld	(de),a
                           3413 ; genPlus
                           3414 ; genPlusIncr
   0C42 11 0B 02           3415 	ld	de,#_cgbmap1 + 0 + 163
                           3416 ; genAssign (pointer)
   0C45 3E 00              3417 	ld	a,#0x00
   0C47 12                 3418 	ld	(de),a
                           3419 ; genPlus
                           3420 ; genPlusIncr
   0C48 11 0C 02           3421 	ld	de,#_cgbmap1 + 0 + 164
                           3422 ; genAssign (pointer)
   0C4B 3E 00              3423 	ld	a,#0x00
   0C4D 12                 3424 	ld	(de),a
                           3425 ; genPlus
                           3426 ; genPlusIncr
   0C4E 11 0D 02           3427 	ld	de,#_cgbmap1 + 0 + 165
                           3428 ; genAssign (pointer)
   0C51 3E 00              3429 	ld	a,#0x00
   0C53 12                 3430 	ld	(de),a
                           3431 ; genPlus
                           3432 ; genPlusIncr
   0C54 11 0E 02           3433 	ld	de,#_cgbmap1 + 0 + 166
                           3434 ; genAssign (pointer)
   0C57 3E 00              3435 	ld	a,#0x00
   0C59 12                 3436 	ld	(de),a
                           3437 ; genPlus
                           3438 ; genPlusIncr
   0C5A 11 0F 02           3439 	ld	de,#_cgbmap1 + 0 + 167
                           3440 ; genAssign (pointer)
   0C5D 3E 00              3441 	ld	a,#0x00
   0C5F 12                 3442 	ld	(de),a
                           3443 ; genPlus
                           3444 ; genPlusIncr
   0C60 11 10 02           3445 	ld	de,#_cgbmap1 + 0 + 168
                           3446 ; genAssign (pointer)
   0C63 3E 00              3447 	ld	a,#0x00
   0C65 12                 3448 	ld	(de),a
                           3449 ; genPlus
                           3450 ; genPlusIncr
   0C66 11 11 02           3451 	ld	de,#_cgbmap1 + 0 + 169
                           3452 ; genAssign (pointer)
   0C69 3E 00              3453 	ld	a,#0x00
   0C6B 12                 3454 	ld	(de),a
                           3455 ; genPlus
                           3456 ; genPlusIncr
   0C6C 11 12 02           3457 	ld	de,#_cgbmap1 + 0 + 170
                           3458 ; genAssign (pointer)
   0C6F 3E 00              3459 	ld	a,#0x00
   0C71 12                 3460 	ld	(de),a
                           3461 ; genPlus
                           3462 ; genPlusIncr
   0C72 11 13 02           3463 	ld	de,#_cgbmap1 + 0 + 171
                           3464 ; genAssign (pointer)
   0C75 3E 00              3465 	ld	a,#0x00
   0C77 12                 3466 	ld	(de),a
                           3467 ; genPlus
                           3468 ; genPlusIncr
   0C78 11 14 02           3469 	ld	de,#_cgbmap1 + 0 + 172
                           3470 ; genAssign (pointer)
   0C7B 3E 00              3471 	ld	a,#0x00
   0C7D 12                 3472 	ld	(de),a
                           3473 ; genPlus
                           3474 ; genPlusIncr
   0C7E 11 15 02           3475 	ld	de,#_cgbmap1 + 0 + 173
                           3476 ; genAssign (pointer)
   0C81 3E 00              3477 	ld	a,#0x00
   0C83 12                 3478 	ld	(de),a
                           3479 ; genPlus
                           3480 ; genPlusIncr
   0C84 11 16 02           3481 	ld	de,#_cgbmap1 + 0 + 174
                           3482 ; genAssign (pointer)
   0C87 3E 00              3483 	ld	a,#0x00
   0C89 12                 3484 	ld	(de),a
                           3485 ; genPlus
                           3486 ; genPlusIncr
   0C8A 11 17 02           3487 	ld	de,#_cgbmap1 + 0 + 175
                           3488 ; genAssign (pointer)
   0C8D 3E 00              3489 	ld	a,#0x00
   0C8F 12                 3490 	ld	(de),a
                           3491 ; genPlus
                           3492 ; genPlusIncr
   0C90 11 18 02           3493 	ld	de,#_cgbmap1 + 0 + 176
                           3494 ; genAssign (pointer)
   0C93 3E 00              3495 	ld	a,#0x00
   0C95 12                 3496 	ld	(de),a
                           3497 ; genPlus
                           3498 ; genPlusIncr
   0C96 11 19 02           3499 	ld	de,#_cgbmap1 + 0 + 177
                           3500 ; genAssign (pointer)
   0C99 3E 07              3501 	ld	a,#0x07
   0C9B 12                 3502 	ld	(de),a
                           3503 ; genPlus
                           3504 ; genPlusIncr
   0C9C 11 1A 02           3505 	ld	de,#_cgbmap1 + 0 + 178
                           3506 ; genAssign (pointer)
   0C9F 3E 01              3507 	ld	a,#0x01
   0CA1 12                 3508 	ld	(de),a
                           3509 ; genPlus
                           3510 ; genPlusIncr
   0CA2 11 1B 02           3511 	ld	de,#_cgbmap1 + 0 + 179
                           3512 ; genAssign (pointer)
   0CA5 3E 06              3513 	ld	a,#0x06
   0CA7 12                 3514 	ld	(de),a
                           3515 ; genPlus
                           3516 ; genPlusIncr
   0CA8 11 1C 02           3517 	ld	de,#_cgbmap1 + 0 + 180
                           3518 ; genAssign (pointer)
   0CAB 3E 00              3519 	ld	a,#0x00
   0CAD 12                 3520 	ld	(de),a
                           3521 ; genPlus
                           3522 ; genPlusIncr
   0CAE 11 1D 02           3523 	ld	de,#_cgbmap1 + 0 + 181
                           3524 ; genAssign (pointer)
   0CB1 3E 05              3525 	ld	a,#0x05
   0CB3 12                 3526 	ld	(de),a
                           3527 ; genPlus
                           3528 ; genPlusIncr
   0CB4 11 1E 02           3529 	ld	de,#_cgbmap1 + 0 + 182
                           3530 ; genAssign (pointer)
   0CB7 3E 06              3531 	ld	a,#0x06
   0CB9 12                 3532 	ld	(de),a
                           3533 ; genPlus
                           3534 ; genPlusIncr
   0CBA 11 1F 02           3535 	ld	de,#_cgbmap1 + 0 + 183
                           3536 ; genAssign (pointer)
   0CBD 3E 00              3537 	ld	a,#0x00
   0CBF 12                 3538 	ld	(de),a
                           3539 ; genPlus
                           3540 ; genPlusIncr
   0CC0 11 20 02           3541 	ld	de,#_cgbmap1 + 0 + 184
                           3542 ; genAssign (pointer)
   0CC3 3E 00              3543 	ld	a,#0x00
   0CC5 12                 3544 	ld	(de),a
                           3545 ; genPlus
                           3546 ; genPlusIncr
   0CC6 11 21 02           3547 	ld	de,#_cgbmap1 + 0 + 185
                           3548 ; genAssign (pointer)
   0CC9 3E 00              3549 	ld	a,#0x00
   0CCB 12                 3550 	ld	(de),a
                           3551 ; genPlus
                           3552 ; genPlusIncr
   0CCC 11 22 02           3553 	ld	de,#_cgbmap1 + 0 + 186
                           3554 ; genAssign (pointer)
   0CCF 3E 00              3555 	ld	a,#0x00
   0CD1 12                 3556 	ld	(de),a
                           3557 ; genPlus
                           3558 ; genPlusIncr
   0CD2 11 23 02           3559 	ld	de,#_cgbmap1 + 0 + 187
                           3560 ; genAssign (pointer)
   0CD5 3E 00              3561 	ld	a,#0x00
   0CD7 12                 3562 	ld	(de),a
                           3563 ; genPlus
                           3564 ; genPlusIncr
   0CD8 11 24 02           3565 	ld	de,#_cgbmap1 + 0 + 188
                           3566 ; genAssign (pointer)
   0CDB 3E 00              3567 	ld	a,#0x00
   0CDD 12                 3568 	ld	(de),a
                           3569 ; genPlus
                           3570 ; genPlusIncr
   0CDE 11 25 02           3571 	ld	de,#_cgbmap1 + 0 + 189
                           3572 ; genAssign (pointer)
   0CE1 3E 00              3573 	ld	a,#0x00
   0CE3 12                 3574 	ld	(de),a
                           3575 ; genPlus
                           3576 ; genPlusIncr
   0CE4 11 26 02           3577 	ld	de,#_cgbmap1 + 0 + 190
                           3578 ; genAssign (pointer)
   0CE7 3E 00              3579 	ld	a,#0x00
   0CE9 12                 3580 	ld	(de),a
                           3581 ; genPlus
                           3582 ; genPlusIncr
   0CEA 11 27 02           3583 	ld	de,#_cgbmap1 + 0 + 191
                           3584 ; genAssign (pointer)
   0CED 3E 00              3585 	ld	a,#0x00
   0CEF 12                 3586 	ld	(de),a
                           3587 ; genPlus
                           3588 ; genPlusIncr
   0CF0 11 28 02           3589 	ld	de,#_cgbmap1 + 0 + 192
                           3590 ; genAssign (pointer)
   0CF3 3E 00              3591 	ld	a,#0x00
   0CF5 12                 3592 	ld	(de),a
                           3593 ; genPlus
                           3594 ; genPlusIncr
   0CF6 11 29 02           3595 	ld	de,#_cgbmap1 + 0 + 193
                           3596 ; genAssign (pointer)
   0CF9 3E 00              3597 	ld	a,#0x00
   0CFB 12                 3598 	ld	(de),a
                           3599 ; genPlus
                           3600 ; genPlusIncr
   0CFC 11 2A 02           3601 	ld	de,#_cgbmap1 + 0 + 194
                           3602 ; genAssign (pointer)
   0CFF 3E 00              3603 	ld	a,#0x00
   0D01 12                 3604 	ld	(de),a
                           3605 ; genPlus
                           3606 ; genPlusIncr
   0D02 11 2B 02           3607 	ld	de,#_cgbmap1 + 0 + 195
                           3608 ; genAssign (pointer)
   0D05 3E 00              3609 	ld	a,#0x00
   0D07 12                 3610 	ld	(de),a
                           3611 ; genPlus
                           3612 ; genPlusIncr
   0D08 11 2C 02           3613 	ld	de,#_cgbmap1 + 0 + 196
                           3614 ; genAssign (pointer)
   0D0B 3E 00              3615 	ld	a,#0x00
   0D0D 12                 3616 	ld	(de),a
                           3617 ; genPlus
                           3618 ; genPlusIncr
   0D0E 11 2D 02           3619 	ld	de,#_cgbmap1 + 0 + 197
                           3620 ; genAssign (pointer)
   0D11 3E 00              3621 	ld	a,#0x00
   0D13 12                 3622 	ld	(de),a
                           3623 ; genPlus
                           3624 ; genPlusIncr
   0D14 11 2E 02           3625 	ld	de,#_cgbmap1 + 0 + 198
                           3626 ; genAssign (pointer)
   0D17 3E 00              3627 	ld	a,#0x00
   0D19 12                 3628 	ld	(de),a
                           3629 ; genPlus
                           3630 ; genPlusIncr
   0D1A 11 2F 02           3631 	ld	de,#_cgbmap1 + 0 + 199
                           3632 ; genAssign (pointer)
   0D1D 3E 00              3633 	ld	a,#0x00
   0D1F 12                 3634 	ld	(de),a
                           3635 ; genPlus
                           3636 ; genPlusIncr
   0D20 11 30 02           3637 	ld	de,#_cgbmap1 + 0 + 200
                           3638 ; genAssign (pointer)
   0D23 3E 00              3639 	ld	a,#0x00
   0D25 12                 3640 	ld	(de),a
                           3641 ; genPlus
                           3642 ; genPlusIncr
   0D26 11 31 02           3643 	ld	de,#_cgbmap1 + 0 + 201
                           3644 ; genAssign (pointer)
   0D29 3E 00              3645 	ld	a,#0x00
   0D2B 12                 3646 	ld	(de),a
                           3647 ; genPlus
                           3648 ; genPlusIncr
   0D2C 11 32 02           3649 	ld	de,#_cgbmap1 + 0 + 202
                           3650 ; genAssign (pointer)
   0D2F 3E 00              3651 	ld	a,#0x00
   0D31 12                 3652 	ld	(de),a
                           3653 ; genPlus
                           3654 ; genPlusIncr
   0D32 11 33 02           3655 	ld	de,#_cgbmap1 + 0 + 203
                           3656 ; genAssign (pointer)
   0D35 3E 00              3657 	ld	a,#0x00
   0D37 12                 3658 	ld	(de),a
                           3659 ; genPlus
                           3660 ; genPlusIncr
   0D38 11 34 02           3661 	ld	de,#_cgbmap1 + 0 + 204
                           3662 ; genAssign (pointer)
   0D3B 3E 00              3663 	ld	a,#0x00
   0D3D 12                 3664 	ld	(de),a
                           3665 ; genPlus
                           3666 ; genPlusIncr
   0D3E 11 35 02           3667 	ld	de,#_cgbmap1 + 0 + 205
                           3668 ; genAssign (pointer)
   0D41 3E 00              3669 	ld	a,#0x00
   0D43 12                 3670 	ld	(de),a
                           3671 ; genPlus
                           3672 ; genPlusIncr
   0D44 11 36 02           3673 	ld	de,#_cgbmap1 + 0 + 206
                           3674 ; genAssign (pointer)
   0D47 3E 00              3675 	ld	a,#0x00
   0D49 12                 3676 	ld	(de),a
                           3677 ; genPlus
                           3678 ; genPlusIncr
   0D4A 11 37 02           3679 	ld	de,#_cgbmap1 + 0 + 207
                           3680 ; genAssign (pointer)
   0D4D 3E 00              3681 	ld	a,#0x00
   0D4F 12                 3682 	ld	(de),a
                           3683 ; genPlus
                           3684 ; genPlusIncr
   0D50 11 38 02           3685 	ld	de,#_cgbmap1 + 0 + 208
                           3686 ; genAssign (pointer)
   0D53 3E 00              3687 	ld	a,#0x00
   0D55 12                 3688 	ld	(de),a
                           3689 ; genPlus
                           3690 ; genPlusIncr
   0D56 11 39 02           3691 	ld	de,#_cgbmap1 + 0 + 209
                           3692 ; genAssign (pointer)
   0D59 3E 00              3693 	ld	a,#0x00
   0D5B 12                 3694 	ld	(de),a
                           3695 ; genPlus
                           3696 ; genPlusIncr
   0D5C 11 3A 02           3697 	ld	de,#_cgbmap1 + 0 + 210
                           3698 ; genAssign (pointer)
   0D5F 3E 00              3699 	ld	a,#0x00
   0D61 12                 3700 	ld	(de),a
                           3701 ; genPlus
                           3702 ; genPlusIncr
   0D62 11 3B 02           3703 	ld	de,#_cgbmap1 + 0 + 211
                           3704 ; genAssign (pointer)
   0D65 3E 00              3705 	ld	a,#0x00
   0D67 12                 3706 	ld	(de),a
                           3707 ; genPlus
                           3708 ; genPlusIncr
   0D68 11 3C 02           3709 	ld	de,#_cgbmap1 + 0 + 212
                           3710 ; genAssign (pointer)
   0D6B 3E 00              3711 	ld	a,#0x00
   0D6D 12                 3712 	ld	(de),a
                           3713 ; genPlus
                           3714 ; genPlusIncr
   0D6E 11 3D 02           3715 	ld	de,#_cgbmap1 + 0 + 213
                           3716 ; genAssign (pointer)
   0D71 3E 00              3717 	ld	a,#0x00
   0D73 12                 3718 	ld	(de),a
                           3719 ; genPlus
                           3720 ; genPlusIncr
   0D74 11 3E 02           3721 	ld	de,#_cgbmap1 + 0 + 214
                           3722 ; genAssign (pointer)
   0D77 3E 00              3723 	ld	a,#0x00
   0D79 12                 3724 	ld	(de),a
                           3725 ; genPlus
                           3726 ; genPlusIncr
   0D7A 11 3F 02           3727 	ld	de,#_cgbmap1 + 0 + 215
                           3728 ; genAssign (pointer)
   0D7D 3E 00              3729 	ld	a,#0x00
   0D7F 12                 3730 	ld	(de),a
                           3731 ; genPlus
                           3732 ; genPlusIncr
   0D80 11 40 02           3733 	ld	de,#_cgbmap1 + 0 + 216
                           3734 ; genAssign (pointer)
   0D83 3E 00              3735 	ld	a,#0x00
   0D85 12                 3736 	ld	(de),a
                           3737 ; genPlus
                           3738 ; genPlusIncr
   0D86 11 41 02           3739 	ld	de,#_cgbmap1 + 0 + 217
                           3740 ; genAssign (pointer)
   0D89 3E 00              3741 	ld	a,#0x00
   0D8B 12                 3742 	ld	(de),a
                           3743 ; genPlus
                           3744 ; genPlusIncr
   0D8C 11 42 02           3745 	ld	de,#_cgbmap1 + 0 + 218
                           3746 ; genAssign (pointer)
   0D8F 3E 00              3747 	ld	a,#0x00
   0D91 12                 3748 	ld	(de),a
                           3749 ; genPlus
                           3750 ; genPlusIncr
   0D92 11 43 02           3751 	ld	de,#_cgbmap1 + 0 + 219
                           3752 ; genAssign (pointer)
   0D95 3E 00              3753 	ld	a,#0x00
   0D97 12                 3754 	ld	(de),a
                           3755 ; genPlus
                           3756 ; genPlusIncr
   0D98 11 44 02           3757 	ld	de,#_cgbmap1 + 0 + 220
                           3758 ; genAssign (pointer)
   0D9B 3E 02              3759 	ld	a,#0x02
   0D9D 12                 3760 	ld	(de),a
                           3761 ; genPlus
                           3762 ; genPlusIncr
   0D9E 11 45 02           3763 	ld	de,#_cgbmap1 + 0 + 221
                           3764 ; genAssign (pointer)
   0DA1 3E 00              3765 	ld	a,#0x00
   0DA3 12                 3766 	ld	(de),a
                           3767 ; genPlus
                           3768 ; genPlusIncr
   0DA4 11 46 02           3769 	ld	de,#_cgbmap1 + 0 + 222
                           3770 ; genAssign (pointer)
   0DA7 3E 00              3771 	ld	a,#0x00
   0DA9 12                 3772 	ld	(de),a
                           3773 ; genPlus
                           3774 ; genPlusIncr
   0DAA 11 47 02           3775 	ld	de,#_cgbmap1 + 0 + 223
                           3776 ; genAssign (pointer)
   0DAD 3E 00              3777 	ld	a,#0x00
   0DAF 12                 3778 	ld	(de),a
                           3779 ; genPlus
                           3780 ; genPlusIncr
   0DB0 11 48 02           3781 	ld	de,#_cgbmap1 + 0 + 224
                           3782 ; genAssign (pointer)
   0DB3 3E 00              3783 	ld	a,#0x00
   0DB5 12                 3784 	ld	(de),a
                           3785 ; genPlus
                           3786 ; genPlusIncr
   0DB6 11 49 02           3787 	ld	de,#_cgbmap1 + 0 + 225
                           3788 ; genAssign (pointer)
   0DB9 3E 00              3789 	ld	a,#0x00
   0DBB 12                 3790 	ld	(de),a
                           3791 ; genPlus
                           3792 ; genPlusIncr
   0DBC 11 4A 02           3793 	ld	de,#_cgbmap1 + 0 + 226
                           3794 ; genAssign (pointer)
   0DBF 3E 00              3795 	ld	a,#0x00
   0DC1 12                 3796 	ld	(de),a
                           3797 ; genPlus
                           3798 ; genPlusIncr
   0DC2 11 4B 02           3799 	ld	de,#_cgbmap1 + 0 + 227
                           3800 ; genAssign (pointer)
   0DC5 3E 00              3801 	ld	a,#0x00
   0DC7 12                 3802 	ld	(de),a
                           3803 ; genPlus
                           3804 ; genPlusIncr
   0DC8 11 4C 02           3805 	ld	de,#_cgbmap1 + 0 + 228
                           3806 ; genAssign (pointer)
   0DCB 3E 00              3807 	ld	a,#0x00
   0DCD 12                 3808 	ld	(de),a
                           3809 ; genPlus
                           3810 ; genPlusIncr
   0DCE 11 4D 02           3811 	ld	de,#_cgbmap1 + 0 + 229
                           3812 ; genAssign (pointer)
   0DD1 3E 00              3813 	ld	a,#0x00
   0DD3 12                 3814 	ld	(de),a
                           3815 ; genPlus
                           3816 ; genPlusIncr
   0DD4 11 4E 02           3817 	ld	de,#_cgbmap1 + 0 + 230
                           3818 ; genAssign (pointer)
   0DD7 3E 00              3819 	ld	a,#0x00
   0DD9 12                 3820 	ld	(de),a
                           3821 ; genPlus
                           3822 ; genPlusIncr
   0DDA 11 4F 02           3823 	ld	de,#_cgbmap1 + 0 + 231
                           3824 ; genAssign (pointer)
   0DDD 3E 00              3825 	ld	a,#0x00
   0DDF 12                 3826 	ld	(de),a
                           3827 ; genPlus
                           3828 ; genPlusIncr
   0DE0 11 50 02           3829 	ld	de,#_cgbmap1 + 0 + 232
                           3830 ; genAssign (pointer)
   0DE3 3E 00              3831 	ld	a,#0x00
   0DE5 12                 3832 	ld	(de),a
                           3833 ; genPlus
                           3834 ; genPlusIncr
   0DE6 11 51 02           3835 	ld	de,#_cgbmap1 + 0 + 233
                           3836 ; genAssign (pointer)
   0DE9 3E 00              3837 	ld	a,#0x00
   0DEB 12                 3838 	ld	(de),a
                           3839 ; genPlus
                           3840 ; genPlusIncr
   0DEC 11 52 02           3841 	ld	de,#_cgbmap1 + 0 + 234
                           3842 ; genAssign (pointer)
   0DEF 3E 00              3843 	ld	a,#0x00
   0DF1 12                 3844 	ld	(de),a
                           3845 ; genPlus
                           3846 ; genPlusIncr
   0DF2 11 53 02           3847 	ld	de,#_cgbmap1 + 0 + 235
                           3848 ; genAssign (pointer)
   0DF5 3E 00              3849 	ld	a,#0x00
   0DF7 12                 3850 	ld	(de),a
                           3851 ; genPlus
                           3852 ; genPlusIncr
   0DF8 11 54 02           3853 	ld	de,#_cgbmap1 + 0 + 236
                           3854 ; genAssign (pointer)
   0DFB 3E 00              3855 	ld	a,#0x00
   0DFD 12                 3856 	ld	(de),a
