                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Sep 21 14:13:32 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc578040
   0837 3E 00              2355 	ld	a,#0x00
   0839 12                 2356 	ld	(de),a
                           2357 ; genPlus
                           2358 ; genPlusIncr
   083A 11 5F 01           2359 	ld	de,#_TileLabel + 0 + 223
                           2360 ; genAssign (pointer)
   083D 3E 00              2361 	ld	a,#0x00
   083F 12                 2362 	ld	(de),a
                           2363 ; genPlus
                           2364 ; genPlusIncr
   0840 11 60 01           2365 	ld	de,#_TileLabel + 0 + 224
                           2366 ; genAssign (pointer)
   0843 3E 00              2367 	ld	a,#0x00
   0845 12                 2368 	ld	(de),a
                           2369 ; genPlus
                           2370 ; genPlusIncr
   0846 11 61 01           2371 	ld	de,#_TileLabel + 0 + 225
                           2372 ; genAssign (pointer)
   0849 3E 00              2373 	ld	a,#0x00
   084B 12                 2374 	ld	(de),a
                           2375 ; genPlus
                           2376 ; genPlusIncr
   084C 11 62 01           2377 	ld	de,#_TileLabel + 0 + 226
                           2378 ; genAssign (pointer)
   084F 3E 00              2379 	ld	a,#0x00
   0851 12                 2380 	ld	(de),a
                           2381 ; genPlus
                           2382 ; genPlusIncr
   0852 11 63 01           2383 	ld	de,#_TileLabel + 0 + 227
                           2384 ; genAssign (pointer)
   0855 3E 00              2385 	ld	a,#0x00
   0857 12                 2386 	ld	(de),a
                           2387 ; genPlus
                           2388 ; genPlusIncr
   0858 11 64 01           2389 	ld	de,#_TileLabel + 0 + 228
                           2390 ; genAssign (pointer)
   085B 3E 2E              2391 	ld	a,#0x2E
   085D 12                 2392 	ld	(de),a
                           2393 ; genPlus
                           2394 ; genPlusIncr
   085E 11 65 01           2395 	ld	de,#_TileLabel + 0 + 229
                           2396 ; genAssign (pointer)
   0861 3E 2E              2397 	ld	a,#0x2E
   0863 12                 2398 	ld	(de),a
                           2399 ; genPlus
                           2400 ; genPlusIncr
   0864 11 66 01           2401 	ld	de,#_TileLabel + 0 + 230
                           2402 ; genAssign (pointer)
   0867 3E 28              2403 	ld	a,#0x28
   0869 12                 2404 	ld	(de),a
                           2405 ; genPlus
                           2406 ; genPlusIncr
   086A 11 67 01           2407 	ld	de,#_TileLabel + 0 + 231
                           2408 ; genAssign (pointer)
   086D 3E 28              2409 	ld	a,#0x28
   086F 12                 2410 	ld	(de),a
                           2411 ; genPlus
                           2412 ; genPlusIncr
   0870 11 68 01           2413 	ld	de,#_TileLabel + 0 + 232
                           2414 ; genAssign (pointer)
   0873 3E 2E              2415 	ld	a,#0x2E
   0875 12                 2416 	ld	(de),a
                           2417 ; genPlus
                           2418 ; genPlusIncr
   0876 11 69 01           2419 	ld	de,#_TileLabel + 0 + 233
                           2420 ; genAssign (pointer)
   0879 3E 2E              2421 	ld	a,#0x2E
   087B 12                 2422 	ld	(de),a
                           2423 ; genPlus
                           2424 ; genPlusIncr
   087C 11 6A 01           2425 	ld	de,#_TileLabel + 0 + 234
                           2426 ; genAssign (pointer)
   087F 3E 2A              2427 	ld	a,#0x2A
   0881 12                 2428 	ld	(de),a
                           2429 ; genPlus
                           2430 ; genPlusIncr
   0882 11 6B 01           2431 	ld	de,#_TileLabel + 0 + 235
                           2432 ; genAssign (pointer)
   0885 3E 2A              2433 	ld	a,#0x2A
   0887 12                 2434 	ld	(de),a
                           2435 ; genPlus
                           2436 ; genPlusIncr
   0888 11 6C 01           2437 	ld	de,#_TileLabel + 0 + 236
                           2438 ; genAssign (pointer)
   088B 3E 2E              2439 	ld	a,#0x2E
   088D 12                 2440 	ld	(de),a
                           2441 ; genPlus
                           2442 ; genPlusIncr
   088E 11 6D 01           2443 	ld	de,#_TileLabel + 0 + 237
                           2444 ; genAssign (pointer)
   0891 3E 2E              2445 	ld	a,#0x2E
   0893 12                 2446 	ld	(de),a
                           2447 ; genPlus
                           2448 ; genPlusIncr
   0894 11 6E 01           2449 	ld	de,#_TileLabel + 0 + 238
                           2450 ; genAssign (pointer)
   0897 3E 00              2451 	ld	a,#0x00
   0899 12                 2452 	ld	(de),a
                           2453 ; genPlus
                           2454 ; genPlusIncr
   089A 11 6F 01           2455 	ld	de,#_TileLabel + 0 + 239
                           2456 ; genAssign (pointer)
   089D 3E 00              2457 	ld	a,#0x00
   089F 12                 2458 	ld	(de),a
                           2459 ; genPlus
                           2460 ; genPlusIncr
   08A0 11 70 01           2461 	ld	de,#_TileLabel + 0 + 240
                           2462 ; genAssign (pointer)
   08A3 3E 00              2463 	ld	a,#0x00
   08A5 12                 2464 	ld	(de),a
                           2465 ; genPlus
                           2466 ; genPlusIncr
   08A6 11 71 01           2467 	ld	de,#_TileLabel + 0 + 241
                           2468 ; genAssign (pointer)
   08A9 3E 00              2469 	ld	a,#0x00
   08AB 12                 2470 	ld	(de),a
                           2471 ; genPlus
                           2472 ; genPlusIncr
   08AC 11 72 01           2473 	ld	de,#_TileLabel + 0 + 242
                           2474 ; genAssign (pointer)
   08AF 3E 00              2475 	ld	a,#0x00
   08B1 12                 2476 	ld	(de),a
                           2477 ; genPlus
                           2478 ; genPlusIncr
   08B2 11 73 01           2479 	ld	de,#_TileLabel + 0 + 243
                           2480 ; genAssign (pointer)
   08B5 3E 00              2481 	ld	a,#0x00
   08B7 12                 2482 	ld	(de),a
                           2483 ; genPlus
                           2484 ; genPlusIncr
   08B8 11 74 01           2485 	ld	de,#_TileLabel + 0 + 244
                           2486 ; genAssign (pointer)
   08BB 3E 77              2487 	ld	a,#0x77
   08BD 12                 2488 	ld	(de),a
                           2489 ; genPlus
                           2490 ; genPlusIncr
   08BE 11 75 01           2491 	ld	de,#_TileLabel + 0 + 245
                           2492 ; genAssign (pointer)
   08C1 3E 77              2493 	ld	a,#0x77
   08C3 12                 2494 	ld	(de),a
                           2495 ; genPlus
                           2496 ; genPlusIncr
   08C4 11 76 01           2497 	ld	de,#_TileLabel + 0 + 246
                           2498 ; genAssign (pointer)
   08C7 3E 15              2499 	ld	a,#0x15
   08C9 12                 2500 	ld	(de),a
                           2501 ; genPlus
                           2502 ; genPlusIncr
   08CA 11 77 01           2503 	ld	de,#_TileLabel + 0 + 247
                           2504 ; genAssign (pointer)
   08CD 3E 15              2505 	ld	a,#0x15
   08CF 12                 2506 	ld	(de),a
                           2507 ; genPlus
                           2508 ; genPlusIncr
   08D0 11 78 01           2509 	ld	de,#_TileLabel + 0 + 248
                           2510 ; genAssign (pointer)
   08D3 3E 75              2511 	ld	a,#0x75
   08D5 12                 2512 	ld	(de),a
                           2513 ; genPlus
                           2514 ; genPlusIncr
   08D6 11 79 01           2515 	ld	de,#_TileLabel + 0 + 249
                           2516 ; genAssign (pointer)
   08D9 3E 75              2517 	ld	a,#0x75
   08DB 12                 2518 	ld	(de),a
                           2519 ; genPlus
                           2520 ; genPlusIncr
   08DC 11 7A 01           2521 	ld	de,#_TileLabel + 0 + 250
                           2522 ; genAssign (pointer)
   08DF 3E 45              2523 	ld	a,#0x45
   08E1 12                 2524 	ld	(de),a
                           2525 ; genPlus
                           2526 ; genPlusIncr
   08E2 11 7B 01           2527 	ld	de,#_TileLabel + 0 + 251
                           2528 ; genAssign (pointer)
   08E5 3E 45              2529 	ld	a,#0x45
   08E7 12                 2530 	ld	(de),a
                           2531 ; genPlus
                           2532 ; genPlusIncr
   08E8 11 7C 01           2533 	ld	de,#_TileLabel + 0 + 252
                           2534 ; genAssign (pointer)
   08EB 3E 77              2535 	ld	a,#0x77
   08ED 12                 2536 	ld	(de),a
                           2537 ; genPlus
                           2538 ; genPlusIncr
   08EE 11 7D 01           2539 	ld	de,#_TileLabel + 0 + 253
                           2540 ; genAssign (pointer)
   08F1 3E 77              2541 	ld	a,#0x77
   08F3 12                 2542 	ld	(de),a
                           2543 ; genPlus
                           2544 ; genPlusIncr
   08F4 11 7E 01           2545 	ld	de,#_TileLabel + 0 + 254
                           2546 ; genAssign (pointer)
   08F7 3E 00              2547 	ld	a,#0x00
   08F9 12                 2548 	ld	(de),a
                           2549 ; genPlus
                           2550 ; genPlusIncr
   08FA 11 7F 01           2551 	ld	de,#_TileLabel + 0 + 255
                           2552 ; genAssign (pointer)
   08FD 3E 00              2553 	ld	a,#0x00
   08FF 12                 2554 	ld	(de),a
                           2555 ; genPlus
                           2556 ; genPlusIncr
   0900 11 80 01           2557 	ld	de,#_TileLabel + 0 + 256
                           2558 ; genAssign (pointer)
   0903 3E 7E              2559 	ld	a,#0x7E
   0905 12                 2560 	ld	(de),a
                           2561 ; genPlus
                           2562 ; genPlusIncr
   0906 11 81 01           2563 	ld	de,#_TileLabel + 0 + 257
                           2564 ; genAssign (pointer)
   0909 3E 7E              2565 	ld	a,#0x7E
   090B 12                 2566 	ld	(de),a
                           2567 ; genPlus
                           2568 ; genPlusIncr
   090C 11 82 01           2569 	ld	de,#_TileLabel + 0 + 258
                           2570 ; genAssign (pointer)
   090F 3E FB              2571 	ld	a,#0xFB
   0911 12                 2572 	ld	(de),a
                           2573 ; genPlus
                           2574 ; genPlusIncr
   0912 11 83 01           2575 	ld	de,#_TileLabel + 0 + 259
                           2576 ; genAssign (pointer)
   0915 3E FB              2577 	ld	a,#0xFB
   0917 12                 2578 	ld	(de),a
                           2579 ; genPlus
                           2580 ; genPlusIncr
   0918 11 84 01           2581 	ld	de,#_TileLabel + 0 + 260
                           2582 ; genAssign (pointer)
   091B 3E F3              2583 	ld	a,#0xF3
   091D 12                 2584 	ld	(de),a
                           2585 ; genPlus
                           2586 ; genPlusIncr
   091E 11 85 01           2587 	ld	de,#_TileLabel + 0 + 261
                           2588 ; genAssign (pointer)
   0921 3E F3              2589 	ld	a,#0xF3
   0923 12                 2590 	ld	(de),a
                           2591 ; genPlus
                           2592 ; genPlusIncr
   0924 11 86 01           2593 	ld	de,#_TileLabel + 0 + 262
                           2594 ; genAssign (pointer)
   0927 3E DB              2595 	ld	a,#0xDB
   0929 12                 2596 	ld	(de),a
                           2597 ; genPlus
                           2598 ; genPlusIncr
   092A 11 87 01           2599 	ld	de,#_TileLabel + 0 + 263
                           2600 ; genAssign (pointer)
   092D 3E DB              2601 	ld	a,#0xDB
   092F 12                 2602 	ld	(de),a
                           2603 ; genPlus
                           2604 ; genPlusIncr
   0930 11 88 01           2605 	ld	de,#_TileLabel + 0 + 264
                           2606 ; genAssign (pointer)
   0933 3E 8B              2607 	ld	a,#0x8B
   0935 12                 2608 	ld	(de),a
                           2609 ; genPlus
                           2610 ; genPlusIncr
   0936 11 89 01           2611 	ld	de,#_TileLabel + 0 + 265
                           2612 ; genAssign (pointer)
   0939 3E 8B              2613 	ld	a,#0x8B
   093B 12                 2614 	ld	(de),a
                           2615 ; genPlus
                           2616 ; genPlusIncr
   093C 11 8A 01           2617 	ld	de,#_TileLabel + 0 + 266
                           2618 ; genAssign (pointer)
   093F 3E D1              2619 	ld	a,#0xD1
   0941 12                 2620 	ld	(de),a
                           2621 ; genPlus
                           2622 ; genPlusIncr
   0942 11 8B 01           2623 	ld	de,#_TileLabel + 0 + 267
                           2624 ; genAssign (pointer)
   0945 3E D1              2625 	ld	a,#0xD1
   0947 12                 2626 	ld	(de),a
                           2627 ; genPlus
                           2628 ; genPlusIncr
   0948 11 8C 01           2629 	ld	de,#_TileLabel + 0 + 268
                           2630 ; genAssign (pointer)
   094B 3E FF              2631 	ld	a,#0xFF
   094D 12                 2632 	ld	(de),a
                           2633 ; genPlus
                           2634 ; genPlusIncr
   094E 11 8D 01           2635 	ld	de,#_TileLabel + 0 + 269
                           2636 ; genAssign (pointer)
   0951 3E FF              2637 	ld	a,#0xFF
   0953 12                 2638 	ld	(de),a
                           2639 ; genPlus
                           2640 ; genPlusIncr
   0954 11 8E 01           2641 	ld	de,#_TileLabel + 0 + 270
                           2642 ; genAssign (pointer)
   0957 3E 7E              2643 	ld	a,#0x7E
   0959 12                 2644 	ld	(de),a
                           2645 ; genPlus
                           2646 ; genPlusIncr
   095A 11 8F 01           2647 	ld	de,#_TileLabel + 0 + 271
                           2648 ; genAssign (pointer)
   095D 3E 7E              2649 	ld	a,#0x7E
   095F 12                 2650 	ld	(de),a
                           2651 ; genPlus
                           2652 ; genPlusIncr
   0960 11 90 01           2653 	ld	de,#_TileLabel + 0 + 272
                           2654 ; genAssign (pointer)
   0963 3E FF              2655 	ld	a,#0xFF
   0965 12                 2656 	ld	(de),a
                           2657 ; genPlus
                           2658 ; genPlusIncr
   0966 11 91 01           2659 	ld	de,#_TileLabel + 0 + 273
                           2660 ; genAssign (pointer)
   0969 3E FF              2661 	ld	a,#0xFF
   096B 12                 2662 	ld	(de),a
                           2663 ; genPlus
                           2664 ; genPlusIncr
   096C 11 92 01           2665 	ld	de,#_TileLabel + 0 + 274
                           2666 ; genAssign (pointer)
   096F 3E 9C              2667 	ld	a,#0x9C
   0971 12                 2668 	ld	(de),a
                           2669 ; genPlus
                           2670 ; genPlusIncr
   0972 11 93 01           2671 	ld	de,#_TileLabel + 0 + 275
                           2672 ; genAssign (pointer)
   0975 3E FF              2673 	ld	a,#0xFF
   0977 12                 2674 	ld	(de),a
                           2675 ; genPlus
                           2676 ; genPlusIncr
   0978 11 94 01           2677 	ld	de,#_TileLabel + 0 + 276
                           2678 ; genAssign (pointer)
   097B 3E 80              2679 	ld	a,#0x80
   097D 12                 2680 	ld	(de),a
                           2681 ; genPlus
                           2682 ; genPlusIncr
   097E 11 95 01           2683 	ld	de,#_TileLabel + 0 + 277
                           2684 ; genAssign (pointer)
   0981 3E FF              2685 	ld	a,#0xFF
   0983 12                 2686 	ld	(de),a
                           2687 ; genPlus
                           2688 ; genPlusIncr
   0984 11 96 01           2689 	ld	de,#_TileLabel + 0 + 278
                           2690 ; genAssign (pointer)
   0987 3E D5              2691 	ld	a,#0xD5
   0989 12                 2692 	ld	(de),a
                           2693 ; genPlus
                           2694 ; genPlusIncr
   098A 11 97 01           2695 	ld	de,#_TileLabel + 0 + 279
                           2696 ; genAssign (pointer)
   098D 3E FF              2697 	ld	a,#0xFF
   098F 12                 2698 	ld	(de),a
                           2699 ; genPlus
                           2700 ; genPlusIncr
   0990 11 98 01           2701 	ld	de,#_TileLabel + 0 + 280
                           2702 ; genAssign (pointer)
   0993 3E C1              2703 	ld	a,#0xC1
   0995 12                 2704 	ld	(de),a
                           2705 ; genPlus
                           2706 ; genPlusIncr
   0996 11 99 01           2707 	ld	de,#_TileLabel + 0 + 281
                           2708 ; genAssign (pointer)
   0999 3E FF              2709 	ld	a,#0xFF
   099B 12                 2710 	ld	(de),a
                           2711 ; genPlus
                           2712 ; genPlusIncr
   099C 11 9A 01           2713 	ld	de,#_TileLabel + 0 + 282
                           2714 ; genAssign (pointer)
   099F 3E 80              2715 	ld	a,#0x80
   09A1 12                 2716 	ld	(de),a
                           2717 ; genPlus
                           2718 ; genPlusIncr
   09A2 11 9B 01           2719 	ld	de,#_TileLabel + 0 + 283
                           2720 ; genAssign (pointer)
   09A5 3E FF              2721 	ld	a,#0xFF
   09A7 12                 2722 	ld	(de),a
                           2723 ; genPlus
                           2724 ; genPlusIncr
   09A8 11 9C 01           2725 	ld	de,#_TileLabel + 0 + 284
                           2726 ; genAssign (pointer)
   09AB 3E A2              2727 	ld	a,#0xA2
   09AD 12                 2728 	ld	(de),a
                           2729 ; genPlus
                           2730 ; genPlusIncr
   09AE 11 9D 01           2731 	ld	de,#_TileLabel + 0 + 285
                           2732 ; genAssign (pointer)
   09B1 3E FF              2733 	ld	a,#0xFF
   09B3 12                 2734 	ld	(de),a
                           2735 ; genPlus
                           2736 ; genPlusIncr
   09B4 11 9E 01           2737 	ld	de,#_TileLabel + 0 + 286
                           2738 ; genAssign (pointer)
   09B7 3E F7              2739 	ld	a,#0xF7
   09B9 12                 2740 	ld	(de),a
                           2741 ; genPlus
                           2742 ; genPlusIncr
   09BA 11 9F 01           2743 	ld	de,#_TileLabel + 0 + 287
                           2744 ; genAssign (pointer)
   09BD 3E FF              2745 	ld	a,#0xFF
   09BF 12                 2746 	ld	(de),a
                           2747 ; genPlus
                           2748 ; genPlusIncr
   09C0 11 A0 01           2749 	ld	de,#_TileLabel + 0 + 288
                           2750 ; genAssign (pointer)
   09C3 3E 7E              2751 	ld	a,#0x7E
   09C5 12                 2752 	ld	(de),a
                           2753 ; genPlus
                           2754 ; genPlusIncr
   09C6 11 A1 01           2755 	ld	de,#_TileLabel + 0 + 289
                           2756 ; genAssign (pointer)
   09C9 3E 7E              2757 	ld	a,#0x7E
   09CB 12                 2758 	ld	(de),a
                           2759 ; genPlus
                           2760 ; genPlusIncr
   09CC 11 A2 01           2761 	ld	de,#_TileLabel + 0 + 290
                           2762 ; genAssign (pointer)
   09CF 3E FF              2763 	ld	a,#0xFF
   09D1 12                 2764 	ld	(de),a
                           2765 ; genPlus
                           2766 ; genPlusIncr
   09D2 11 A3 01           2767 	ld	de,#_TileLabel + 0 + 291
                           2768 ; genAssign (pointer)
   09D5 3E FF              2769 	ld	a,#0xFF
   09D7 12                 2770 	ld	(de),a
                           2771 ; genPlus
                           2772 ; genPlusIncr
   09D8 11 A4 01           2773 	ld	de,#_TileLabel + 0 + 292
                           2774 ; genAssign (pointer)
   09DB 3E C3              2775 	ld	a,#0xC3
   09DD 12                 2776 	ld	(de),a
                           2777 ; genPlus
                           2778 ; genPlusIncr
   09DE 11 A5 01           2779 	ld	de,#_TileLabel + 0 + 293
                           2780 ; genAssign (pointer)
   09E1 3E C3              2781 	ld	a,#0xC3
   09E3 12                 2782 	ld	(de),a
                           2783 ; genPlus
                           2784 ; genPlusIncr
   09E4 11 A6 01           2785 	ld	de,#_TileLabel + 0 + 294
                           2786 ; genAssign (pointer)
   09E7 3E C3              2787 	ld	a,#0xC3
   09E9 12                 2788 	ld	(de),a
                           2789 ; genPlus
                           2790 ; genPlusIncr
   09EA 11 A7 01           2791 	ld	de,#_TileLabel + 0 + 295
                           2792 ; genAssign (pointer)
   09ED 3E C3              2793 	ld	a,#0xC3
   09EF 12                 2794 	ld	(de),a
                           2795 ; genPlus
                           2796 ; genPlusIncr
   09F0 11 A8 01           2797 	ld	de,#_TileLabel + 0 + 296
                           2798 ; genAssign (pointer)
   09F3 3E C3              2799 	ld	a,#0xC3
   09F5 12                 2800 	ld	(de),a
                           2801 ; genPlus
                           2802 ; genPlusIncr
   09F6 11 A9 01           2803 	ld	de,#_TileLabel + 0 + 297
                           2804 ; genAssign (pointer)
   09F9 3E C3              2805 	ld	a,#0xC3
   09FB 12                 2806 	ld	(de),a
                           2807 ; genPlus
                           2808 ; genPlusIncr
   09FC 11 AA 01           2809 	ld	de,#_TileLabel + 0 + 298
                           2810 ; genAssign (pointer)
   09FF 3E C3              2811 	ld	a,#0xC3
   0A01 12                 2812 	ld	(de),a
                           2813 ; genPlus
                           2814 ; genPlusIncr
   0A02 11 AB 01           2815 	ld	de,#_TileLabel + 0 + 299
                           2816 ; genAssign (pointer)
   0A05 3E C3              2817 	ld	a,#0xC3
   0A07 12                 2818 	ld	(de),a
                           2819 ; genPlus
                           2820 ; genPlusIncr
   0A08 11 AC 01           2821 	ld	de,#_TileLabel + 0 + 300
                           2822 ; genAssign (pointer)
   0A0B 3E FF              2823 	ld	a,#0xFF
   0A0D 12                 2824 	ld	(de),a
                           2825 ; genPlus
                           2826 ; genPlusIncr
   0A0E 11 AD 01           2827 	ld	de,#_TileLabel + 0 + 301
                           2828 ; genAssign (pointer)
   0A11 3E FF              2829 	ld	a,#0xFF
   0A13 12                 2830 	ld	(de),a
                           2831 ; genPlus
                           2832 ; genPlusIncr
   0A14 11 AE 01           2833 	ld	de,#_TileLabel + 0 + 302
                           2834 ; genAssign (pointer)
   0A17 3E 7E              2835 	ld	a,#0x7E
   0A19 12                 2836 	ld	(de),a
                           2837 ; genPlus
                           2838 ; genPlusIncr
   0A1A 11 AF 01           2839 	ld	de,#_TileLabel + 0 + 303
                           2840 ; genAssign (pointer)
   0A1D 3E 7E              2841 	ld	a,#0x7E
   0A1F 12                 2842 	ld	(de),a
                           2843 ; genPlus
                           2844 ; genPlusIncr
   0A20 11 B0 01           2845 	ld	de,#_TileLabel + 0 + 304
                           2846 ; genAssign (pointer)
   0A23 3E 00              2847 	ld	a,#0x00
   0A25 12                 2848 	ld	(de),a
                           2849 ; genPlus
                           2850 ; genPlusIncr
   0A26 11 B1 01           2851 	ld	de,#_TileLabel + 0 + 305
                           2852 ; genAssign (pointer)
   0A29 3E 7E              2853 	ld	a,#0x7E
   0A2B 12                 2854 	ld	(de),a
                           2855 ; genPlus
                           2856 ; genPlusIncr
   0A2C 11 B2 01           2857 	ld	de,#_TileLabel + 0 + 306
                           2858 ; genAssign (pointer)
   0A2F 3E 00              2859 	ld	a,#0x00
   0A31 12                 2860 	ld	(de),a
                           2861 ; genPlus
                           2862 ; genPlusIncr
   0A32 11 B3 01           2863 	ld	de,#_TileLabel + 0 + 307
                           2864 ; genAssign (pointer)
   0A35 3E D7              2865 	ld	a,#0xD7
   0A37 12                 2866 	ld	(de),a
                           2867 ; genPlus
                           2868 ; genPlusIncr
   0A38 11 B4 01           2869 	ld	de,#_TileLabel + 0 + 308
                           2870 ; genAssign (pointer)
   0A3B 3E 00              2871 	ld	a,#0x00
   0A3D 12                 2872 	ld	(de),a
                           2873 ; genPlus
                           2874 ; genPlusIncr
   0A3E 11 B5 01           2875 	ld	de,#_TileLabel + 0 + 309
                           2876 ; genAssign (pointer)
   0A41 3E D7              2877 	ld	a,#0xD7
   0A43 12                 2878 	ld	(de),a
                           2879 ; genPlus
                           2880 ; genPlusIncr
   0A44 11 B6 01           2881 	ld	de,#_TileLabel + 0 + 310
                           2882 ; genAssign (pointer)
   0A47 3E 00              2883 	ld	a,#0x00
   0A49 12                 2884 	ld	(de),a
                           2885 ; genPlus
                           2886 ; genPlusIncr
   0A4A 11 B7 01           2887 	ld	de,#_TileLabel + 0 + 311
                           2888 ; genAssign (pointer)
   0A4D 3E C3              2889 	ld	a,#0xC3
   0A4F 12                 2890 	ld	(de),a
                           2891 ; genPlus
                           2892 ; genPlusIncr
   0A50 11 B8 01           2893 	ld	de,#_TileLabel + 0 + 312
                           2894 ; genAssign (pointer)
   0A53 3E 00              2895 	ld	a,#0x00
   0A55 12                 2896 	ld	(de),a
                           2897 ; genPlus
                           2898 ; genPlusIncr
   0A56 11 B9 01           2899 	ld	de,#_TileLabel + 0 + 313
                           2900 ; genAssign (pointer)
   0A59 3E F7              2901 	ld	a,#0xF7
   0A5B 12                 2902 	ld	(de),a
                           2903 ; genPlus
                           2904 ; genPlusIncr
   0A5C 11 BA 01           2905 	ld	de,#_TileLabel + 0 + 314
                           2906 ; genAssign (pointer)
   0A5F 3E 00              2907 	ld	a,#0x00
   0A61 12                 2908 	ld	(de),a
                           2909 ; genPlus
                           2910 ; genPlusIncr
   0A62 11 BB 01           2911 	ld	de,#_TileLabel + 0 + 315
                           2912 ; genAssign (pointer)
   0A65 3E F7              2913 	ld	a,#0xF7
   0A67 12                 2914 	ld	(de),a
                           2915 ; genPlus
                           2916 ; genPlusIncr
   0A68 11 BC 01           2917 	ld	de,#_TileLabel + 0 + 316
                           2918 ; genAssign (pointer)
   0A6B 3E 00              2919 	ld	a,#0x00
   0A6D 12                 2920 	ld	(de),a
                           2921 ; genPlus
                           2922 ; genPlusIncr
   0A6E 11 BD 01           2923 	ld	de,#_TileLabel + 0 + 317
                           2924 ; genAssign (pointer)
   0A71 3E FF              2925 	ld	a,#0xFF
   0A73 12                 2926 	ld	(de),a
                           2927 ; genPlus
                           2928 ; genPlusIncr
   0A74 11 BE 01           2929 	ld	de,#_TileLabel + 0 + 318
                           2930 ; genAssign (pointer)
   0A77 3E 00              2931 	ld	a,#0x00
   0A79 12                 2932 	ld	(de),a
                           2933 ; genPlus
                           2934 ; genPlusIncr
   0A7A 11 BF 01           2935 	ld	de,#_TileLabel + 0 + 319
                           2936 ; genAssign (pointer)
   0A7D 3E 7E              2937 	ld	a,#0x7E
   0A7F 12                 2938 	ld	(de),a
                           2939 ; genPlus
                           2940 ; genPlusIncr
   0A80 11 C0 01           2941 	ld	de,#_TileLabel + 0 + 320
                           2942 ; genAssign (pointer)
   0A83 3E 00              2943 	ld	a,#0x00
   0A85 12                 2944 	ld	(de),a
                           2945 ; genPlus
                           2946 ; genPlusIncr
   0A86 11 C1 01           2947 	ld	de,#_TileLabel + 0 + 321
                           2948 ; genAssign (pointer)
   0A89 3E 7F              2949 	ld	a,#0x7F
   0A8B 12                 2950 	ld	(de),a
                           2951 ; genPlus
                           2952 ; genPlusIncr
   0A8C 11 C2 01           2953 	ld	de,#_TileLabel + 0 + 322
                           2954 ; genAssign (pointer)
   0A8F 3E 00              2955 	ld	a,#0x00
   0A91 12                 2956 	ld	(de),a
                           2957 ; genPlus
                           2958 ; genPlusIncr
   0A92 11 C3 01           2959 	ld	de,#_TileLabel + 0 + 323
                           2960 ; genAssign (pointer)
   0A95 3E 80              2961 	ld	a,#0x80
   0A97 12                 2962 	ld	(de),a
                           2963 ; genPlus
                           2964 ; genPlusIncr
   0A98 11 C4 01           2965 	ld	de,#_TileLabel + 0 + 324
                           2966 ; genAssign (pointer)
   0A9B 3E 3E              2967 	ld	a,#0x3E
   0A9D 12                 2968 	ld	(de),a
                           2969 ; genPlus
                           2970 ; genPlusIncr
   0A9E 11 C5 01           2971 	ld	de,#_TileLabel + 0 + 325
                           2972 ; genAssign (pointer)
   0AA1 3E BE              2973 	ld	a,#0xBE
   0AA3 12                 2974 	ld	(de),a
                           2975 ; genPlus
                           2976 ; genPlusIncr
   0AA4 11 C6 01           2977 	ld	de,#_TileLabel + 0 + 326
                           2978 ; genAssign (pointer)
   0AA7 3E 3E              2979 	ld	a,#0x3E
   0AA9 12                 2980 	ld	(de),a
                           2981 ; genPlus
                           2982 ; genPlusIncr
   0AAA 11 C7 01           2983 	ld	de,#_TileLabel + 0 + 327
                           2984 ; genAssign (pointer)
   0AAD 3E BE              2985 	ld	a,#0xBE
   0AAF 12                 2986 	ld	(de),a
                           2987 ; genPlus
                           2988 ; genPlusIncr
   0AB0 11 C8 01           2989 	ld	de,#_TileLabel + 0 + 328
                           2990 ; genAssign (pointer)
   0AB3 3E 3E              2991 	ld	a,#0x3E
   0AB5 12                 2992 	ld	(de),a
                           2993 ; genPlus
                           2994 ; genPlusIncr
   0AB6 11 C9 01           2995 	ld	de,#_TileLabel + 0 + 329
                           2996 ; genAssign (pointer)
   0AB9 3E BE              2997 	ld	a,#0xBE
   0ABB 12                 2998 	ld	(de),a
                           2999 ; genPlus
                           3000 ; genPlusIncr
   0ABC 11 CA 01           3001 	ld	de,#_TileLabel + 0 + 330
                           3002 ; genAssign (pointer)
   0ABF 3E 3E              3003 	ld	a,#0x3E
   0AC1 12                 3004 	ld	(de),a
                           3005 ; genPlus
                           3006 ; genPlusIncr
   0AC2 11 CB 01           3007 	ld	de,#_TileLabel + 0 + 331
                           3008 ; genAssign (pointer)
   0AC5 3E BE              3009 	ld	a,#0xBE
   0AC7 12                 3010 	ld	(de),a
                           3011 ; genPlus
                           3012 ; genPlusIncr
   0AC8 11 CC 01           3013 	ld	de,#_TileLabel + 0 + 332
                           3014 ; genAssign (pointer)
   0ACB 3E 3E              3015 	ld	a,#0x3E
   0ACD 12                 3016 	ld	(de),a
                           3017 ; genPlus
                           3018 ; genPlusIncr
   0ACE 11 CD 01           3019 	ld	de,#_TileLabel + 0 + 333
                           3020 ; genAssign (pointer)
   0AD1 3E BE              3021 	ld	a,#0xBE
   0AD3 12                 3022 	ld	(de),a
                           3023 ; genPlus
                           3024 ; genPlusIncr
   0AD4 11 CE 01           3025 	ld	de,#_TileLabel + 0 + 334
                           3026 ; genAssign (pointer)
