                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Sep 21 13:35:04 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc672840
   16EF 3E 00              6123 	ld	a,#0x00
   16F1 12                 6124 	ld	(de),a
                           6125 ; genPlus
                           6126 ; genPlusIncr
   16F2 11 D3 03           6127 	ld	de,#_TileLabel + 0 + 851
                           6128 ; genAssign (pointer)
   16F5 3E 80              6129 	ld	a,#0x80
   16F7 12                 6130 	ld	(de),a
                           6131 ; genPlus
                           6132 ; genPlusIncr
   16F8 11 D4 03           6133 	ld	de,#_TileLabel + 0 + 852
                           6134 ; genAssign (pointer)
   16FB 3E 3E              6135 	ld	a,#0x3E
   16FD 12                 6136 	ld	(de),a
                           6137 ; genPlus
                           6138 ; genPlusIncr
   16FE 11 D5 03           6139 	ld	de,#_TileLabel + 0 + 853
                           6140 ; genAssign (pointer)
   1701 3E 80              6141 	ld	a,#0x80
   1703 12                 6142 	ld	(de),a
                           6143 ; genPlus
                           6144 ; genPlusIncr
   1704 11 D6 03           6145 	ld	de,#_TileLabel + 0 + 854
                           6146 ; genAssign (pointer)
   1707 3E 02              6147 	ld	a,#0x02
   1709 12                 6148 	ld	(de),a
                           6149 ; genPlus
                           6150 ; genPlusIncr
   170A 11 D7 03           6151 	ld	de,#_TileLabel + 0 + 855
                           6152 ; genAssign (pointer)
   170D 3E 80              6153 	ld	a,#0x80
   170F 12                 6154 	ld	(de),a
                           6155 ; genPlus
                           6156 ; genPlusIncr
   1710 11 D8 03           6157 	ld	de,#_TileLabel + 0 + 856
                           6158 ; genAssign (pointer)
   1713 3E 1E              6159 	ld	a,#0x1E
   1715 12                 6160 	ld	(de),a
                           6161 ; genPlus
                           6162 ; genPlusIncr
   1716 11 D9 03           6163 	ld	de,#_TileLabel + 0 + 857
                           6164 ; genAssign (pointer)
   1719 3E 80              6165 	ld	a,#0x80
   171B 12                 6166 	ld	(de),a
                           6167 ; genPlus
                           6168 ; genPlusIncr
   171C 11 DA 03           6169 	ld	de,#_TileLabel + 0 + 858
                           6170 ; genAssign (pointer)
   171F 3E 02              6171 	ld	a,#0x02
   1721 12                 6172 	ld	(de),a
                           6173 ; genPlus
                           6174 ; genPlusIncr
   1722 11 DB 03           6175 	ld	de,#_TileLabel + 0 + 859
                           6176 ; genAssign (pointer)
   1725 3E 80              6177 	ld	a,#0x80
   1727 12                 6178 	ld	(de),a
                           6179 ; genPlus
                           6180 ; genPlusIncr
   1728 11 DC 03           6181 	ld	de,#_TileLabel + 0 + 860
                           6182 ; genAssign (pointer)
   172B 3E 3E              6183 	ld	a,#0x3E
   172D 12                 6184 	ld	(de),a
                           6185 ; genPlus
                           6186 ; genPlusIncr
   172E 11 DD 03           6187 	ld	de,#_TileLabel + 0 + 861
                           6188 ; genAssign (pointer)
   1731 3E 80              6189 	ld	a,#0x80
   1733 12                 6190 	ld	(de),a
                           6191 ; genPlus
                           6192 ; genPlusIncr
   1734 11 DE 03           6193 	ld	de,#_TileLabel + 0 + 862
                           6194 ; genAssign (pointer)
   1737 3E 00              6195 	ld	a,#0x00
   1739 12                 6196 	ld	(de),a
                           6197 ; genPlus
                           6198 ; genPlusIncr
   173A 11 DF 03           6199 	ld	de,#_TileLabel + 0 + 863
                           6200 ; genAssign (pointer)
   173D 3E 80              6201 	ld	a,#0x80
   173F 12                 6202 	ld	(de),a
                           6203 ; genPlus
                           6204 ; genPlusIncr
   1740 11 E0 03           6205 	ld	de,#_TileLabel + 0 + 864
                           6206 ; genAssign (pointer)
   1743 3E 00              6207 	ld	a,#0x00
   1745 12                 6208 	ld	(de),a
                           6209 ; genPlus
                           6210 ; genPlusIncr
   1746 11 E1 03           6211 	ld	de,#_TileLabel + 0 + 865
                           6212 ; genAssign (pointer)
   1749 3E 7F              6213 	ld	a,#0x7F
   174B 12                 6214 	ld	(de),a
                           6215 ; genPlus
                           6216 ; genPlusIncr
   174C 11 E2 03           6217 	ld	de,#_TileLabel + 0 + 866
                           6218 ; genAssign (pointer)
   174F 3E 00              6219 	ld	a,#0x00
   1751 12                 6220 	ld	(de),a
                           6221 ; genPlus
                           6222 ; genPlusIncr
   1752 11 E3 03           6223 	ld	de,#_TileLabel + 0 + 867
                           6224 ; genAssign (pointer)
   1755 3E 80              6225 	ld	a,#0x80
   1757 12                 6226 	ld	(de),a
                           6227 ; genPlus
                           6228 ; genPlusIncr
   1758 11 E4 03           6229 	ld	de,#_TileLabel + 0 + 868
                           6230 ; genAssign (pointer)
   175B 3E 22              6231 	ld	a,#0x22
   175D 12                 6232 	ld	(de),a
                           6233 ; genPlus
                           6234 ; genPlusIncr
   175E 11 E5 03           6235 	ld	de,#_TileLabel + 0 + 869
                           6236 ; genAssign (pointer)
   1761 3E 80              6237 	ld	a,#0x80
   1763 12                 6238 	ld	(de),a
                           6239 ; genPlus
                           6240 ; genPlusIncr
   1764 11 E6 03           6241 	ld	de,#_TileLabel + 0 + 870
                           6242 ; genAssign (pointer)
   1767 3E 22              6243 	ld	a,#0x22
   1769 12                 6244 	ld	(de),a
                           6245 ; genPlus
                           6246 ; genPlusIncr
   176A 11 E7 03           6247 	ld	de,#_TileLabel + 0 + 871
                           6248 ; genAssign (pointer)
   176D 3E 80              6249 	ld	a,#0x80
   176F 12                 6250 	ld	(de),a
                           6251 ; genPlus
                           6252 ; genPlusIncr
   1770 11 E8 03           6253 	ld	de,#_TileLabel + 0 + 872
                           6254 ; genAssign (pointer)
   1773 3E 3E              6255 	ld	a,#0x3E
   1775 12                 6256 	ld	(de),a
                           6257 ; genPlus
                           6258 ; genPlusIncr
   1776 11 E9 03           6259 	ld	de,#_TileLabel + 0 + 873
                           6260 ; genAssign (pointer)
   1779 3E 80              6261 	ld	a,#0x80
   177B 12                 6262 	ld	(de),a
                           6263 ; genPlus
                           6264 ; genPlusIncr
   177C 11 EA 03           6265 	ld	de,#_TileLabel + 0 + 874
                           6266 ; genAssign (pointer)
   177F 3E 02              6267 	ld	a,#0x02
   1781 12                 6268 	ld	(de),a
                           6269 ; genPlus
                           6270 ; genPlusIncr
   1782 11 EB 03           6271 	ld	de,#_TileLabel + 0 + 875
                           6272 ; genAssign (pointer)
   1785 3E 80              6273 	ld	a,#0x80
   1787 12                 6274 	ld	(de),a
                           6275 ; genPlus
                           6276 ; genPlusIncr
   1788 11 EC 03           6277 	ld	de,#_TileLabel + 0 + 876
                           6278 ; genAssign (pointer)
   178B 3E 02              6279 	ld	a,#0x02
   178D 12                 6280 	ld	(de),a
                           6281 ; genPlus
                           6282 ; genPlusIncr
   178E 11 ED 03           6283 	ld	de,#_TileLabel + 0 + 877
                           6284 ; genAssign (pointer)
   1791 3E 80              6285 	ld	a,#0x80
   1793 12                 6286 	ld	(de),a
                           6287 ; genPlus
                           6288 ; genPlusIncr
   1794 11 EE 03           6289 	ld	de,#_TileLabel + 0 + 878
                           6290 ; genAssign (pointer)
   1797 3E 00              6291 	ld	a,#0x00
   1799 12                 6292 	ld	(de),a
                           6293 ; genPlus
                           6294 ; genPlusIncr
   179A 11 EF 03           6295 	ld	de,#_TileLabel + 0 + 879
                           6296 ; genAssign (pointer)
   179D 3E 80              6297 	ld	a,#0x80
   179F 12                 6298 	ld	(de),a
                           6299 ; genPlus
                           6300 ; genPlusIncr
   17A0 11 F0 03           6301 	ld	de,#_TileLabel + 0 + 880
                           6302 ; genAssign (pointer)
   17A3 3E 00              6303 	ld	a,#0x00
   17A5 12                 6304 	ld	(de),a
                           6305 ; genPlus
                           6306 ; genPlusIncr
   17A6 11 F1 03           6307 	ld	de,#_TileLabel + 0 + 881
                           6308 ; genAssign (pointer)
   17A9 3E 7F              6309 	ld	a,#0x7F
   17AB 12                 6310 	ld	(de),a
                           6311 ; genPlus
                           6312 ; genPlusIncr
   17AC 11 F2 03           6313 	ld	de,#_TileLabel + 0 + 882
                           6314 ; genAssign (pointer)
   17AF 3E 00              6315 	ld	a,#0x00
   17B1 12                 6316 	ld	(de),a
                           6317 ; genPlus
                           6318 ; genPlusIncr
   17B2 11 F3 03           6319 	ld	de,#_TileLabel + 0 + 883
                           6320 ; genAssign (pointer)
   17B5 3E 80              6321 	ld	a,#0x80
   17B7 12                 6322 	ld	(de),a
                           6323 ; genPlus
                           6324 ; genPlusIncr
   17B8 11 F4 03           6325 	ld	de,#_TileLabel + 0 + 884
                           6326 ; genAssign (pointer)
   17BB 3E 3E              6327 	ld	a,#0x3E
   17BD 12                 6328 	ld	(de),a
                           6329 ; genPlus
                           6330 ; genPlusIncr
   17BE 11 F5 03           6331 	ld	de,#_TileLabel + 0 + 885
                           6332 ; genAssign (pointer)
   17C1 3E 80              6333 	ld	a,#0x80
   17C3 12                 6334 	ld	(de),a
                           6335 ; genPlus
                           6336 ; genPlusIncr
   17C4 11 F6 03           6337 	ld	de,#_TileLabel + 0 + 886
                           6338 ; genAssign (pointer)
   17C7 3E 20              6339 	ld	a,#0x20
   17C9 12                 6340 	ld	(de),a
                           6341 ; genPlus
                           6342 ; genPlusIncr
   17CA 11 F7 03           6343 	ld	de,#_TileLabel + 0 + 887
                           6344 ; genAssign (pointer)
   17CD 3E 80              6345 	ld	a,#0x80
   17CF 12                 6346 	ld	(de),a
                           6347 ; genPlus
                           6348 ; genPlusIncr
   17D0 11 F8 03           6349 	ld	de,#_TileLabel + 0 + 888
                           6350 ; genAssign (pointer)
   17D3 3E 3E              6351 	ld	a,#0x3E
   17D5 12                 6352 	ld	(de),a
                           6353 ; genPlus
                           6354 ; genPlusIncr
   17D6 11 F9 03           6355 	ld	de,#_TileLabel + 0 + 889
                           6356 ; genAssign (pointer)
   17D9 3E 80              6357 	ld	a,#0x80
   17DB 12                 6358 	ld	(de),a
                           6359 ; genPlus
                           6360 ; genPlusIncr
   17DC 11 FA 03           6361 	ld	de,#_TileLabel + 0 + 890
                           6362 ; genAssign (pointer)
   17DF 3E 02              6363 	ld	a,#0x02
   17E1 12                 6364 	ld	(de),a
                           6365 ; genPlus
                           6366 ; genPlusIncr
   17E2 11 FB 03           6367 	ld	de,#_TileLabel + 0 + 891
                           6368 ; genAssign (pointer)
   17E5 3E 80              6369 	ld	a,#0x80
   17E7 12                 6370 	ld	(de),a
                           6371 ; genPlus
                           6372 ; genPlusIncr
   17E8 11 FC 03           6373 	ld	de,#_TileLabel + 0 + 892
                           6374 ; genAssign (pointer)
   17EB 3E 3E              6375 	ld	a,#0x3E
   17ED 12                 6376 	ld	(de),a
                           6377 ; genPlus
                           6378 ; genPlusIncr
   17EE 11 FD 03           6379 	ld	de,#_TileLabel + 0 + 893
                           6380 ; genAssign (pointer)
   17F1 3E 80              6381 	ld	a,#0x80
   17F3 12                 6382 	ld	(de),a
                           6383 ; genPlus
                           6384 ; genPlusIncr
   17F4 11 FE 03           6385 	ld	de,#_TileLabel + 0 + 894
                           6386 ; genAssign (pointer)
   17F7 3E 00              6387 	ld	a,#0x00
   17F9 12                 6388 	ld	(de),a
                           6389 ; genPlus
                           6390 ; genPlusIncr
   17FA 11 FF 03           6391 	ld	de,#_TileLabel + 0 + 895
                           6392 ; genAssign (pointer)
   17FD 3E 80              6393 	ld	a,#0x80
   17FF 12                 6394 	ld	(de),a
                           6395 ; genPlus
                           6396 ; genPlusIncr
   1800 11 00 04           6397 	ld	de,#_TileLabel + 0 + 896
                           6398 ; genAssign (pointer)
   1803 3E 00              6399 	ld	a,#0x00
   1805 12                 6400 	ld	(de),a
                           6401 ; genPlus
                           6402 ; genPlusIncr
   1806 11 01 04           6403 	ld	de,#_TileLabel + 0 + 897
                           6404 ; genAssign (pointer)
   1809 3E 7F              6405 	ld	a,#0x7F
   180B 12                 6406 	ld	(de),a
                           6407 ; genPlus
                           6408 ; genPlusIncr
   180C 11 02 04           6409 	ld	de,#_TileLabel + 0 + 898
                           6410 ; genAssign (pointer)
   180F 3E 00              6411 	ld	a,#0x00
   1811 12                 6412 	ld	(de),a
                           6413 ; genPlus
                           6414 ; genPlusIncr
   1812 11 03 04           6415 	ld	de,#_TileLabel + 0 + 899
                           6416 ; genAssign (pointer)
   1815 3E 80              6417 	ld	a,#0x80
   1817 12                 6418 	ld	(de),a
                           6419 ; genPlus
                           6420 ; genPlusIncr
   1818 11 04 04           6421 	ld	de,#_TileLabel + 0 + 900
                           6422 ; genAssign (pointer)
   181B 3E 3E              6423 	ld	a,#0x3E
   181D 12                 6424 	ld	(de),a
                           6425 ; genPlus
                           6426 ; genPlusIncr
   181E 11 05 04           6427 	ld	de,#_TileLabel + 0 + 901
                           6428 ; genAssign (pointer)
   1821 3E 80              6429 	ld	a,#0x80
   1823 12                 6430 	ld	(de),a
                           6431 ; genPlus
                           6432 ; genPlusIncr
   1824 11 06 04           6433 	ld	de,#_TileLabel + 0 + 902
                           6434 ; genAssign (pointer)
   1827 3E 20              6435 	ld	a,#0x20
   1829 12                 6436 	ld	(de),a
                           6437 ; genPlus
                           6438 ; genPlusIncr
   182A 11 07 04           6439 	ld	de,#_TileLabel + 0 + 903
                           6440 ; genAssign (pointer)
   182D 3E 80              6441 	ld	a,#0x80
   182F 12                 6442 	ld	(de),a
                           6443 ; genPlus
                           6444 ; genPlusIncr
   1830 11 08 04           6445 	ld	de,#_TileLabel + 0 + 904
                           6446 ; genAssign (pointer)
   1833 3E 3E              6447 	ld	a,#0x3E
   1835 12                 6448 	ld	(de),a
                           6449 ; genPlus
                           6450 ; genPlusIncr
   1836 11 09 04           6451 	ld	de,#_TileLabel + 0 + 905
                           6452 ; genAssign (pointer)
   1839 3E 80              6453 	ld	a,#0x80
   183B 12                 6454 	ld	(de),a
                           6455 ; genPlus
                           6456 ; genPlusIncr
   183C 11 0A 04           6457 	ld	de,#_TileLabel + 0 + 906
                           6458 ; genAssign (pointer)
   183F 3E 22              6459 	ld	a,#0x22
   1841 12                 6460 	ld	(de),a
                           6461 ; genPlus
                           6462 ; genPlusIncr
   1842 11 0B 04           6463 	ld	de,#_TileLabel + 0 + 907
                           6464 ; genAssign (pointer)
   1845 3E 80              6465 	ld	a,#0x80
   1847 12                 6466 	ld	(de),a
                           6467 ; genPlus
                           6468 ; genPlusIncr
   1848 11 0C 04           6469 	ld	de,#_TileLabel + 0 + 908
                           6470 ; genAssign (pointer)
   184B 3E 3E              6471 	ld	a,#0x3E
   184D 12                 6472 	ld	(de),a
                           6473 ; genPlus
                           6474 ; genPlusIncr
   184E 11 0D 04           6475 	ld	de,#_TileLabel + 0 + 909
                           6476 ; genAssign (pointer)
   1851 3E 80              6477 	ld	a,#0x80
   1853 12                 6478 	ld	(de),a
                           6479 ; genPlus
                           6480 ; genPlusIncr
   1854 11 0E 04           6481 	ld	de,#_TileLabel + 0 + 910
                           6482 ; genAssign (pointer)
   1857 3E 00              6483 	ld	a,#0x00
   1859 12                 6484 	ld	(de),a
                           6485 ; genPlus
                           6486 ; genPlusIncr
   185A 11 0F 04           6487 	ld	de,#_TileLabel + 0 + 911
                           6488 ; genAssign (pointer)
   185D 3E 80              6489 	ld	a,#0x80
   185F 12                 6490 	ld	(de),a
                           6491 ; genPlus
                           6492 ; genPlusIncr
   1860 11 10 04           6493 	ld	de,#_TileLabel + 0 + 912
                           6494 ; genAssign (pointer)
   1863 3E 00              6495 	ld	a,#0x00
   1865 12                 6496 	ld	(de),a
                           6497 ; genPlus
                           6498 ; genPlusIncr
   1866 11 11 04           6499 	ld	de,#_TileLabel + 0 + 913
                           6500 ; genAssign (pointer)
   1869 3E 7F              6501 	ld	a,#0x7F
   186B 12                 6502 	ld	(de),a
                           6503 ; genPlus
                           6504 ; genPlusIncr
   186C 11 12 04           6505 	ld	de,#_TileLabel + 0 + 914
                           6506 ; genAssign (pointer)
   186F 3E 00              6507 	ld	a,#0x00
   1871 12                 6508 	ld	(de),a
                           6509 ; genPlus
                           6510 ; genPlusIncr
   1872 11 13 04           6511 	ld	de,#_TileLabel + 0 + 915
                           6512 ; genAssign (pointer)
   1875 3E 80              6513 	ld	a,#0x80
   1877 12                 6514 	ld	(de),a
                           6515 ; genPlus
                           6516 ; genPlusIncr
   1878 11 14 04           6517 	ld	de,#_TileLabel + 0 + 916
                           6518 ; genAssign (pointer)
   187B 3E 07              6519 	ld	a,#0x07
   187D 12                 6520 	ld	(de),a
                           6521 ; genPlus
                           6522 ; genPlusIncr
   187E 11 15 04           6523 	ld	de,#_TileLabel + 0 + 917
                           6524 ; genAssign (pointer)
   1881 3E 80              6525 	ld	a,#0x80
   1883 12                 6526 	ld	(de),a
                           6527 ; genPlus
                           6528 ; genPlusIncr
   1884 11 16 04           6529 	ld	de,#_TileLabel + 0 + 918
                           6530 ; genAssign (pointer)
   1887 3E 51              6531 	ld	a,#0x51
   1889 12                 6532 	ld	(de),a
                           6533 ; genPlus
                           6534 ; genPlusIncr
   188A 11 17 04           6535 	ld	de,#_TileLabel + 0 + 919
                           6536 ; genAssign (pointer)
   188D 3E 80              6537 	ld	a,#0x80
   188F 12                 6538 	ld	(de),a
                           6539 ; genPlus
                           6540 ; genPlusIncr
   1890 11 18 04           6541 	ld	de,#_TileLabel + 0 + 920
                           6542 ; genAssign (pointer)
   1893 3E 27              6543 	ld	a,#0x27
   1895 12                 6544 	ld	(de),a
                           6545 ; genPlus
                           6546 ; genPlusIncr
   1896 11 19 04           6547 	ld	de,#_TileLabel + 0 + 921
                           6548 ; genAssign (pointer)
   1899 3E 80              6549 	ld	a,#0x80
   189B 12                 6550 	ld	(de),a
                           6551 ; genPlus
                           6552 ; genPlusIncr
   189C 11 1A 04           6553 	ld	de,#_TileLabel + 0 + 922
                           6554 ; genAssign (pointer)
   189F 3E 54              6555 	ld	a,#0x54
   18A1 12                 6556 	ld	(de),a
                           6557 ; genPlus
                           6558 ; genPlusIncr
   18A2 11 1B 04           6559 	ld	de,#_TileLabel + 0 + 923
                           6560 ; genAssign (pointer)
   18A5 3E 80              6561 	ld	a,#0x80
   18A7 12                 6562 	ld	(de),a
                           6563 ; genPlus
                           6564 ; genPlusIncr
   18A8 11 1C 04           6565 	ld	de,#_TileLabel + 0 + 924
                           6566 ; genAssign (pointer)
   18AB 3E 07              6567 	ld	a,#0x07
   18AD 12                 6568 	ld	(de),a
                           6569 ; genPlus
                           6570 ; genPlusIncr
   18AE 11 1D 04           6571 	ld	de,#_TileLabel + 0 + 925
                           6572 ; genAssign (pointer)
   18B1 3E 80              6573 	ld	a,#0x80
   18B3 12                 6574 	ld	(de),a
                           6575 ; genPlus
                           6576 ; genPlusIncr
   18B4 11 1E 04           6577 	ld	de,#_TileLabel + 0 + 926
                           6578 ; genAssign (pointer)
   18B7 3E 00              6579 	ld	a,#0x00
   18B9 12                 6580 	ld	(de),a
                           6581 ; genPlus
                           6582 ; genPlusIncr
   18BA 11 1F 04           6583 	ld	de,#_TileLabel + 0 + 927
                           6584 ; genAssign (pointer)
   18BD 3E 80              6585 	ld	a,#0x80
   18BF 12                 6586 	ld	(de),a
                           6587 ; genPlus
                           6588 ; genPlusIncr
   18C0 11 20 04           6589 	ld	de,#_TileLabel + 0 + 928
                           6590 ; genAssign (pointer)
   18C3 3E 00              6591 	ld	a,#0x00
   18C5 12                 6592 	ld	(de),a
                           6593 ; genPlus
                           6594 ; genPlusIncr
   18C6 11 21 04           6595 	ld	de,#_TileLabel + 0 + 929
                           6596 ; genAssign (pointer)
   18C9 3E 7F              6597 	ld	a,#0x7F
   18CB 12                 6598 	ld	(de),a
                           6599 ; genPlus
                           6600 ; genPlusIncr
   18CC 11 22 04           6601 	ld	de,#_TileLabel + 0 + 930
                           6602 ; genAssign (pointer)
   18CF 3E 00              6603 	ld	a,#0x00
   18D1 12                 6604 	ld	(de),a
                           6605 ; genPlus
                           6606 ; genPlusIncr
   18D2 11 23 04           6607 	ld	de,#_TileLabel + 0 + 931
                           6608 ; genAssign (pointer)
   18D5 3E 80              6609 	ld	a,#0x80
   18D7 12                 6610 	ld	(de),a
                           6611 ; genPlus
                           6612 ; genPlusIncr
   18D8 11 24 04           6613 	ld	de,#_TileLabel + 0 + 932
                           6614 ; genAssign (pointer)
   18DB 3E 07              6615 	ld	a,#0x07
   18DD 12                 6616 	ld	(de),a
                           6617 ; genPlus
                           6618 ; genPlusIncr
   18DE 11 25 04           6619 	ld	de,#_TileLabel + 0 + 933
                           6620 ; genAssign (pointer)
   18E1 3E 80              6621 	ld	a,#0x80
   18E3 12                 6622 	ld	(de),a
                           6623 ; genPlus
                           6624 ; genPlusIncr
   18E4 11 26 04           6625 	ld	de,#_TileLabel + 0 + 934
                           6626 ; genAssign (pointer)
   18E7 3E 51              6627 	ld	a,#0x51
   18E9 12                 6628 	ld	(de),a
                           6629 ; genPlus
                           6630 ; genPlusIncr
   18EA 11 27 04           6631 	ld	de,#_TileLabel + 0 + 935
                           6632 ; genAssign (pointer)
   18ED 3E 80              6633 	ld	a,#0x80
   18EF 12                 6634 	ld	(de),a
                           6635 ; genPlus
                           6636 ; genPlusIncr
   18F0 11 28 04           6637 	ld	de,#_TileLabel + 0 + 936
                           6638 ; genAssign (pointer)
   18F3 3E 23              6639 	ld	a,#0x23
   18F5 12                 6640 	ld	(de),a
                           6641 ; genPlus
                           6642 ; genPlusIncr
   18F6 11 29 04           6643 	ld	de,#_TileLabel + 0 + 937
                           6644 ; genAssign (pointer)
   18F9 3E 80              6645 	ld	a,#0x80
   18FB 12                 6646 	ld	(de),a
                           6647 ; genPlus
                           6648 ; genPlusIncr
   18FC 11 2A 04           6649 	ld	de,#_TileLabel + 0 + 938
                           6650 ; genAssign (pointer)
   18FF 3E 51              6651 	ld	a,#0x51
   1901 12                 6652 	ld	(de),a
                           6653 ; genPlus
                           6654 ; genPlusIncr
   1902 11 2B 04           6655 	ld	de,#_TileLabel + 0 + 939
                           6656 ; genAssign (pointer)
   1905 3E 80              6657 	ld	a,#0x80
   1907 12                 6658 	ld	(de),a
                           6659 ; genPlus
                           6660 ; genPlusIncr
   1908 11 2C 04           6661 	ld	de,#_TileLabel + 0 + 940
                           6662 ; genAssign (pointer)
   190B 3E 07              6663 	ld	a,#0x07
   190D 12                 6664 	ld	(de),a
                           6665 ; genPlus
                           6666 ; genPlusIncr
   190E 11 2D 04           6667 	ld	de,#_TileLabel + 0 + 941
                           6668 ; genAssign (pointer)
   1911 3E 80              6669 	ld	a,#0x80
   1913 12                 6670 	ld	(de),a
                           6671 ; genPlus
                           6672 ; genPlusIncr
   1914 11 2E 04           6673 	ld	de,#_TileLabel + 0 + 942
                           6674 ; genAssign (pointer)
   1917 3E 00              6675 	ld	a,#0x00
   1919 12                 6676 	ld	(de),a
                           6677 ; genPlus
                           6678 ; genPlusIncr
   191A 11 2F 04           6679 	ld	de,#_TileLabel + 0 + 943
                           6680 ; genAssign (pointer)
   191D 3E 80              6681 	ld	a,#0x80
   191F 12                 6682 	ld	(de),a
                           6683 ; genPlus
                           6684 ; genPlusIncr
   1920 11 30 04           6685 	ld	de,#_TileLabel + 0 + 944
                           6686 ; genAssign (pointer)
   1923 3E 7F              6687 	ld	a,#0x7F
   1925 12                 6688 	ld	(de),a
                           6689 ; genPlus
                           6690 ; genPlusIncr
   1926 11 31 04           6691 	ld	de,#_TileLabel + 0 + 945
                           6692 ; genAssign (pointer)
   1929 3E 7F              6693 	ld	a,#0x7F
   192B 12                 6694 	ld	(de),a
                           6695 ; genPlus
                           6696 ; genPlusIncr
   192C 11 32 04           6697 	ld	de,#_TileLabel + 0 + 946
                           6698 ; genAssign (pointer)
   192F 3E FF              6699 	ld	a,#0xFF
   1931 12                 6700 	ld	(de),a
                           6701 ; genPlus
                           6702 ; genPlusIncr
   1932 11 33 04           6703 	ld	de,#_TileLabel + 0 + 947
                           6704 ; genAssign (pointer)
   1935 3E 80              6705 	ld	a,#0x80
   1937 12                 6706 	ld	(de),a
                           6707 ; genPlus
                           6708 ; genPlusIncr
   1938 11 34 04           6709 	ld	de,#_TileLabel + 0 + 948
                           6710 ; genAssign (pointer)
   193B 3E FF              6711 	ld	a,#0xFF
   193D 12                 6712 	ld	(de),a
                           6713 ; genPlus
                           6714 ; genPlusIncr
   193E 11 35 04           6715 	ld	de,#_TileLabel + 0 + 949
                           6716 ; genAssign (pointer)
   1941 3E 80              6717 	ld	a,#0x80
   1943 12                 6718 	ld	(de),a
                           6719 ; genPlus
                           6720 ; genPlusIncr
   1944 11 36 04           6721 	ld	de,#_TileLabel + 0 + 950
                           6722 ; genAssign (pointer)
   1947 3E FF              6723 	ld	a,#0xFF
   1949 12                 6724 	ld	(de),a
                           6725 ; genPlus
                           6726 ; genPlusIncr
   194A 11 37 04           6727 	ld	de,#_TileLabel + 0 + 951
                           6728 ; genAssign (pointer)
   194D 3E 80              6729 	ld	a,#0x80
   194F 12                 6730 	ld	(de),a
                           6731 ; genPlus
                           6732 ; genPlusIncr
   1950 11 38 04           6733 	ld	de,#_TileLabel + 0 + 952
                           6734 ; genAssign (pointer)
   1953 3E FF              6735 	ld	a,#0xFF
   1955 12                 6736 	ld	(de),a
                           6737 ; genPlus
                           6738 ; genPlusIncr
   1956 11 39 04           6739 	ld	de,#_TileLabel + 0 + 953
                           6740 ; genAssign (pointer)
   1959 3E 80              6741 	ld	a,#0x80
   195B 12                 6742 	ld	(de),a
                           6743 ; genPlus
                           6744 ; genPlusIncr
   195C 11 3A 04           6745 	ld	de,#_TileLabel + 0 + 954
                           6746 ; genAssign (pointer)
   195F 3E FF              6747 	ld	a,#0xFF
   1961 12                 6748 	ld	(de),a
                           6749 ; genPlus
                           6750 ; genPlusIncr
   1962 11 3B 04           6751 	ld	de,#_TileLabel + 0 + 955
                           6752 ; genAssign (pointer)
   1965 3E 80              6753 	ld	a,#0x80
   1967 12                 6754 	ld	(de),a
                           6755 ; genPlus
                           6756 ; genPlusIncr
   1968 11 3C 04           6757 	ld	de,#_TileLabel + 0 + 956
                           6758 ; genAssign (pointer)
   196B 3E FF              6759 	ld	a,#0xFF
   196D 12                 6760 	ld	(de),a
                           6761 ; genPlus
                           6762 ; genPlusIncr
   196E 11 3D 04           6763 	ld	de,#_TileLabel + 0 + 957
                           6764 ; genAssign (pointer)
   1971 3E 80              6765 	ld	a,#0x80
   1973 12                 6766 	ld	(de),a
                           6767 ; genPlus
                           6768 ; genPlusIncr
   1974 11 3E 04           6769 	ld	de,#_TileLabel + 0 + 958
                           6770 ; genAssign (pointer)
   1977 3E FF              6771 	ld	a,#0xFF
   1979 12                 6772 	ld	(de),a
                           6773 ; genPlus
                           6774 ; genPlusIncr
   197A 11 3F 04           6775 	ld	de,#_TileLabel + 0 + 959
                           6776 ; genAssign (pointer)
   197D 3E 80              6777 	ld	a,#0x80
   197F 12                 6778 	ld	(de),a
                           6779 ; genPlus
                           6780 ; genPlusIncr
   1980 11 40 04           6781 	ld	de,#_TileLabel + 0 + 960
                           6782 ; genAssign (pointer)
   1983 3E 7F              6783 	ld	a,#0x7F
   1985 12                 6784 	ld	(de),a
                           6785 ; genPlus
                           6786 ; genPlusIncr
   1986 11 41 04           6787 	ld	de,#_TileLabel + 0 + 961
                           6788 ; genAssign (pointer)
   1989 3E 7F              6789 	ld	a,#0x7F
   198B 12                 6790 	ld	(de),a
                           6791 ; genPlus
                           6792 ; genPlusIncr
   198C 11 42 04           6793 	ld	de,#_TileLabel + 0 + 962
                           6794 ; genAssign (pointer)
   198F 3E FF              6795 	ld	a,#0xFF
   1991 12                 6796 	ld	(de),a
                           6797 ; genPlus
                           6798 ; genPlusIncr
   1992 11 43 04           6799 	ld	de,#_TileLabel + 0 + 963
                           6800 ; genAssign (pointer)
   1995 3E 80              6801 	ld	a,#0x80
   1997 12                 6802 	ld	(de),a
                           6803 ; genPlus
                           6804 ; genPlusIncr
   1998 11 44 04           6805 	ld	de,#_TileLabel + 0 + 964
