                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Sep 20 17:48:22 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc168640
   1A15 12                 6938 	ld	(de),a
                           6939 ; genPlus
                           6940 ; genPlusIncr
   1A16 11 59 04           6941 	ld	de,#_TileLabel + 0 + 985
                           6942 ; genAssign (pointer)
   1A19 3E 82              6943 	ld	a,#0x82
   1A1B 12                 6944 	ld	(de),a
                           6945 ; genPlus
                           6946 ; genPlusIncr
   1A1C 11 5A 04           6947 	ld	de,#_TileLabel + 0 + 986
                           6948 ; genAssign (pointer)
   1A1F 3E FD              6949 	ld	a,#0xFD
   1A21 12                 6950 	ld	(de),a
                           6951 ; genPlus
                           6952 ; genPlusIncr
   1A22 11 5B 04           6953 	ld	de,#_TileLabel + 0 + 987
                           6954 ; genAssign (pointer)
   1A25 3E 82              6955 	ld	a,#0x82
   1A27 12                 6956 	ld	(de),a
                           6957 ; genPlus
                           6958 ; genPlusIncr
   1A28 11 5C 04           6959 	ld	de,#_TileLabel + 0 + 988
                           6960 ; genAssign (pointer)
   1A2B 3E FD              6961 	ld	a,#0xFD
   1A2D 12                 6962 	ld	(de),a
                           6963 ; genPlus
                           6964 ; genPlusIncr
   1A2E 11 5D 04           6965 	ld	de,#_TileLabel + 0 + 989
                           6966 ; genAssign (pointer)
   1A31 3E 82              6967 	ld	a,#0x82
   1A33 12                 6968 	ld	(de),a
                           6969 ; genPlus
                           6970 ; genPlusIncr
   1A34 11 5E 04           6971 	ld	de,#_TileLabel + 0 + 990
                           6972 ; genAssign (pointer)
   1A37 3E FF              6973 	ld	a,#0xFF
   1A39 12                 6974 	ld	(de),a
                           6975 ; genPlus
                           6976 ; genPlusIncr
   1A3A 11 5F 04           6977 	ld	de,#_TileLabel + 0 + 991
                           6978 ; genAssign (pointer)
   1A3D 3E 80              6979 	ld	a,#0x80
   1A3F 12                 6980 	ld	(de),a
                           6981 ; genPlus
                           6982 ; genPlusIncr
   1A40 11 60 04           6983 	ld	de,#_TileLabel + 0 + 992
                           6984 ; genAssign (pointer)
   1A43 3E 7F              6985 	ld	a,#0x7F
   1A45 12                 6986 	ld	(de),a
                           6987 ; genPlus
                           6988 ; genPlusIncr
   1A46 11 61 04           6989 	ld	de,#_TileLabel + 0 + 993
                           6990 ; genAssign (pointer)
   1A49 3E 7F              6991 	ld	a,#0x7F
   1A4B 12                 6992 	ld	(de),a
                           6993 ; genPlus
                           6994 ; genPlusIncr
   1A4C 11 62 04           6995 	ld	de,#_TileLabel + 0 + 994
                           6996 ; genAssign (pointer)
   1A4F 3E FF              6997 	ld	a,#0xFF
   1A51 12                 6998 	ld	(de),a
                           6999 ; genPlus
                           7000 ; genPlusIncr
   1A52 11 63 04           7001 	ld	de,#_TileLabel + 0 + 995
                           7002 ; genAssign (pointer)
   1A55 3E 80              7003 	ld	a,#0x80
   1A57 12                 7004 	ld	(de),a
                           7005 ; genPlus
                           7006 ; genPlusIncr
   1A58 11 64 04           7007 	ld	de,#_TileLabel + 0 + 996
                           7008 ; genAssign (pointer)
   1A5B 3E C1              7009 	ld	a,#0xC1
   1A5D 12                 7010 	ld	(de),a
                           7011 ; genPlus
                           7012 ; genPlusIncr
   1A5E 11 65 04           7013 	ld	de,#_TileLabel + 0 + 997
                           7014 ; genAssign (pointer)
   1A61 3E BE              7015 	ld	a,#0xBE
   1A63 12                 7016 	ld	(de),a
                           7017 ; genPlus
                           7018 ; genPlusIncr
   1A64 11 66 04           7019 	ld	de,#_TileLabel + 0 + 998
                           7020 ; genAssign (pointer)
   1A67 3E FD              7021 	ld	a,#0xFD
   1A69 12                 7022 	ld	(de),a
                           7023 ; genPlus
                           7024 ; genPlusIncr
   1A6A 11 67 04           7025 	ld	de,#_TileLabel + 0 + 999
                           7026 ; genAssign (pointer)
   1A6D 3E 82              7027 	ld	a,#0x82
   1A6F 12                 7028 	ld	(de),a
                           7029 ; genPlus
                           7030 ; genPlusIncr
   1A70 11 68 04           7031 	ld	de,#_TileLabel + 0 + 1000
                           7032 ; genAssign (pointer)
   1A73 3E C1              7033 	ld	a,#0xC1
   1A75 12                 7034 	ld	(de),a
                           7035 ; genPlus
                           7036 ; genPlusIncr
   1A76 11 69 04           7037 	ld	de,#_TileLabel + 0 + 1001
                           7038 ; genAssign (pointer)
   1A79 3E BE              7039 	ld	a,#0xBE
   1A7B 12                 7040 	ld	(de),a
                           7041 ; genPlus
                           7042 ; genPlusIncr
   1A7C 11 6A 04           7043 	ld	de,#_TileLabel + 0 + 1002
                           7044 ; genAssign (pointer)
   1A7F 3E DF              7045 	ld	a,#0xDF
   1A81 12                 7046 	ld	(de),a
                           7047 ; genPlus
                           7048 ; genPlusIncr
   1A82 11 6B 04           7049 	ld	de,#_TileLabel + 0 + 1003
                           7050 ; genAssign (pointer)
   1A85 3E A0              7051 	ld	a,#0xA0
   1A87 12                 7052 	ld	(de),a
                           7053 ; genPlus
                           7054 ; genPlusIncr
   1A88 11 6C 04           7055 	ld	de,#_TileLabel + 0 + 1004
                           7056 ; genAssign (pointer)
   1A8B 3E C1              7057 	ld	a,#0xC1
   1A8D 12                 7058 	ld	(de),a
                           7059 ; genPlus
                           7060 ; genPlusIncr
   1A8E 11 6D 04           7061 	ld	de,#_TileLabel + 0 + 1005
                           7062 ; genAssign (pointer)
   1A91 3E BE              7063 	ld	a,#0xBE
   1A93 12                 7064 	ld	(de),a
                           7065 ; genPlus
                           7066 ; genPlusIncr
   1A94 11 6E 04           7067 	ld	de,#_TileLabel + 0 + 1006
                           7068 ; genAssign (pointer)
   1A97 3E FF              7069 	ld	a,#0xFF
   1A99 12                 7070 	ld	(de),a
                           7071 ; genPlus
                           7072 ; genPlusIncr
   1A9A 11 6F 04           7073 	ld	de,#_TileLabel + 0 + 1007
                           7074 ; genAssign (pointer)
   1A9D 3E 80              7075 	ld	a,#0x80
   1A9F 12                 7076 	ld	(de),a
                           7077 ; genPlus
                           7078 ; genPlusIncr
   1AA0 11 70 04           7079 	ld	de,#_TileLabel + 0 + 1008
                           7080 ; genAssign (pointer)
   1AA3 3E 7F              7081 	ld	a,#0x7F
   1AA5 12                 7082 	ld	(de),a
                           7083 ; genPlus
                           7084 ; genPlusIncr
   1AA6 11 71 04           7085 	ld	de,#_TileLabel + 0 + 1009
                           7086 ; genAssign (pointer)
   1AA9 3E 7F              7087 	ld	a,#0x7F
   1AAB 12                 7088 	ld	(de),a
                           7089 ; genPlus
                           7090 ; genPlusIncr
   1AAC 11 72 04           7091 	ld	de,#_TileLabel + 0 + 1010
                           7092 ; genAssign (pointer)
   1AAF 3E FF              7093 	ld	a,#0xFF
   1AB1 12                 7094 	ld	(de),a
                           7095 ; genPlus
                           7096 ; genPlusIncr
   1AB2 11 73 04           7097 	ld	de,#_TileLabel + 0 + 1011
                           7098 ; genAssign (pointer)
   1AB5 3E 80              7099 	ld	a,#0x80
   1AB7 12                 7100 	ld	(de),a
                           7101 ; genPlus
                           7102 ; genPlusIncr
   1AB8 11 74 04           7103 	ld	de,#_TileLabel + 0 + 1012
                           7104 ; genAssign (pointer)
   1ABB 3E C1              7105 	ld	a,#0xC1
   1ABD 12                 7106 	ld	(de),a
                           7107 ; genPlus
                           7108 ; genPlusIncr
   1ABE 11 75 04           7109 	ld	de,#_TileLabel + 0 + 1013
                           7110 ; genAssign (pointer)
   1AC1 3E BE              7111 	ld	a,#0xBE
   1AC3 12                 7112 	ld	(de),a
                           7113 ; genPlus
                           7114 ; genPlusIncr
   1AC4 11 76 04           7115 	ld	de,#_TileLabel + 0 + 1014
                           7116 ; genAssign (pointer)
   1AC7 3E DF              7117 	ld	a,#0xDF
   1AC9 12                 7118 	ld	(de),a
                           7119 ; genPlus
                           7120 ; genPlusIncr
   1ACA 11 77 04           7121 	ld	de,#_TileLabel + 0 + 1015
                           7122 ; genAssign (pointer)
   1ACD 3E A0              7123 	ld	a,#0xA0
   1ACF 12                 7124 	ld	(de),a
                           7125 ; genPlus
                           7126 ; genPlusIncr
   1AD0 11 78 04           7127 	ld	de,#_TileLabel + 0 + 1016
                           7128 ; genAssign (pointer)
   1AD3 3E C1              7129 	ld	a,#0xC1
   1AD5 12                 7130 	ld	(de),a
                           7131 ; genPlus
                           7132 ; genPlusIncr
   1AD6 11 79 04           7133 	ld	de,#_TileLabel + 0 + 1017
                           7134 ; genAssign (pointer)
   1AD9 3E BE              7135 	ld	a,#0xBE
   1ADB 12                 7136 	ld	(de),a
                           7137 ; genPlus
                           7138 ; genPlusIncr
   1ADC 11 7A 04           7139 	ld	de,#_TileLabel + 0 + 1018
                           7140 ; genAssign (pointer)
   1ADF 3E FD              7141 	ld	a,#0xFD
   1AE1 12                 7142 	ld	(de),a
                           7143 ; genPlus
                           7144 ; genPlusIncr
   1AE2 11 7B 04           7145 	ld	de,#_TileLabel + 0 + 1019
                           7146 ; genAssign (pointer)
   1AE5 3E 82              7147 	ld	a,#0x82
   1AE7 12                 7148 	ld	(de),a
                           7149 ; genPlus
                           7150 ; genPlusIncr
   1AE8 11 7C 04           7151 	ld	de,#_TileLabel + 0 + 1020
                           7152 ; genAssign (pointer)
   1AEB 3E C1              7153 	ld	a,#0xC1
   1AED 12                 7154 	ld	(de),a
                           7155 ; genPlus
                           7156 ; genPlusIncr
   1AEE 11 7D 04           7157 	ld	de,#_TileLabel + 0 + 1021
                           7158 ; genAssign (pointer)
   1AF1 3E BE              7159 	ld	a,#0xBE
   1AF3 12                 7160 	ld	(de),a
                           7161 ; genPlus
                           7162 ; genPlusIncr
   1AF4 11 7E 04           7163 	ld	de,#_TileLabel + 0 + 1022
                           7164 ; genAssign (pointer)
   1AF7 3E FF              7165 	ld	a,#0xFF
   1AF9 12                 7166 	ld	(de),a
                           7167 ; genPlus
                           7168 ; genPlusIncr
   1AFA 11 7F 04           7169 	ld	de,#_TileLabel + 0 + 1023
                           7170 ; genAssign (pointer)
   1AFD 3E 80              7171 	ld	a,#0x80
   1AFF 12                 7172 	ld	(de),a
                           7173 ; genPlus
                           7174 ; genPlusIncr
   1B00 11 80 04           7175 	ld	de,#_TileLabel + 0 + 1024
                           7176 ; genAssign (pointer)
   1B03 3E 7F              7177 	ld	a,#0x7F
   1B05 12                 7178 	ld	(de),a
                           7179 ; genPlus
                           7180 ; genPlusIncr
   1B06 11 81 04           7181 	ld	de,#_TileLabel + 0 + 1025
                           7182 ; genAssign (pointer)
   1B09 3E 7F              7183 	ld	a,#0x7F
   1B0B 12                 7184 	ld	(de),a
                           7185 ; genPlus
                           7186 ; genPlusIncr
   1B0C 11 82 04           7187 	ld	de,#_TileLabel + 0 + 1026
                           7188 ; genAssign (pointer)
   1B0F 3E 80              7189 	ld	a,#0x80
   1B11 12                 7190 	ld	(de),a
                           7191 ; genPlus
                           7192 ; genPlusIncr
   1B12 11 83 04           7193 	ld	de,#_TileLabel + 0 + 1027
                           7194 ; genAssign (pointer)
   1B15 3E 80              7195 	ld	a,#0x80
   1B17 12                 7196 	ld	(de),a
                           7197 ; genPlus
                           7198 ; genPlusIncr
   1B18 11 84 04           7199 	ld	de,#_TileLabel + 0 + 1028
                           7200 ; genAssign (pointer)
   1B1B 3E 80              7201 	ld	a,#0x80
   1B1D 12                 7202 	ld	(de),a
                           7203 ; genPlus
                           7204 ; genPlusIncr
   1B1E 11 85 04           7205 	ld	de,#_TileLabel + 0 + 1029
                           7206 ; genAssign (pointer)
   1B21 3E 80              7207 	ld	a,#0x80
   1B23 12                 7208 	ld	(de),a
                           7209 ; genPlus
                           7210 ; genPlusIncr
   1B24 11 86 04           7211 	ld	de,#_TileLabel + 0 + 1030
                           7212 ; genAssign (pointer)
   1B27 3E 80              7213 	ld	a,#0x80
   1B29 12                 7214 	ld	(de),a
                           7215 ; genPlus
                           7216 ; genPlusIncr
   1B2A 11 87 04           7217 	ld	de,#_TileLabel + 0 + 1031
                           7218 ; genAssign (pointer)
   1B2D 3E 80              7219 	ld	a,#0x80
   1B2F 12                 7220 	ld	(de),a
                           7221 ; genPlus
                           7222 ; genPlusIncr
   1B30 11 88 04           7223 	ld	de,#_TileLabel + 0 + 1032
                           7224 ; genAssign (pointer)
   1B33 3E 88              7225 	ld	a,#0x88
   1B35 12                 7226 	ld	(de),a
                           7227 ; genPlus
                           7228 ; genPlusIncr
   1B36 11 89 04           7229 	ld	de,#_TileLabel + 0 + 1033
                           7230 ; genAssign (pointer)
   1B39 3E 88              7231 	ld	a,#0x88
   1B3B 12                 7232 	ld	(de),a
                           7233 ; genPlus
                           7234 ; genPlusIncr
   1B3C 11 8A 04           7235 	ld	de,#_TileLabel + 0 + 1034
                           7236 ; genAssign (pointer)
   1B3F 3E 80              7237 	ld	a,#0x80
   1B41 12                 7238 	ld	(de),a
                           7239 ; genPlus
                           7240 ; genPlusIncr
   1B42 11 8B 04           7241 	ld	de,#_TileLabel + 0 + 1035
                           7242 ; genAssign (pointer)
   1B45 3E 80              7243 	ld	a,#0x80
   1B47 12                 7244 	ld	(de),a
                           7245 ; genPlus
                           7246 ; genPlusIncr
   1B48 11 8C 04           7247 	ld	de,#_TileLabel + 0 + 1036
                           7248 ; genAssign (pointer)
   1B4B 3E 80              7249 	ld	a,#0x80
   1B4D 12                 7250 	ld	(de),a
                           7251 ; genPlus
                           7252 ; genPlusIncr
   1B4E 11 8D 04           7253 	ld	de,#_TileLabel + 0 + 1037
                           7254 ; genAssign (pointer)
   1B51 3E 80              7255 	ld	a,#0x80
   1B53 12                 7256 	ld	(de),a
                           7257 ; genPlus
                           7258 ; genPlusIncr
   1B54 11 8E 04           7259 	ld	de,#_TileLabel + 0 + 1038
                           7260 ; genAssign (pointer)
   1B57 3E 80              7261 	ld	a,#0x80
   1B59 12                 7262 	ld	(de),a
                           7263 ; genPlus
                           7264 ; genPlusIncr
   1B5A 11 8F 04           7265 	ld	de,#_TileLabel + 0 + 1039
                           7266 ; genAssign (pointer)
   1B5D 3E 80              7267 	ld	a,#0x80
   1B5F 12                 7268 	ld	(de),a
                           7269 ; genPlus
                           7270 ; genPlusIncr
   1B60 11 90 04           7271 	ld	de,#_TileLabel + 0 + 1040
                           7272 ; genAssign (pointer)
   1B63 3E 7F              7273 	ld	a,#0x7F
   1B65 12                 7274 	ld	(de),a
                           7275 ; genPlus
                           7276 ; genPlusIncr
   1B66 11 91 04           7277 	ld	de,#_TileLabel + 0 + 1041
                           7278 ; genAssign (pointer)
   1B69 3E 7F              7279 	ld	a,#0x7F
   1B6B 12                 7280 	ld	(de),a
                           7281 ; genPlus
                           7282 ; genPlusIncr
   1B6C 11 92 04           7283 	ld	de,#_TileLabel + 0 + 1042
                           7284 ; genAssign (pointer)
   1B6F 3E 80              7285 	ld	a,#0x80
   1B71 12                 7286 	ld	(de),a
                           7287 ; genPlus
                           7288 ; genPlusIncr
   1B72 11 93 04           7289 	ld	de,#_TileLabel + 0 + 1043
                           7290 ; genAssign (pointer)
   1B75 3E 80              7291 	ld	a,#0x80
   1B77 12                 7292 	ld	(de),a
                           7293 ; genPlus
                           7294 ; genPlusIncr
   1B78 11 94 04           7295 	ld	de,#_TileLabel + 0 + 1044
                           7296 ; genAssign (pointer)
   1B7B 3E A0              7297 	ld	a,#0xA0
   1B7D 12                 7298 	ld	(de),a
                           7299 ; genPlus
                           7300 ; genPlusIncr
   1B7E 11 95 04           7301 	ld	de,#_TileLabel + 0 + 1045
                           7302 ; genAssign (pointer)
   1B81 3E A0              7303 	ld	a,#0xA0
   1B83 12                 7304 	ld	(de),a
                           7305 ; genPlus
                           7306 ; genPlusIncr
   1B84 11 96 04           7307 	ld	de,#_TileLabel + 0 + 1046
                           7308 ; genAssign (pointer)
   1B87 3E 80              7309 	ld	a,#0x80
   1B89 12                 7310 	ld	(de),a
                           7311 ; genPlus
                           7312 ; genPlusIncr
   1B8A 11 97 04           7313 	ld	de,#_TileLabel + 0 + 1047
                           7314 ; genAssign (pointer)
   1B8D 3E 80              7315 	ld	a,#0x80
   1B8F 12                 7316 	ld	(de),a
                           7317 ; genPlus
                           7318 ; genPlusIncr
   1B90 11 98 04           7319 	ld	de,#_TileLabel + 0 + 1048
                           7320 ; genAssign (pointer)
   1B93 3E 80              7321 	ld	a,#0x80
   1B95 12                 7322 	ld	(de),a
                           7323 ; genPlus
                           7324 ; genPlusIncr
   1B96 11 99 04           7325 	ld	de,#_TileLabel + 0 + 1049
                           7326 ; genAssign (pointer)
   1B99 3E 80              7327 	ld	a,#0x80
   1B9B 12                 7328 	ld	(de),a
                           7329 ; genPlus
                           7330 ; genPlusIncr
   1B9C 11 9A 04           7331 	ld	de,#_TileLabel + 0 + 1050
                           7332 ; genAssign (pointer)
   1B9F 3E 80              7333 	ld	a,#0x80
   1BA1 12                 7334 	ld	(de),a
                           7335 ; genPlus
                           7336 ; genPlusIncr
   1BA2 11 9B 04           7337 	ld	de,#_TileLabel + 0 + 1051
                           7338 ; genAssign (pointer)
   1BA5 3E 80              7339 	ld	a,#0x80
   1BA7 12                 7340 	ld	(de),a
                           7341 ; genPlus
                           7342 ; genPlusIncr
   1BA8 11 9C 04           7343 	ld	de,#_TileLabel + 0 + 1052
                           7344 ; genAssign (pointer)
   1BAB 3E 82              7345 	ld	a,#0x82
   1BAD 12                 7346 	ld	(de),a
                           7347 ; genPlus
                           7348 ; genPlusIncr
   1BAE 11 9D 04           7349 	ld	de,#_TileLabel + 0 + 1053
                           7350 ; genAssign (pointer)
   1BB1 3E 82              7351 	ld	a,#0x82
   1BB3 12                 7352 	ld	(de),a
                           7353 ; genPlus
                           7354 ; genPlusIncr
   1BB4 11 9E 04           7355 	ld	de,#_TileLabel + 0 + 1054
                           7356 ; genAssign (pointer)
   1BB7 3E 80              7357 	ld	a,#0x80
   1BB9 12                 7358 	ld	(de),a
                           7359 ; genPlus
                           7360 ; genPlusIncr
   1BBA 11 9F 04           7361 	ld	de,#_TileLabel + 0 + 1055
                           7362 ; genAssign (pointer)
   1BBD 3E 80              7363 	ld	a,#0x80
   1BBF 12                 7364 	ld	(de),a
                           7365 ; genPlus
                           7366 ; genPlusIncr
   1BC0 11 A0 04           7367 	ld	de,#_TileLabel + 0 + 1056
                           7368 ; genAssign (pointer)
   1BC3 3E 7F              7369 	ld	a,#0x7F
   1BC5 12                 7370 	ld	(de),a
                           7371 ; genPlus
                           7372 ; genPlusIncr
   1BC6 11 A1 04           7373 	ld	de,#_TileLabel + 0 + 1057
                           7374 ; genAssign (pointer)
   1BC9 3E 7F              7375 	ld	a,#0x7F
   1BCB 12                 7376 	ld	(de),a
                           7377 ; genPlus
                           7378 ; genPlusIncr
   1BCC 11 A2 04           7379 	ld	de,#_TileLabel + 0 + 1058
                           7380 ; genAssign (pointer)
   1BCF 3E 80              7381 	ld	a,#0x80
   1BD1 12                 7382 	ld	(de),a
                           7383 ; genPlus
                           7384 ; genPlusIncr
   1BD2 11 A3 04           7385 	ld	de,#_TileLabel + 0 + 1059
                           7386 ; genAssign (pointer)
   1BD5 3E 80              7387 	ld	a,#0x80
   1BD7 12                 7388 	ld	(de),a
                           7389 ; genPlus
                           7390 ; genPlusIncr
   1BD8 11 A4 04           7391 	ld	de,#_TileLabel + 0 + 1060
                           7392 ; genAssign (pointer)
   1BDB 3E A0              7393 	ld	a,#0xA0
   1BDD 12                 7394 	ld	(de),a
                           7395 ; genPlus
                           7396 ; genPlusIncr
   1BDE 11 A5 04           7397 	ld	de,#_TileLabel + 0 + 1061
                           7398 ; genAssign (pointer)
   1BE1 3E A0              7399 	ld	a,#0xA0
   1BE3 12                 7400 	ld	(de),a
                           7401 ; genPlus
                           7402 ; genPlusIncr
   1BE4 11 A6 04           7403 	ld	de,#_TileLabel + 0 + 1062
                           7404 ; genAssign (pointer)
   1BE7 3E 80              7405 	ld	a,#0x80
   1BE9 12                 7406 	ld	(de),a
                           7407 ; genPlus
                           7408 ; genPlusIncr
   1BEA 11 A7 04           7409 	ld	de,#_TileLabel + 0 + 1063
                           7410 ; genAssign (pointer)
   1BED 3E 80              7411 	ld	a,#0x80
   1BEF 12                 7412 	ld	(de),a
                           7413 ; genPlus
                           7414 ; genPlusIncr
   1BF0 11 A8 04           7415 	ld	de,#_TileLabel + 0 + 1064
                           7416 ; genAssign (pointer)
   1BF3 3E 88              7417 	ld	a,#0x88
   1BF5 12                 7418 	ld	(de),a
                           7419 ; genPlus
                           7420 ; genPlusIncr
   1BF6 11 A9 04           7421 	ld	de,#_TileLabel + 0 + 1065
                           7422 ; genAssign (pointer)
   1BF9 3E 88              7423 	ld	a,#0x88
   1BFB 12                 7424 	ld	(de),a
                           7425 ; genPlus
                           7426 ; genPlusIncr
   1BFC 11 AA 04           7427 	ld	de,#_TileLabel + 0 + 1066
                           7428 ; genAssign (pointer)
   1BFF 3E 80              7429 	ld	a,#0x80
   1C01 12                 7430 	ld	(de),a
                           7431 ; genPlus
                           7432 ; genPlusIncr
   1C02 11 AB 04           7433 	ld	de,#_TileLabel + 0 + 1067
                           7434 ; genAssign (pointer)
   1C05 3E 80              7435 	ld	a,#0x80
   1C07 12                 7436 	ld	(de),a
                           7437 ; genPlus
                           7438 ; genPlusIncr
   1C08 11 AC 04           7439 	ld	de,#_TileLabel + 0 + 1068
                           7440 ; genAssign (pointer)
   1C0B 3E 82              7441 	ld	a,#0x82
   1C0D 12                 7442 	ld	(de),a
                           7443 ; genPlus
                           7444 ; genPlusIncr
   1C0E 11 AD 04           7445 	ld	de,#_TileLabel + 0 + 1069
                           7446 ; genAssign (pointer)
   1C11 3E 82              7447 	ld	a,#0x82
   1C13 12                 7448 	ld	(de),a
                           7449 ; genPlus
                           7450 ; genPlusIncr
   1C14 11 AE 04           7451 	ld	de,#_TileLabel + 0 + 1070
                           7452 ; genAssign (pointer)
   1C17 3E 80              7453 	ld	a,#0x80
   1C19 12                 7454 	ld	(de),a
                           7455 ; genPlus
                           7456 ; genPlusIncr
   1C1A 11 AF 04           7457 	ld	de,#_TileLabel + 0 + 1071
                           7458 ; genAssign (pointer)
   1C1D 3E 80              7459 	ld	a,#0x80
   1C1F 12                 7460 	ld	(de),a
                           7461 ; genPlus
                           7462 ; genPlusIncr
   1C20 11 B0 04           7463 	ld	de,#_TileLabel + 0 + 1072
                           7464 ; genAssign (pointer)
   1C23 3E 7F              7465 	ld	a,#0x7F
   1C25 12                 7466 	ld	(de),a
                           7467 ; genPlus
                           7468 ; genPlusIncr
   1C26 11 B1 04           7469 	ld	de,#_TileLabel + 0 + 1073
                           7470 ; genAssign (pointer)
   1C29 3E 7F              7471 	ld	a,#0x7F
   1C2B 12                 7472 	ld	(de),a
                           7473 ; genPlus
                           7474 ; genPlusIncr
   1C2C 11 B2 04           7475 	ld	de,#_TileLabel + 0 + 1074
                           7476 ; genAssign (pointer)
   1C2F 3E 80              7477 	ld	a,#0x80
   1C31 12                 7478 	ld	(de),a
                           7479 ; genPlus
                           7480 ; genPlusIncr
   1C32 11 B3 04           7481 	ld	de,#_TileLabel + 0 + 1075
                           7482 ; genAssign (pointer)
   1C35 3E 80              7483 	ld	a,#0x80
   1C37 12                 7484 	ld	(de),a
                           7485 ; genPlus
                           7486 ; genPlusIncr
   1C38 11 B4 04           7487 	ld	de,#_TileLabel + 0 + 1076
                           7488 ; genAssign (pointer)
   1C3B 3E A2              7489 	ld	a,#0xA2
   1C3D 12                 7490 	ld	(de),a
                           7491 ; genPlus
                           7492 ; genPlusIncr
   1C3E 11 B5 04           7493 	ld	de,#_TileLabel + 0 + 1077
                           7494 ; genAssign (pointer)
   1C41 3E A2              7495 	ld	a,#0xA2
   1C43 12                 7496 	ld	(de),a
                           7497 ; genPlus
                           7498 ; genPlusIncr
   1C44 11 B6 04           7499 	ld	de,#_TileLabel + 0 + 1078
                           7500 ; genAssign (pointer)
   1C47 3E 80              7501 	ld	a,#0x80
   1C49 12                 7502 	ld	(de),a
                           7503 ; genPlus
                           7504 ; genPlusIncr
   1C4A 11 B7 04           7505 	ld	de,#_TileLabel + 0 + 1079
                           7506 ; genAssign (pointer)
   1C4D 3E 80              7507 	ld	a,#0x80
   1C4F 12                 7508 	ld	(de),a
                           7509 ; genPlus
                           7510 ; genPlusIncr
   1C50 11 B8 04           7511 	ld	de,#_TileLabel + 0 + 1080
                           7512 ; genAssign (pointer)
   1C53 3E 80              7513 	ld	a,#0x80
   1C55 12                 7514 	ld	(de),a
                           7515 ; genPlus
                           7516 ; genPlusIncr
   1C56 11 B9 04           7517 	ld	de,#_TileLabel + 0 + 1081
                           7518 ; genAssign (pointer)
   1C59 3E 80              7519 	ld	a,#0x80
   1C5B 12                 7520 	ld	(de),a
                           7521 ; genPlus
                           7522 ; genPlusIncr
   1C5C 11 BA 04           7523 	ld	de,#_TileLabel + 0 + 1082
                           7524 ; genAssign (pointer)
   1C5F 3E 80              7525 	ld	a,#0x80
   1C61 12                 7526 	ld	(de),a
                           7527 ; genPlus
                           7528 ; genPlusIncr
   1C62 11 BB 04           7529 	ld	de,#_TileLabel + 0 + 1083
                           7530 ; genAssign (pointer)
   1C65 3E 80              7531 	ld	a,#0x80
   1C67 12                 7532 	ld	(de),a
                           7533 ; genPlus
                           7534 ; genPlusIncr
   1C68 11 BC 04           7535 	ld	de,#_TileLabel + 0 + 1084
                           7536 ; genAssign (pointer)
   1C6B 3E A2              7537 	ld	a,#0xA2
   1C6D 12                 7538 	ld	(de),a
                           7539 ; genPlus
                           7540 ; genPlusIncr
   1C6E 11 BD 04           7541 	ld	de,#_TileLabel + 0 + 1085
                           7542 ; genAssign (pointer)
   1C71 3E A2              7543 	ld	a,#0xA2
   1C73 12                 7544 	ld	(de),a
                           7545 ; genPlus
                           7546 ; genPlusIncr
   1C74 11 BE 04           7547 	ld	de,#_TileLabel + 0 + 1086
                           7548 ; genAssign (pointer)
   1C77 3E 80              7549 	ld	a,#0x80
   1C79 12                 7550 	ld	(de),a
                           7551 ; genPlus
                           7552 ; genPlusIncr
   1C7A 11 BF 04           7553 	ld	de,#_TileLabel + 0 + 1087
                           7554 ; genAssign (pointer)
   1C7D 3E 80              7555 	ld	a,#0x80
   1C7F 12                 7556 	ld	(de),a
                           7557 ; genPlus
                           7558 ; genPlusIncr
   1C80 11 C0 04           7559 	ld	de,#_TileLabel + 0 + 1088
                           7560 ; genAssign (pointer)
   1C83 3E 7F              7561 	ld	a,#0x7F
   1C85 12                 7562 	ld	(de),a
                           7563 ; genPlus
                           7564 ; genPlusIncr
   1C86 11 C1 04           7565 	ld	de,#_TileLabel + 0 + 1089
                           7566 ; genAssign (pointer)
   1C89 3E 7F              7567 	ld	a,#0x7F
   1C8B 12                 7568 	ld	(de),a
                           7569 ; genPlus
                           7570 ; genPlusIncr
   1C8C 11 C2 04           7571 	ld	de,#_TileLabel + 0 + 1090
                           7572 ; genAssign (pointer)
   1C8F 3E 80              7573 	ld	a,#0x80
   1C91 12                 7574 	ld	(de),a
                           7575 ; genPlus
                           7576 ; genPlusIncr
   1C92 11 C3 04           7577 	ld	de,#_TileLabel + 0 + 1091
                           7578 ; genAssign (pointer)
   1C95 3E 80              7579 	ld	a,#0x80
   1C97 12                 7580 	ld	(de),a
                           7581 ; genPlus
                           7582 ; genPlusIncr
   1C98 11 C4 04           7583 	ld	de,#_TileLabel + 0 + 1092
                           7584 ; genAssign (pointer)
   1C9B 3E A2              7585 	ld	a,#0xA2
   1C9D 12                 7586 	ld	(de),a
                           7587 ; genPlus
                           7588 ; genPlusIncr
   1C9E 11 C5 04           7589 	ld	de,#_TileLabel + 0 + 1093
                           7590 ; genAssign (pointer)
   1CA1 3E A2              7591 	ld	a,#0xA2
   1CA3 12                 7592 	ld	(de),a
                           7593 ; genPlus
                           7594 ; genPlusIncr
