                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 23:46:44 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc628840
   13E9 3E 02              5365 	ld	a,#0x02
   13EB 12                 5366 	ld	(de),a
                           5367 ; genPlus
                           5368 ; genPlusIncr
   13EC 11 73 03           5369 	ld	de,#_g_array + 0 + 2
                           5370 ; genAssign (pointer)
   13EF 3E 03              5371 	ld	a,#0x03
   13F1 12                 5372 	ld	(de),a
                           5373 ; genPlus
                           5374 ; genPlusIncr
   13F2 11 74 03           5375 	ld	de,#_g_array + 0 + 3
                           5376 ; genAssign (pointer)
   13F5 3E 04              5377 	ld	a,#0x04
   13F7 12                 5378 	ld	(de),a
                           5379 ; genPlus
                           5380 ; genPlusIncr
   13F8 11 75 03           5381 	ld	de,#_g_array + 0 + 4
                           5382 ; genAssign (pointer)
   13FB 3E 05              5383 	ld	a,#0x05
   13FD 12                 5384 	ld	(de),a
                           5385 ; genPlus
                           5386 ; genPlusIncr
   13FE 11 76 03           5387 	ld	de,#_g_array + 0 + 5
                           5388 ; genAssign (pointer)
   1401 3E 01              5389 	ld	a,#0x01
   1403 12                 5390 	ld	(de),a
                           5391 ; genPlus
                           5392 ; genPlusIncr
   1404 11 77 03           5393 	ld	de,#_g_array + 0 + 6
                           5394 ; genAssign (pointer)
   1407 3E 02              5395 	ld	a,#0x02
   1409 12                 5396 	ld	(de),a
                           5397 ; genPlus
                           5398 ; genPlusIncr
   140A 11 78 03           5399 	ld	de,#_g_array + 0 + 7
                           5400 ; genAssign (pointer)
   140D 3E 03              5401 	ld	a,#0x03
   140F 12                 5402 	ld	(de),a
                           5403 ; genPlus
                           5404 ; genPlusIncr
   1410 11 79 03           5405 	ld	de,#_g_array + 0 + 8
                           5406 ; genAssign (pointer)
   1413 3E 04              5407 	ld	a,#0x04
   1415 12                 5408 	ld	(de),a
                           5409 ; genPlus
                           5410 ; genPlusIncr
   1416 11 7A 03           5411 	ld	de,#_g_array + 0 + 9
                           5412 ; genAssign (pointer)
   1419 3E 05              5413 	ld	a,#0x05
   141B 12                 5414 	ld	(de),a
                           5415 ; genPlus
                           5416 ; genPlusIncr
   141C 11 7B 03           5417 	ld	de,#_g_array + 0 + 10
                           5418 ; genAssign (pointer)
   141F 3E 06              5419 	ld	a,#0x06
   1421 12                 5420 	ld	(de),a
                           5421 ;--------------------------------------------------------
                           5422 ; Home
                           5423 ;--------------------------------------------------------
                           5424 	.area _HOME
                           5425 	.area _CODE
                           5426 ;--------------------------------------------------------
                           5427 ; code
                           5428 ;--------------------------------------------------------
                           5429 	.area _CODE
                           5430 ;	main.c 134
                           5431 ; genLabel
                           5432 ; genFunction
                           5433 ;	---------------------------------
                           5434 ; Function main
                           5435 ; ---------------------------------
   0000                    5436 ___main_start:
   0000                    5437 _main:
   0000 C5                 5438 	push	bc
                           5439 	
                           5440 ;	main.c 135
                           5441 ; genPlus
                           5442 ; genPlusIncr
   0001 11 54 01           5443 	ld	de,#_map1 + 0 + 340
                           5444 ; genAssign (pointer)
   0004 3E 15              5445 	ld	a,#0x15
   0006 12                 5446 	ld	(de),a
                           5447 ;	main.c 136
                           5448 ; genCall
   0007 CD DD 0E           5449 	call	_init
                           5450 ;	main.c 138
                           5451 ; genLabel
   000A                    5452 00103$:
                           5453 ; genCall
   000A CD 00 00           5454 	call	_joypad
   000D 4B                 5455 	ld	c,e
                           5456 ; genIfx
                           5457 ; Removed redundent or a,a
   000E AF                 5458 	xor	a,a
   000F B1                 5459 	or	a,c
   0010 C2 33 00           5460 	jp	nz,00105$
                           5461 ; genPlus
                           5462 ; AOP_HL for _seed
                           5463 ; genPlusIncr
   0013 21 53 03           5464 	ld	hl,#_seed + 0
   0016 34                 5465 	inc	(hl)
   0017 20 02              5466 	jr	nz,00115$
   0019 23                 5467 	inc	hl
   001A 34                 5468 	inc	(hl)
   001B                    5469 00115$:
                           5470 ; genCmpLt
                           5471 ; AOP_HL for _seed
   001B 21 53 03           5472 	ld	hl,#_seed + 0
   001E 5E                 5473 	ld	e,(hl)
   001F 23                 5474 	inc	hl
   0020 56                 5475 	ld	d,(hl)
   0021 21 01 FF           5476 	ld	hl,#0xFF01
   0024 19                 5477 	add	hl,de
   0025 D2 0A 00           5478 	jp	nc,00103$
                           5479 ; genAssign
                           5480 ; AOP_HL for _seed
   0028 21 53 03           5481 	ld	hl,#_seed + 0
   002B 36 01              5482 	ld	(hl),#0x01
   002D 23                 5483 	inc	hl
   002E 36 00              5484 	ld	(hl),#0x00
                           5485 ; genGoto
   0030 C3 0A 00           5486 	jp	00103$
                           5487 ; genLabel
   0033                    5488 00105$:
                           5489 ;	main.c 139
                           5490 ; genIpush
                           5491 ; AOP_HL for _seed
   0033 21 53 03           5492 	ld	hl,#_seed + 0
   0036 2A                 5493 	ld	a,(hl+)
   0037 66                 5494 	ld	h,(hl)
   0038 6F                 5495 	ld	l,a
   0039 E5                 5496 	push	hl
                           5497 ; genCall
   003A CD 00 00           5498 	call	_initrand
   003D E8 02              5499 	lda	sp,2(sp)
                           5500 ;	main.c 140
                           5501 ; genCall
   003F CD 02 26           5502 	call	_rollDice
                           5503 ;	main.c 141
                           5504 ; genCall
   0042 CD 6F 2C           5505 	call	_updateBG
                           5506 ;	main.c 142
                           5507 ; genLabel
   0045                    5508 00107$:
                           5509 ;	main.c 143
                           5510 ; genCall
   0045 CD CD 10           5511 	call	_checkInput
                           5512 ;	main.c 144
                           5513 ; genCall
   0048 CD FA 0F           5514 	call	_updateSwitches
                           5515 ;	main.c 145
                           5516 ; genCall
   004B CD 00 00           5517 	call	_wait_vbl_done
                           5518 ; genGoto
   004E C3 45 00           5519 	jp	00107$
                           5520 ; genLabel
   0051                    5521 00109$:
                           5522 ; genEndFunction
                           5523 	
   0051 C1                 5524 	pop	bc
   0052 C9                 5525 	ret
   0053                    5526 ___main_end:
   0053                    5527 _TileLabelCGB:
   0053 00                 5528 	.db #0x00
   0054 00                 5529 	.db #0x00
   0055 00                 5530 	.db #0x00
   0056 00                 5531 	.db #0x00
   0057 00                 5532 	.db #0x00
   0058 00                 5533 	.db #0x00
   0059 00                 5534 	.db #0x00
   005A 00                 5535 	.db #0x00
   005B 00                 5536 	.db #0x00
   005C 00                 5537 	.db #0x00
   005D 00                 5538 	.db #0x00
   005E 00                 5539 	.db #0x00
   005F 00                 5540 	.db #0x00
   0060 00                 5541 	.db #0x00
   0061 00                 5542 	.db #0x00
   0062 00                 5543 	.db #0x00
   0063 00                 5544 	.db #0x00
   0064 01                 5545 	.db #0x01
   0065 00                 5546 	.db #0x00
   0066 07                 5547 	.db #0x07
   0067 00                 5548 	.db #0x00
   0068 00                 5549 	.db #0x00
   0069 00                 5550 	.db #0x00
   006A 00                 5551 	.db #0x00
   006B 00                 5552 	.db #0x00
   006C 00                 5553 	.db #0x00
   006D 00                 5554 	.db #0x00
   006E 00                 5555 	.db #0x00
   006F 00                 5556 	.db #0x00
   0070 00                 5557 	.db #0x00
   0071 00                 5558 	.db #0x00
   0072 00                 5559 	.db #0x00
   0073 00                 5560 	.db #0x00
   0074 00                 5561 	.db #0x00
   0075 00                 5562 	.db #0x00
   0076 07                 5563 	.db #0x07
   0077 06                 5564 	.db #0x06
   0078 00                 5565 	.db #0x00
   0079 00                 5566 	.db #0x00
   007A 00                 5567 	.db #0x00
   007B 00                 5568 	.db #0x00
   007C 00                 5569 	.db #0x00
   007D 00                 5570 	.db #0x00
   007E 00                 5571 	.db #0x00
   007F 00                 5572 	.db #0x00
   0080 00                 5573 	.db #0x00
   0081 00                 5574 	.db #0x00
   0082 00                 5575 	.db #0x00
   0083 00                 5576 	.db #0x00
   0084 00                 5577 	.db #0x00
   0085 00                 5578 	.db #0x00
   0086 00                 5579 	.db #0x00
   0087 00                 5580 	.db #0x00
   0088 00                 5581 	.db #0x00
   0089 00                 5582 	.db #0x00
   008A 00                 5583 	.db #0x00
   008B 00                 5584 	.db #0x00
   008C 00                 5585 	.db #0x00
   008D 00                 5586 	.db #0x00
   008E 00                 5587 	.db #0x00
   008F 00                 5588 	.db #0x00
   0090 00                 5589 	.db #0x00
   0091 00                 5590 	.db #0x00
   0092 00                 5591 	.db #0x00
   0093 00                 5592 	.db #0x00
   0094 00                 5593 	.db #0x00
   0095 00                 5594 	.db #0x00
   0096 00                 5595 	.db #0x00
   0097 00                 5596 	.db #0x00
   0098 00                 5597 	.db #0x00
   0099 00                 5598 	.db #0x00
   009A 00                 5599 	.db #0x00
   009B 00                 5600 	.db #0x00
   009C 00                 5601 	.db #0x00
   009D 00                 5602 	.db #0x00
   009E 07                 5603 	.db #0x07
   009F 07                 5604 	.db #0x07
   00A0 00                 5605 	.db #0x00
   00A1 00                 5606 	.db #0x00
   00A2 00                 5607 	.db #0x00
   00A3 00                 5608 	.db #0x00
   00A4 00                 5609 	.db #0x00
   00A5 00                 5610 	.db #0x00
   00A6 00                 5611 	.db #0x00
   00A7 00                 5612 	.db #0x00
   00A8 00                 5613 	.db #0x00
   00A9 00                 5614 	.db #0x00
   00AA 00                 5615 	.db #0x00
   00AB 00                 5616 	.db #0x00
   00AC 00                 5617 	.db #0x00
   00AD 00                 5618 	.db #0x00
   00AE 00                 5619 	.db #0x00
   00AF 00                 5620 	.db #0x00
   00B0 00                 5621 	.db #0x00
   00B1 00                 5622 	.db #0x00
   00B2 00                 5623 	.db #0x00
   00B3 00                 5624 	.db #0x00
   00B4 00                 5625 	.db #0x00
   00B5 00                 5626 	.db #0x00
   00B6 00                 5627 	.db #0x00
   00B7 00                 5628 	.db #0x00
   00B8 00                 5629 	.db #0x00
   00B9 00                 5630 	.db #0x00
   00BA 00                 5631 	.db #0x00
   00BB 00                 5632 	.db #0x00
   00BC 00                 5633 	.db #0x00
   00BD 00                 5634 	.db #0x00
   00BE 00                 5635 	.db #0x00
   00BF 00                 5636 	.db #0x00
   00C0 00                 5637 	.db #0x00
   00C1 00                 5638 	.db #0x00
   00C2 00                 5639 	.db #0x00
   00C3 01                 5640 	.db #0x01
   00C4 01                 5641 	.db #0x01
   00C5 00                 5642 	.db #0x00
   00C6 00                 5643 	.db #0x00
   00C7 00                 5644 	.db #0x00
   00C8 00                 5645 	.db #0x00
   00C9 00                 5646 	.db #0x00
   00CA 00                 5647 	.db #0x00
   00CB 00                 5648 	.db #0x00
   00CC 00                 5649 	.db #0x00
   00CD 00                 5650 	.db #0x00
   00CE 00                 5651 	.db #0x00
   00CF 00                 5652 	.db #0x00
   00D0 00                 5653 	.db #0x00
   00D1 00                 5654 	.db #0x00
   00D2 00                 5655 	.db #0x00
   00D3                    5656 _TileLabel:
   00D3 00                 5657 	.db #0x00
   00D4 00                 5658 	.db #0x00
   00D5 00                 5659 	.db #0x00
   00D6 3F                 5660 	.db #0x3F
   00D7 1F                 5661 	.db #0x1F
   00D8 60                 5662 	.db #0x60
   00D9 3F                 5663 	.db #0x3F
   00DA 5F                 5664 	.db #0x5F
   00DB 30                 5665 	.db #0x30
   00DC 50                 5666 	.db #0x50
   00DD 30                 5667 	.db #0x30
   00DE 50                 5668 	.db #0x50
   00DF 30                 5669 	.db #0x30
   00E0 50                 5670 	.db #0x50
   00E1 30                 5671 	.db #0x30
   00E2 50                 5672 	.db #0x50
   00E3 00                 5673 	.db #0x00
   00E4 00                 5674 	.db #0x00
   00E5 00                 5675 	.db #0x00
   00E6 FF                 5676 	.db #0xFF
   00E7 FF                 5677 	.db #0xFF
   00E8 00                 5678 	.db #0x00
   00E9 FF                 5679 	.db #0xFF
   00EA FF                 5680 	.db #0xFF
   00EB 00                 5681 	.db #0x00
   00EC 00                 5682 	.db #0x00
   00ED 00                 5683 	.db #0x00
   00EE 00                 5684 	.db #0x00
   00EF 00                 5685 	.db #0x00
   00F0 00                 5686 	.db #0x00
   00F1 00                 5687 	.db #0x00
   00F2 00                 5688 	.db #0x00
   00F3 00                 5689 	.db #0x00
   00F4 00                 5690 	.db #0x00
   00F5 00                 5691 	.db #0x00
   00F6 FC                 5692 	.db #0xFC
   00F7 F8                 5693 	.db #0xF8
   00F8 06                 5694 	.db #0x06
   00F9 FC                 5695 	.db #0xFC
   00FA FA                 5696 	.db #0xFA
   00FB 0C                 5697 	.db #0x0C
   00FC 0A                 5698 	.db #0x0A
   00FD 0C                 5699 	.db #0x0C
   00FE 0A                 5700 	.db #0x0A
   00FF 0C                 5701 	.db #0x0C
   0100 0A                 5702 	.db #0x0A
   0101 0C                 5703 	.db #0x0C
   0102 0A                 5704 	.db #0x0A
   0103 0C                 5705 	.db #0x0C
   0104 0A                 5706 	.db #0x0A
   0105 0C                 5707 	.db #0x0C
   0106 0A                 5708 	.db #0x0A
   0107 0C                 5709 	.db #0x0C
   0108 0A                 5710 	.db #0x0A
   0109 0C                 5711 	.db #0x0C
   010A 0A                 5712 	.db #0x0A
   010B 0C                 5713 	.db #0x0C
   010C 0A                 5714 	.db #0x0A
   010D 0C                 5715 	.db #0x0C
   010E 0A                 5716 	.db #0x0A
   010F 0C                 5717 	.db #0x0C
   0110 0A                 5718 	.db #0x0A
   0111 0C                 5719 	.db #0x0C
   0112 0A                 5720 	.db #0x0A
   0113 0C                 5721 	.db #0x0C
   0114 0A                 5722 	.db #0x0A
   0115 0C                 5723 	.db #0x0C
   0116 0A                 5724 	.db #0x0A
   0117 0C                 5725 	.db #0x0C
   0118 0A                 5726 	.db #0x0A
   0119 0C                 5727 	.db #0x0C
   011A 0A                 5728 	.db #0x0A
   011B FC                 5729 	.db #0xFC
   011C FA                 5730 	.db #0xFA
   011D F8                 5731 	.db #0xF8
   011E 06                 5732 	.db #0x06
   011F 00                 5733 	.db #0x00
   0120 FC                 5734 	.db #0xFC
   0121 00                 5735 	.db #0x00
   0122 00                 5736 	.db #0x00
   0123 00                 5737 	.db #0x00
   0124 00                 5738 	.db #0x00
   0125 00                 5739 	.db #0x00
   0126 00                 5740 	.db #0x00
   0127 00                 5741 	.db #0x00
   0128 00                 5742 	.db #0x00
   0129 00                 5743 	.db #0x00
   012A 00                 5744 	.db #0x00
   012B FF                 5745 	.db #0xFF
   012C FF                 5746 	.db #0xFF
   012D FF                 5747 	.db #0xFF
   012E 00                 5748 	.db #0x00
   012F 00                 5749 	.db #0x00
   0130 FF                 5750 	.db #0xFF
   0131 00                 5751 	.db #0x00
   0132 00                 5752 	.db #0x00
   0133 30                 5753 	.db #0x30
   0134 50                 5754 	.db #0x50
   0135 30                 5755 	.db #0x30
   0136 50                 5756 	.db #0x50
   0137 30                 5757 	.db #0x30
   0138 50                 5758 	.db #0x50
   0139 30                 5759 	.db #0x30
   013A 50                 5760 	.db #0x50
   013B 3F                 5761 	.db #0x3F
   013C 5F                 5762 	.db #0x5F
   013D 1F                 5763 	.db #0x1F
   013E 60                 5764 	.db #0x60
   013F 00                 5765 	.db #0x00
   0140 3F                 5766 	.db #0x3F
   0141 00                 5767 	.db #0x00
   0142 00                 5768 	.db #0x00
   0143 30                 5769 	.db #0x30
   0144 50                 5770 	.db #0x50
   0145 30                 5771 	.db #0x30
   0146 50                 5772 	.db #0x50
   0147 30                 5773 	.db #0x30
   0148 50                 5774 	.db #0x50
   0149 30                 5775 	.db #0x30
   014A 50                 5776 	.db #0x50
   014B 30                 5777 	.db #0x30
   014C 50                 5778 	.db #0x50
   014D 30                 5779 	.db #0x30
   014E 50                 5780 	.db #0x50
   014F 30                 5781 	.db #0x30
   0150 50                 5782 	.db #0x50
   0151 30                 5783 	.db #0x30
   0152 50                 5784 	.db #0x50
   0153 00                 5785 	.db #0x00
   0154 7F                 5786 	.db #0x7F
   0155 00                 5787 	.db #0x00
   0156 80                 5788 	.db #0x80
   0157 00                 5789 	.db #0x00
   0158 80                 5790 	.db #0x80
   0159 00                 5791 	.db #0x00
   015A 80                 5792 	.db #0x80
   015B 00                 5793 	.db #0x00
   015C 80                 5794 	.db #0x80
   015D 00                 5795 	.db #0x00
   015E 80                 5796 	.db #0x80
   015F 00                 5797 	.db #0x00
   0160 80                 5798 	.db #0x80
   0161 00                 5799 	.db #0x00
   0162 80                 5800 	.db #0x80
   0163 00                 5801 	.db #0x00
   0164 00                 5802 	.db #0x00
   0165 00                 5803 	.db #0x00
   0166 88                 5804 	.db #0x88
   0167 00                 5805 	.db #0x00
   0168 8C                 5806 	.db #0x8C
   0169 00                 5807 	.db #0x00
   016A BE                 5808 	.db #0xBE
   016B 00                 5809 	.db #0x00
   016C BE                 5810 	.db #0xBE
   016D 00                 5811 	.db #0x00
   016E 8C                 5812 	.db #0x8C
   016F 00                 5813 	.db #0x00
   0170 88                 5814 	.db #0x88
   0171 00                 5815 	.db #0x00
   0172 80                 5816 	.db #0x80
   0173 00                 5817 	.db #0x00
   0174 7F                 5818 	.db #0x7F
   0175 00                 5819 	.db #0x00
   0176 00                 5820 	.db #0x00
   0177 00                 5821 	.db #0x00
   0178 18                 5822 	.db #0x18
   0179 00                 5823 	.db #0x00
   017A 18                 5824 	.db #0x18
   017B 00                 5825 	.db #0x00
   017C 7E                 5826 	.db #0x7E
   017D 00                 5827 	.db #0x00
   017E 3C                 5828 	.db #0x3C
   017F 00                 5829 	.db #0x00
   0180 18                 5830 	.db #0x18
   0181 00                 5831 	.db #0x00
   0182 00                 5832 	.db #0x00
   0183 00                 5833 	.db #0x00
   0184 00                 5834 	.db #0x00
   0185 00                 5835 	.db #0x00
   0186 20                 5836 	.db #0x20
   0187 00                 5837 	.db #0x00
   0188 70                 5838 	.db #0x70
   0189 00                 5839 	.db #0x00
   018A 3A                 5840 	.db #0x3A
   018B 00                 5841 	.db #0x00
   018C 1E                 5842 	.db #0x1E
   018D 00                 5843 	.db #0x00
   018E 0E                 5844 	.db #0x0E
   018F 00                 5845 	.db #0x00
   0190 1E                 5846 	.db #0x1E
   0191 00                 5847 	.db #0x00
   0192 00                 5848 	.db #0x00
   0193 00                 5849 	.db #0x00
   0194 00                 5850 	.db #0x00
   0195 00                 5851 	.db #0x00
   0196 00                 5852 	.db #0x00
   0197 2E                 5853 	.db #0x2E
   0198 2E                 5854 	.db #0x2E
   0199 2A                 5855 	.db #0x2A
   019A 2A                 5856 	.db #0x2A
   019B 2A                 5857 	.db #0x2A
   019C 2A                 5858 	.db #0x2A
   019D 2A                 5859 	.db #0x2A
   019E 2A                 5860 	.db #0x2A
   019F 2E                 5861 	.db #0x2E
   01A0 2E                 5862 	.db #0x2E
   01A1 00                 5863 	.db #0x00
   01A2 00                 5864 	.db #0x00
   01A3 00                 5865 	.db #0x00
   01A4 00                 5866 	.db #0x00
   01A5 00                 5867 	.db #0x00
   01A6 00                 5868 	.db #0x00
   01A7 2A                 5869 	.db #0x2A
   01A8 2A                 5870 	.db #0x2A
   01A9 2A                 5871 	.db #0x2A
   01AA 2A                 5872 	.db #0x2A
   01AB 2E                 5873 	.db #0x2E
   01AC 2E                 5874 	.db #0x2E
   01AD 22                 5875 	.db #0x22
   01AE 22                 5876 	.db #0x22
   01AF 22                 5877 	.db #0x22
   01B0 22                 5878 	.db #0x22
   01B1 00                 5879 	.db #0x00
   01B2 00                 5880 	.db #0x00
   01B3 00                 5881 	.db #0x00
   01B4 00                 5882 	.db #0x00
   01B5 00                 5883 	.db #0x00
   01B6 00                 5884 	.db #0x00
   01B7 2E                 5885 	.db #0x2E
   01B8 2E                 5886 	.db #0x2E
   01B9 28                 5887 	.db #0x28
   01BA 28                 5888 	.db #0x28
   01BB 2E                 5889 	.db #0x2E
   01BC 2E                 5890 	.db #0x2E
   01BD 2A                 5891 	.db #0x2A
   01BE 2A                 5892 	.db #0x2A
   01BF 2E                 5893 	.db #0x2E
   01C0 2E                 5894 	.db #0x2E
   01C1 00                 5895 	.db #0x00
   01C2 00                 5896 	.db #0x00
   01C3 00                 5897 	.db #0x00
   01C4 00                 5898 	.db #0x00
   01C5 00                 5899 	.db #0x00
   01C6 00                 5900 	.db #0x00
   01C7 77                 5901 	.db #0x77
   01C8 77                 5902 	.db #0x77
   01C9 15                 5903 	.db #0x15
   01CA 15                 5904 	.db #0x15
   01CB 75                 5905 	.db #0x75
   01CC 75                 5906 	.db #0x75
   01CD 45                 5907 	.db #0x45
   01CE 45                 5908 	.db #0x45
   01CF 77                 5909 	.db #0x77
   01D0 77                 5910 	.db #0x77
   01D1 00                 5911 	.db #0x00
   01D2 00                 5912 	.db #0x00
   01D3 7E                 5913 	.db #0x7E
   01D4 7E                 5914 	.db #0x7E
   01D5 FB                 5915 	.db #0xFB
   01D6 FB                 5916 	.db #0xFB
   01D7 F3                 5917 	.db #0xF3
   01D8 F3                 5918 	.db #0xF3
   01D9 DB                 5919 	.db #0xDB
   01DA DB                 5920 	.db #0xDB
   01DB 8B                 5921 	.db #0x8B
   01DC 8B                 5922 	.db #0x8B
   01DD D1                 5923 	.db #0xD1
   01DE D1                 5924 	.db #0xD1
   01DF FF                 5925 	.db #0xFF
   01E0 FF                 5926 	.db #0xFF
   01E1 7E                 5927 	.db #0x7E
   01E2 7E                 5928 	.db #0x7E
   01E3 FF                 5929 	.db #0xFF
   01E4 FF                 5930 	.db #0xFF
   01E5 9C                 5931 	.db #0x9C
   01E6 FF                 5932 	.db #0xFF
   01E7 80                 5933 	.db #0x80
   01E8 FF                 5934 	.db #0xFF
   01E9 D5                 5935 	.db #0xD5
   01EA FF                 5936 	.db #0xFF
   01EB C1                 5937 	.db #0xC1
   01EC FF                 5938 	.db #0xFF
   01ED 80                 5939 	.db #0x80
   01EE FF                 5940 	.db #0xFF
   01EF A2                 5941 	.db #0xA2
   01F0 FF                 5942 	.db #0xFF
   01F1 F7                 5943 	.db #0xF7
   01F2 FF                 5944 	.db #0xFF
   01F3 7E                 5945 	.db #0x7E
   01F4 7E                 5946 	.db #0x7E
   01F5 FF                 5947 	.db #0xFF
   01F6 FF                 5948 	.db #0xFF
   01F7 C3                 5949 	.db #0xC3
   01F8 C3                 5950 	.db #0xC3
   01F9 C3                 5951 	.db #0xC3
   01FA C3                 5952 	.db #0xC3
   01FB C3                 5953 	.db #0xC3
   01FC C3                 5954 	.db #0xC3
   01FD C3                 5955 	.db #0xC3
   01FE C3                 5956 	.db #0xC3
   01FF FF                 5957 	.db #0xFF
   0200 FF                 5958 	.db #0xFF
   0201 7E                 5959 	.db #0x7E
   0202 7E                 5960 	.db #0x7E
   0203 00                 5961 	.db #0x00
   0204 7E                 5962 	.db #0x7E
   0205 00                 5963 	.db #0x00
   0206 D7                 5964 	.db #0xD7
   0207 00                 5965 	.db #0x00
   0208 D7                 5966 	.db #0xD7
   0209 00                 5967 	.db #0x00
   020A C3                 5968 	.db #0xC3
   020B 00                 5969 	.db #0x00
   020C F7                 5970 	.db #0xF7
   020D 00                 5971 	.db #0x00
   020E F7                 5972 	.db #0xF7
   020F 00                 5973 	.db #0x00
   0210 FF                 5974 	.db #0xFF
   0211 00                 5975 	.db #0x00
   0212 7E                 5976 	.db #0x7E
   0213 00                 5977 	.db #0x00
   0214 7F                 5978 	.db #0x7F
   0215 00                 5979 	.db #0x00
   0216 80                 5980 	.db #0x80
   0217 3E                 5981 	.db #0x3E
   0218 BE                 5982 	.db #0xBE
   0219 3E                 5983 	.db #0x3E
   021A BE                 5984 	.db #0xBE
   021B 3E                 5985 	.db #0x3E
   021C BE                 5986 	.db #0xBE
   021D 3E                 5987 	.db #0x3E
   021E BE                 5988 	.db #0xBE
   021F 3E                 5989 	.db #0x3E
   0220 BE                 5990 	.db #0xBE
   0221 00                 5991 	.db #0x00
   0222 80                 5992 	.db #0x80
   0223 00                 5993 	.db #0x00
   0224 00                 5994 	.db #0x00
   0225 00                 5995 	.db #0x00
   0226 00                 5996 	.db #0x00
   0227 00                 5997 	.db #0x00
   0228 00                 5998 	.db #0x00
   0229 00                 5999 	.db #0x00
   022A 00                 6000 	.db #0x00
   022B 00                 6001 	.db #0x00
   022C 00                 6002 	.db #0x00
   022D 00                 6003 	.db #0x00
   022E 00                 6004 	.db #0x00
   022F 00                 6005 	.db #0x00
   0230 00                 6006 	.db #0x00
   0231 00                 6007 	.db #0x00
   0232 00                 6008 	.db #0x00
   0233 00                 6009 	.db #0x00
   0234 7F                 6010 	.db #0x7F
   0235 00                 6011 	.db #0x00
   0236 80                 6012 	.db #0x80
   0237 04                 6013 	.db #0x04
   0238 84                 6014 	.db #0x84
   0239 04                 6015 	.db #0x04
   023A 84                 6016 	.db #0x84
   023B 04                 6017 	.db #0x04
   023C 84                 6018 	.db #0x84
   023D 04                 6019 	.db #0x04
   023E 84                 6020 	.db #0x84
   023F 04                 6021 	.db #0x04
   0240 84                 6022 	.db #0x84
   0241 00                 6023 	.db #0x00
   0242 80                 6024 	.db #0x80
   0243 00                 6025 	.db #0x00
   0244 7F                 6026 	.db #0x7F
   0245 00                 6027 	.db #0x00
   0246 80                 6028 	.db #0x80
   0247 3C                 6029 	.db #0x3C
   0248 BC                 6030 	.db #0xBC
   0249 04                 6031 	.db #0x04
   024A 84                 6032 	.db #0x84
   024B 3C                 6033 	.db #0x3C
   024C BC                 6034 	.db #0xBC
   024D 20                 6035 	.db #0x20
   024E A0                 6036 	.db #0xA0
   024F 3C                 6037 	.db #0x3C
   0250 BC                 6038 	.db #0xBC
   0251 00                 6039 	.db #0x00
   0252 80                 6040 	.db #0x80
   0253 00                 6041 	.db #0x00
   0254 7F                 6042 	.db #0x7F
   0255 00                 6043 	.db #0x00
   0256 80                 6044 	.db #0x80
   0257 3C                 6045 	.db #0x3C
   0258 BC                 6046 	.db #0xBC
   0259 04                 6047 	.db #0x04
   025A 84                 6048 	.db #0x84
   025B 1C                 6049 	.db #0x1C
   025C 9C                 6050 	.db #0x9C
   025D 04                 6051 	.db #0x04
   025E 84                 6052 	.db #0x84
   025F 3C                 6053 	.db #0x3C
   0260 BC                 6054 	.db #0xBC
   0261 00                 6055 	.db #0x00
   0262 80                 6056 	.db #0x80
   0263 00                 6057 	.db #0x00
   0264 7F                 6058 	.db #0x7F
   0265 00                 6059 	.db #0x00
   0266 80                 6060 	.db #0x80
   0267 24                 6061 	.db #0x24
   0268 A4                 6062 	.db #0xA4
   0269 24                 6063 	.db #0x24
   026A A4                 6064 	.db #0xA4
   026B 3C                 6065 	.db #0x3C
   026C BC                 6066 	.db #0xBC
   026D 04                 6067 	.db #0x04
   026E 84                 6068 	.db #0x84
   026F 04                 6069 	.db #0x04
   0270 84                 6070 	.db #0x84
   0271 00                 6071 	.db #0x00
   0272 80                 6072 	.db #0x80
   0273 00                 6073 	.db #0x00
   0274 7F                 6074 	.db #0x7F
   0275 00                 6075 	.db #0x00
   0276 80                 6076 	.db #0x80
   0277 3C                 6077 	.db #0x3C
   0278 BC                 6078 	.db #0xBC
   0279 20                 6079 	.db #0x20
   027A A0                 6080 	.db #0xA0
   027B 3C                 6081 	.db #0x3C
   027C BC                 6082 	.db #0xBC
   027D 04                 6083 	.db #0x04
   027E 84                 6084 	.db #0x84
   027F 3C                 6085 	.db #0x3C
   0280 BC                 6086 	.db #0xBC
   0281 00                 6087 	.db #0x00
   0282 80                 6088 	.db #0x80
   0283 00                 6089 	.db #0x00
   0284 7F                 6090 	.db #0x7F
   0285 00                 6091 	.db #0x00
   0286 80                 6092 	.db #0x80
   0287 3C                 6093 	.db #0x3C
   0288 BC                 6094 	.db #0xBC
   0289 20                 6095 	.db #0x20
   028A A0                 6096 	.db #0xA0
   028B 3C                 6097 	.db #0x3C
   028C BC                 6098 	.db #0xBC
   028D 24                 6099 	.db #0x24
   028E A4                 6100 	.db #0xA4
   028F 3C                 6101 	.db #0x3C
   0290 BC                 6102 	.db #0xBC
   0291 00                 6103 	.db #0x00
   0292 80                 6104 	.db #0x80
   0293 7E                 6105 	.db #0x7E
   0294 7E                 6106 	.db #0x7E
