                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 11:19:08 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc699200
   1FC8 11 4C 05           8385 	ld	de,#_TileLabel + 0 + 1228
                           8386 ; genAssign (pointer)
   1FCB 3E FF              8387 	ld	a,#0xFF
   1FCD 12                 8388 	ld	(de),a
                           8389 ; genPlus
                           8390 ; genPlusIncr
   1FCE 11 4D 05           8391 	ld	de,#_TileLabel + 0 + 1229
                           8392 ; genAssign (pointer)
   1FD1 3E 00              8393 	ld	a,#0x00
   1FD3 12                 8394 	ld	(de),a
                           8395 ; genPlus
                           8396 ; genPlusIncr
   1FD4 11 4E 05           8397 	ld	de,#_TileLabel + 0 + 1230
                           8398 ; genAssign (pointer)
   1FD7 3E 7E              8399 	ld	a,#0x7E
   1FD9 12                 8400 	ld	(de),a
                           8401 ; genPlus
                           8402 ; genPlusIncr
   1FDA 11 4F 05           8403 	ld	de,#_TileLabel + 0 + 1231
                           8404 ; genAssign (pointer)
   1FDD 3E 00              8405 	ld	a,#0x00
   1FDF 12                 8406 	ld	(de),a
                           8407 ; genPlus
                           8408 ; genPlusIncr
   1FE0 11 50 05           8409 	ld	de,#_TileLabel + 0 + 1232
                           8410 ; genAssign (pointer)
   1FE3 3E FF              8411 	ld	a,#0xFF
   1FE5 12                 8412 	ld	(de),a
                           8413 ; genPlus
                           8414 ; genPlusIncr
   1FE6 11 51 05           8415 	ld	de,#_TileLabel + 0 + 1233
                           8416 ; genAssign (pointer)
   1FE9 3E 00              8417 	ld	a,#0x00
   1FEB 12                 8418 	ld	(de),a
                           8419 ; genPlus
                           8420 ; genPlusIncr
   1FEC 11 52 05           8421 	ld	de,#_TileLabel + 0 + 1234
                           8422 ; genAssign (pointer)
   1FEF 3E C3              8423 	ld	a,#0xC3
   1FF1 12                 8424 	ld	(de),a
                           8425 ; genPlus
                           8426 ; genPlusIncr
   1FF2 11 53 05           8427 	ld	de,#_TileLabel + 0 + 1235
                           8428 ; genAssign (pointer)
   1FF5 3E 00              8429 	ld	a,#0x00
   1FF7 12                 8430 	ld	(de),a
                           8431 ; genPlus
                           8432 ; genPlusIncr
   1FF8 11 54 05           8433 	ld	de,#_TileLabel + 0 + 1236
                           8434 ; genAssign (pointer)
   1FFB 3E 81              8435 	ld	a,#0x81
   1FFD 12                 8436 	ld	(de),a
                           8437 ; genPlus
                           8438 ; genPlusIncr
   1FFE 11 55 05           8439 	ld	de,#_TileLabel + 0 + 1237
                           8440 ; genAssign (pointer)
   2001 3E 00              8441 	ld	a,#0x00
   2003 12                 8442 	ld	(de),a
                           8443 ; genPlus
                           8444 ; genPlusIncr
   2004 11 56 05           8445 	ld	de,#_TileLabel + 0 + 1238
                           8446 ; genAssign (pointer)
   2007 3E 81              8447 	ld	a,#0x81
   2009 12                 8448 	ld	(de),a
                           8449 ; genPlus
                           8450 ; genPlusIncr
   200A 11 57 05           8451 	ld	de,#_TileLabel + 0 + 1239
                           8452 ; genAssign (pointer)
   200D 3E 00              8453 	ld	a,#0x00
   200F 12                 8454 	ld	(de),a
                           8455 ; genPlus
                           8456 ; genPlusIncr
   2010 11 58 05           8457 	ld	de,#_TileLabel + 0 + 1240
                           8458 ; genAssign (pointer)
   2013 3E 81              8459 	ld	a,#0x81
   2015 12                 8460 	ld	(de),a
                           8461 ; genPlus
                           8462 ; genPlusIncr
   2016 11 59 05           8463 	ld	de,#_TileLabel + 0 + 1241
                           8464 ; genAssign (pointer)
   2019 3E 00              8465 	ld	a,#0x00
   201B 12                 8466 	ld	(de),a
                           8467 ; genPlus
                           8468 ; genPlusIncr
   201C 11 5A 05           8469 	ld	de,#_TileLabel + 0 + 1242
                           8470 ; genAssign (pointer)
   201F 3E 81              8471 	ld	a,#0x81
   2021 12                 8472 	ld	(de),a
                           8473 ; genPlus
                           8474 ; genPlusIncr
   2022 11 5B 05           8475 	ld	de,#_TileLabel + 0 + 1243
                           8476 ; genAssign (pointer)
   2025 3E 00              8477 	ld	a,#0x00
   2027 12                 8478 	ld	(de),a
                           8479 ; genPlus
                           8480 ; genPlusIncr
   2028 11 5C 05           8481 	ld	de,#_TileLabel + 0 + 1244
                           8482 ; genAssign (pointer)
   202B 3E C3              8483 	ld	a,#0xC3
   202D 12                 8484 	ld	(de),a
                           8485 ; genPlus
                           8486 ; genPlusIncr
   202E 11 5D 05           8487 	ld	de,#_TileLabel + 0 + 1245
                           8488 ; genAssign (pointer)
   2031 3E 00              8489 	ld	a,#0x00
   2033 12                 8490 	ld	(de),a
                           8491 ; genPlus
                           8492 ; genPlusIncr
   2034 11 5E 05           8493 	ld	de,#_TileLabel + 0 + 1246
                           8494 ; genAssign (pointer)
   2037 3E FF              8495 	ld	a,#0xFF
   2039 12                 8496 	ld	(de),a
                           8497 ; genPlus
                           8498 ; genPlusIncr
   203A 11 5F 05           8499 	ld	de,#_TileLabel + 0 + 1247
                           8500 ; genAssign (pointer)
   203D 3E 00              8501 	ld	a,#0x00
   203F 12                 8502 	ld	(de),a
                           8503 ; genPlus
                           8504 ; genPlusIncr
   2040 11 60 05           8505 	ld	de,#_TileLabel + 0 + 1248
                           8506 ; genAssign (pointer)
   2043 3E 00              8507 	ld	a,#0x00
   2045 12                 8508 	ld	(de),a
                           8509 ; genPlus
                           8510 ; genPlusIncr
   2046 11 61 05           8511 	ld	de,#_TileLabel + 0 + 1249
                           8512 ; genAssign (pointer)
   2049 3E 00              8513 	ld	a,#0x00
   204B 12                 8514 	ld	(de),a
                           8515 ; genPlus
                           8516 ; genPlusIncr
   204C 11 62 05           8517 	ld	de,#_TileLabel + 0 + 1250
                           8518 ; genAssign (pointer)
   204F 3E 1E              8519 	ld	a,#0x1E
   2051 12                 8520 	ld	(de),a
                           8521 ; genPlus
                           8522 ; genPlusIncr
   2052 11 63 05           8523 	ld	de,#_TileLabel + 0 + 1251
                           8524 ; genAssign (pointer)
   2055 3E 1E              8525 	ld	a,#0x1E
   2057 12                 8526 	ld	(de),a
                           8527 ; genPlus
                           8528 ; genPlusIncr
   2058 11 64 05           8529 	ld	de,#_TileLabel + 0 + 1252
                           8530 ; genAssign (pointer)
   205B 3E 02              8531 	ld	a,#0x02
   205D 12                 8532 	ld	(de),a
                           8533 ; genPlus
                           8534 ; genPlusIncr
   205E 11 65 05           8535 	ld	de,#_TileLabel + 0 + 1253
                           8536 ; genAssign (pointer)
   2061 3E 02              8537 	ld	a,#0x02
   2063 12                 8538 	ld	(de),a
                           8539 ; genPlus
                           8540 ; genPlusIncr
   2064 11 66 05           8541 	ld	de,#_TileLabel + 0 + 1254
                           8542 ; genAssign (pointer)
   2067 3E 0E              8543 	ld	a,#0x0E
   2069 12                 8544 	ld	(de),a
                           8545 ; genPlus
                           8546 ; genPlusIncr
   206A 11 67 05           8547 	ld	de,#_TileLabel + 0 + 1255
                           8548 ; genAssign (pointer)
   206D 3E 0E              8549 	ld	a,#0x0E
   206F 12                 8550 	ld	(de),a
                           8551 ; genPlus
                           8552 ; genPlusIncr
   2070 11 68 05           8553 	ld	de,#_TileLabel + 0 + 1256
                           8554 ; genAssign (pointer)
   2073 3E 02              8555 	ld	a,#0x02
   2075 12                 8556 	ld	(de),a
                           8557 ; genPlus
                           8558 ; genPlusIncr
   2076 11 69 05           8559 	ld	de,#_TileLabel + 0 + 1257
                           8560 ; genAssign (pointer)
   2079 3E 02              8561 	ld	a,#0x02
   207B 12                 8562 	ld	(de),a
                           8563 ; genPlus
                           8564 ; genPlusIncr
   207C 11 6A 05           8565 	ld	de,#_TileLabel + 0 + 1258
                           8566 ; genAssign (pointer)
   207F 3E 1E              8567 	ld	a,#0x1E
   2081 12                 8568 	ld	(de),a
                           8569 ; genPlus
                           8570 ; genPlusIncr
   2082 11 6B 05           8571 	ld	de,#_TileLabel + 0 + 1259
                           8572 ; genAssign (pointer)
   2085 3E 1E              8573 	ld	a,#0x1E
   2087 12                 8574 	ld	(de),a
                           8575 ; genPlus
                           8576 ; genPlusIncr
   2088 11 6C 05           8577 	ld	de,#_TileLabel + 0 + 1260
                           8578 ; genAssign (pointer)
   208B 3E 00              8579 	ld	a,#0x00
   208D 12                 8580 	ld	(de),a
                           8581 ; genPlus
                           8582 ; genPlusIncr
   208E 11 6D 05           8583 	ld	de,#_TileLabel + 0 + 1261
                           8584 ; genAssign (pointer)
   2091 3E 00              8585 	ld	a,#0x00
   2093 12                 8586 	ld	(de),a
                           8587 ; genPlus
                           8588 ; genPlusIncr
   2094 11 6E 05           8589 	ld	de,#_TileLabel + 0 + 1262
                           8590 ; genAssign (pointer)
   2097 3E 00              8591 	ld	a,#0x00
   2099 12                 8592 	ld	(de),a
                           8593 ; genPlus
                           8594 ; genPlusIncr
   209A 11 6F 05           8595 	ld	de,#_TileLabel + 0 + 1263
                           8596 ; genAssign (pointer)
   209D 3E 00              8597 	ld	a,#0x00
   209F 12                 8598 	ld	(de),a
                           8599 ; genPlus
                           8600 ; genPlusIncr
   20A0 11 70 05           8601 	ld	de,#_TileLabel + 0 + 1264
                           8602 ; genAssign (pointer)
   20A3 3E 00              8603 	ld	a,#0x00
   20A5 12                 8604 	ld	(de),a
                           8605 ; genPlus
                           8606 ; genPlusIncr
   20A6 11 71 05           8607 	ld	de,#_TileLabel + 0 + 1265
                           8608 ; genAssign (pointer)
   20A9 3E 00              8609 	ld	a,#0x00
   20AB 12                 8610 	ld	(de),a
                           8611 ; genPlus
                           8612 ; genPlusIncr
   20AC 11 72 05           8613 	ld	de,#_TileLabel + 0 + 1266
                           8614 ; genAssign (pointer)
   20AF 3E 1E              8615 	ld	a,#0x1E
   20B1 12                 8616 	ld	(de),a
                           8617 ; genPlus
                           8618 ; genPlusIncr
   20B2 11 73 05           8619 	ld	de,#_TileLabel + 0 + 1267
                           8620 ; genAssign (pointer)
   20B5 3E 1E              8621 	ld	a,#0x1E
   20B7 12                 8622 	ld	(de),a
                           8623 ; genPlus
                           8624 ; genPlusIncr
   20B8 11 74 05           8625 	ld	de,#_TileLabel + 0 + 1268
                           8626 ; genAssign (pointer)
   20BB 3E 10              8627 	ld	a,#0x10
   20BD 12                 8628 	ld	(de),a
                           8629 ; genPlus
                           8630 ; genPlusIncr
   20BE 11 75 05           8631 	ld	de,#_TileLabel + 0 + 1269
                           8632 ; genAssign (pointer)
   20C1 3E 10              8633 	ld	a,#0x10
   20C3 12                 8634 	ld	(de),a
                           8635 ; genPlus
                           8636 ; genPlusIncr
   20C4 11 76 05           8637 	ld	de,#_TileLabel + 0 + 1270
                           8638 ; genAssign (pointer)
   20C7 3E 1E              8639 	ld	a,#0x1E
   20C9 12                 8640 	ld	(de),a
                           8641 ; genPlus
                           8642 ; genPlusIncr
   20CA 11 77 05           8643 	ld	de,#_TileLabel + 0 + 1271
                           8644 ; genAssign (pointer)
   20CD 3E 1E              8645 	ld	a,#0x1E
   20CF 12                 8646 	ld	(de),a
                           8647 ; genPlus
                           8648 ; genPlusIncr
   20D0 11 78 05           8649 	ld	de,#_TileLabel + 0 + 1272
                           8650 ; genAssign (pointer)
   20D3 3E 02              8651 	ld	a,#0x02
   20D5 12                 8652 	ld	(de),a
                           8653 ; genPlus
                           8654 ; genPlusIncr
   20D6 11 79 05           8655 	ld	de,#_TileLabel + 0 + 1273
                           8656 ; genAssign (pointer)
   20D9 3E 02              8657 	ld	a,#0x02
   20DB 12                 8658 	ld	(de),a
                           8659 ; genPlus
                           8660 ; genPlusIncr
   20DC 11 7A 05           8661 	ld	de,#_TileLabel + 0 + 1274
                           8662 ; genAssign (pointer)
   20DF 3E 1E              8663 	ld	a,#0x1E
   20E1 12                 8664 	ld	(de),a
                           8665 ; genPlus
                           8666 ; genPlusIncr
   20E2 11 7B 05           8667 	ld	de,#_TileLabel + 0 + 1275
                           8668 ; genAssign (pointer)
   20E5 3E 1E              8669 	ld	a,#0x1E
   20E7 12                 8670 	ld	(de),a
                           8671 ; genPlus
                           8672 ; genPlusIncr
   20E8 11 7C 05           8673 	ld	de,#_TileLabel + 0 + 1276
                           8674 ; genAssign (pointer)
   20EB 3E 00              8675 	ld	a,#0x00
   20ED 12                 8676 	ld	(de),a
                           8677 ; genPlus
                           8678 ; genPlusIncr
   20EE 11 7D 05           8679 	ld	de,#_TileLabel + 0 + 1277
                           8680 ; genAssign (pointer)
   20F1 3E 00              8681 	ld	a,#0x00
   20F3 12                 8682 	ld	(de),a
                           8683 ; genPlus
                           8684 ; genPlusIncr
   20F4 11 7E 05           8685 	ld	de,#_TileLabel + 0 + 1278
                           8686 ; genAssign (pointer)
   20F7 3E 00              8687 	ld	a,#0x00
   20F9 12                 8688 	ld	(de),a
                           8689 ; genPlus
                           8690 ; genPlusIncr
   20FA 11 7F 05           8691 	ld	de,#_TileLabel + 0 + 1279
                           8692 ; genAssign (pointer)
   20FD 3E 00              8693 	ld	a,#0x00
   20FF 12                 8694 	ld	(de),a
                           8695 ; genPlus
                           8696 ; genPlusIncr
   2100 11 80 05           8697 	ld	de,#_TileLabel + 0 + 1280
                           8698 ; genAssign (pointer)
   2103 3E 00              8699 	ld	a,#0x00
   2105 12                 8700 	ld	(de),a
                           8701 ; genPlus
                           8702 ; genPlusIncr
   2106 11 81 05           8703 	ld	de,#_TileLabel + 0 + 1281
                           8704 ; genAssign (pointer)
   2109 3E 00              8705 	ld	a,#0x00
   210B 12                 8706 	ld	(de),a
                           8707 ; genPlus
                           8708 ; genPlusIncr
   210C 11 82 05           8709 	ld	de,#_TileLabel + 0 + 1282
                           8710 ; genAssign (pointer)
   210F 3E 1E              8711 	ld	a,#0x1E
   2111 12                 8712 	ld	(de),a
                           8713 ; genPlus
                           8714 ; genPlusIncr
   2112 11 83 05           8715 	ld	de,#_TileLabel + 0 + 1283
                           8716 ; genAssign (pointer)
   2115 3E 1E              8717 	ld	a,#0x1E
   2117 12                 8718 	ld	(de),a
                           8719 ; genPlus
                           8720 ; genPlusIncr
   2118 11 84 05           8721 	ld	de,#_TileLabel + 0 + 1284
                           8722 ; genAssign (pointer)
   211B 3E 10              8723 	ld	a,#0x10
   211D 12                 8724 	ld	(de),a
                           8725 ; genPlus
                           8726 ; genPlusIncr
   211E 11 85 05           8727 	ld	de,#_TileLabel + 0 + 1285
                           8728 ; genAssign (pointer)
   2121 3E 10              8729 	ld	a,#0x10
   2123 12                 8730 	ld	(de),a
                           8731 ; genPlus
                           8732 ; genPlusIncr
   2124 11 86 05           8733 	ld	de,#_TileLabel + 0 + 1286
                           8734 ; genAssign (pointer)
   2127 3E 1E              8735 	ld	a,#0x1E
   2129 12                 8736 	ld	(de),a
                           8737 ; genPlus
                           8738 ; genPlusIncr
   212A 11 87 05           8739 	ld	de,#_TileLabel + 0 + 1287
                           8740 ; genAssign (pointer)
   212D 3E 1E              8741 	ld	a,#0x1E
   212F 12                 8742 	ld	(de),a
                           8743 ; genPlus
                           8744 ; genPlusIncr
   2130 11 88 05           8745 	ld	de,#_TileLabel + 0 + 1288
                           8746 ; genAssign (pointer)
   2133 3E 12              8747 	ld	a,#0x12
   2135 12                 8748 	ld	(de),a
                           8749 ; genPlus
                           8750 ; genPlusIncr
   2136 11 89 05           8751 	ld	de,#_TileLabel + 0 + 1289
                           8752 ; genAssign (pointer)
   2139 3E 12              8753 	ld	a,#0x12
   213B 12                 8754 	ld	(de),a
                           8755 ; genPlus
                           8756 ; genPlusIncr
   213C 11 8A 05           8757 	ld	de,#_TileLabel + 0 + 1290
                           8758 ; genAssign (pointer)
   213F 3E 1E              8759 	ld	a,#0x1E
   2141 12                 8760 	ld	(de),a
                           8761 ; genPlus
                           8762 ; genPlusIncr
   2142 11 8B 05           8763 	ld	de,#_TileLabel + 0 + 1291
                           8764 ; genAssign (pointer)
   2145 3E 1E              8765 	ld	a,#0x1E
   2147 12                 8766 	ld	(de),a
                           8767 ; genPlus
                           8768 ; genPlusIncr
   2148 11 8C 05           8769 	ld	de,#_TileLabel + 0 + 1292
                           8770 ; genAssign (pointer)
   214B 3E 00              8771 	ld	a,#0x00
   214D 12                 8772 	ld	(de),a
                           8773 ; genPlus
                           8774 ; genPlusIncr
   214E 11 8D 05           8775 	ld	de,#_TileLabel + 0 + 1293
                           8776 ; genAssign (pointer)
   2151 3E 00              8777 	ld	a,#0x00
   2153 12                 8778 	ld	(de),a
                           8779 ; genPlus
                           8780 ; genPlusIncr
   2154 11 8E 05           8781 	ld	de,#_TileLabel + 0 + 1294
                           8782 ; genAssign (pointer)
   2157 3E 00              8783 	ld	a,#0x00
   2159 12                 8784 	ld	(de),a
                           8785 ; genPlus
                           8786 ; genPlusIncr
   215A 11 8F 05           8787 	ld	de,#_TileLabel + 0 + 1295
                           8788 ; genAssign (pointer)
   215D 3E 00              8789 	ld	a,#0x00
   215F 12                 8790 	ld	(de),a
                           8791 ; genPlus
                           8792 ; genPlusIncr
   2160 11 90 05           8793 	ld	de,#_TileLabel + 0 + 1296
                           8794 ; genAssign (pointer)
   2163 3E 00              8795 	ld	a,#0x00
   2165 12                 8796 	ld	(de),a
                           8797 ; genPlus
                           8798 ; genPlusIncr
   2166 11 91 05           8799 	ld	de,#_TileLabel + 0 + 1297
                           8800 ; genAssign (pointer)
   2169 3E 00              8801 	ld	a,#0x00
   216B 12                 8802 	ld	(de),a
                           8803 ; genPlus
                           8804 ; genPlusIncr
   216C 11 92 05           8805 	ld	de,#_TileLabel + 0 + 1298
                           8806 ; genAssign (pointer)
   216F 3E 1E              8807 	ld	a,#0x1E
   2171 12                 8808 	ld	(de),a
                           8809 ; genPlus
                           8810 ; genPlusIncr
   2172 11 93 05           8811 	ld	de,#_TileLabel + 0 + 1299
                           8812 ; genAssign (pointer)
   2175 3E 1E              8813 	ld	a,#0x1E
   2177 12                 8814 	ld	(de),a
                           8815 ; genPlus
                           8816 ; genPlusIncr
   2178 11 94 05           8817 	ld	de,#_TileLabel + 0 + 1300
                           8818 ; genAssign (pointer)
   217B 3E 02              8819 	ld	a,#0x02
   217D 12                 8820 	ld	(de),a
                           8821 ; genPlus
                           8822 ; genPlusIncr
   217E 11 95 05           8823 	ld	de,#_TileLabel + 0 + 1301
                           8824 ; genAssign (pointer)
   2181 3E 02              8825 	ld	a,#0x02
   2183 12                 8826 	ld	(de),a
                           8827 ; genPlus
                           8828 ; genPlusIncr
   2184 11 96 05           8829 	ld	de,#_TileLabel + 0 + 1302
                           8830 ; genAssign (pointer)
   2187 3E 02              8831 	ld	a,#0x02
   2189 12                 8832 	ld	(de),a
                           8833 ; genPlus
                           8834 ; genPlusIncr
   218A 11 97 05           8835 	ld	de,#_TileLabel + 0 + 1303
                           8836 ; genAssign (pointer)
   218D 3E 02              8837 	ld	a,#0x02
   218F 12                 8838 	ld	(de),a
                           8839 ; genPlus
                           8840 ; genPlusIncr
   2190 11 98 05           8841 	ld	de,#_TileLabel + 0 + 1304
                           8842 ; genAssign (pointer)
   2193 3E 02              8843 	ld	a,#0x02
   2195 12                 8844 	ld	(de),a
                           8845 ; genPlus
                           8846 ; genPlusIncr
   2196 11 99 05           8847 	ld	de,#_TileLabel + 0 + 1305
                           8848 ; genAssign (pointer)
   2199 3E 02              8849 	ld	a,#0x02
   219B 12                 8850 	ld	(de),a
                           8851 ; genPlus
                           8852 ; genPlusIncr
   219C 11 9A 05           8853 	ld	de,#_TileLabel + 0 + 1306
                           8854 ; genAssign (pointer)
   219F 3E 02              8855 	ld	a,#0x02
   21A1 12                 8856 	ld	(de),a
                           8857 ; genPlus
                           8858 ; genPlusIncr
   21A2 11 9B 05           8859 	ld	de,#_TileLabel + 0 + 1307
                           8860 ; genAssign (pointer)
   21A5 3E 02              8861 	ld	a,#0x02
   21A7 12                 8862 	ld	(de),a
                           8863 ; genPlus
                           8864 ; genPlusIncr
   21A8 11 9C 05           8865 	ld	de,#_TileLabel + 0 + 1308
                           8866 ; genAssign (pointer)
   21AB 3E 00              8867 	ld	a,#0x00
   21AD 12                 8868 	ld	(de),a
                           8869 ; genPlus
                           8870 ; genPlusIncr
   21AE 11 9D 05           8871 	ld	de,#_TileLabel + 0 + 1309
                           8872 ; genAssign (pointer)
   21B1 3E 00              8873 	ld	a,#0x00
   21B3 12                 8874 	ld	(de),a
                           8875 ; genPlus
                           8876 ; genPlusIncr
   21B4 11 9E 05           8877 	ld	de,#_TileLabel + 0 + 1310
                           8878 ; genAssign (pointer)
   21B7 3E 00              8879 	ld	a,#0x00
   21B9 12                 8880 	ld	(de),a
                           8881 ; genPlus
                           8882 ; genPlusIncr
   21BA 11 9F 05           8883 	ld	de,#_TileLabel + 0 + 1311
                           8884 ; genAssign (pointer)
   21BD 3E 00              8885 	ld	a,#0x00
   21BF 12                 8886 	ld	(de),a
                           8887 ; genPlus
                           8888 ; genPlusIncr
   21C0 11 A0 05           8889 	ld	de,#_TileLabel + 0 + 1312
                           8890 ; genAssign (pointer)
   21C3 3E 00              8891 	ld	a,#0x00
   21C5 12                 8892 	ld	(de),a
                           8893 ; genPlus
                           8894 ; genPlusIncr
   21C6 11 A1 05           8895 	ld	de,#_TileLabel + 0 + 1313
                           8896 ; genAssign (pointer)
   21C9 3E 00              8897 	ld	a,#0x00
   21CB 12                 8898 	ld	(de),a
                           8899 ; genPlus
                           8900 ; genPlusIncr
   21CC 11 A2 05           8901 	ld	de,#_TileLabel + 0 + 1314
                           8902 ; genAssign (pointer)
   21CF 3E 2E              8903 	ld	a,#0x2E
   21D1 12                 8904 	ld	(de),a
                           8905 ; genPlus
                           8906 ; genPlusIncr
   21D2 11 A3 05           8907 	ld	de,#_TileLabel + 0 + 1315
                           8908 ; genAssign (pointer)
   21D5 3E 2E              8909 	ld	a,#0x2E
   21D7 12                 8910 	ld	(de),a
                           8911 ; genPlus
                           8912 ; genPlusIncr
   21D8 11 A4 05           8913 	ld	de,#_TileLabel + 0 + 1316
                           8914 ; genAssign (pointer)
   21DB 3E 2A              8915 	ld	a,#0x2A
   21DD 12                 8916 	ld	(de),a
                           8917 ; genPlus
                           8918 ; genPlusIncr
   21DE 11 A5 05           8919 	ld	de,#_TileLabel + 0 + 1317
                           8920 ; genAssign (pointer)
   21E1 3E 2A              8921 	ld	a,#0x2A
   21E3 12                 8922 	ld	(de),a
                           8923 ; genPlus
                           8924 ; genPlusIncr
   21E4 11 A6 05           8925 	ld	de,#_TileLabel + 0 + 1318
                           8926 ; genAssign (pointer)
   21E7 3E 2A              8927 	ld	a,#0x2A
   21E9 12                 8928 	ld	(de),a
                           8929 ; genPlus
                           8930 ; genPlusIncr
   21EA 11 A7 05           8931 	ld	de,#_TileLabel + 0 + 1319
                           8932 ; genAssign (pointer)
   21ED 3E 2A              8933 	ld	a,#0x2A
   21EF 12                 8934 	ld	(de),a
                           8935 ; genPlus
                           8936 ; genPlusIncr
   21F0 11 A8 05           8937 	ld	de,#_TileLabel + 0 + 1320
                           8938 ; genAssign (pointer)
   21F3 3E 2A              8939 	ld	a,#0x2A
   21F5 12                 8940 	ld	(de),a
                           8941 ; genPlus
                           8942 ; genPlusIncr
   21F6 11 A9 05           8943 	ld	de,#_TileLabel + 0 + 1321
                           8944 ; genAssign (pointer)
   21F9 3E 2A              8945 	ld	a,#0x2A
   21FB 12                 8946 	ld	(de),a
                           8947 ; genPlus
                           8948 ; genPlusIncr
   21FC 11 AA 05           8949 	ld	de,#_TileLabel + 0 + 1322
                           8950 ; genAssign (pointer)
   21FF 3E 2E              8951 	ld	a,#0x2E
   2201 12                 8952 	ld	(de),a
                           8953 ; genPlus
                           8954 ; genPlusIncr
   2202 11 AB 05           8955 	ld	de,#_TileLabel + 0 + 1323
                           8956 ; genAssign (pointer)
   2205 3E 2E              8957 	ld	a,#0x2E
   2207 12                 8958 	ld	(de),a
                           8959 ; genPlus
                           8960 ; genPlusIncr
   2208 11 AC 05           8961 	ld	de,#_TileLabel + 0 + 1324
                           8962 ; genAssign (pointer)
   220B 3E 00              8963 	ld	a,#0x00
   220D 12                 8964 	ld	(de),a
                           8965 ; genPlus
                           8966 ; genPlusIncr
   220E 11 AD 05           8967 	ld	de,#_TileLabel + 0 + 1325
                           8968 ; genAssign (pointer)
   2211 3E 00              8969 	ld	a,#0x00
   2213 12                 8970 	ld	(de),a
                           8971 ; genPlus
                           8972 ; genPlusIncr
   2214 11 AE 05           8973 	ld	de,#_TileLabel + 0 + 1326
                           8974 ; genAssign (pointer)
   2217 3E 00              8975 	ld	a,#0x00
   2219 12                 8976 	ld	(de),a
                           8977 ; genPlus
                           8978 ; genPlusIncr
   221A 11 AF 05           8979 	ld	de,#_TileLabel + 0 + 1327
                           8980 ; genAssign (pointer)
   221D 3E 00              8981 	ld	a,#0x00
   221F 12                 8982 	ld	(de),a
                           8983 ; genPlus
                           8984 ; genPlusIncr
   2220 11 B0 05           8985 	ld	de,#_TileLabel + 0 + 1328
                           8986 ; genAssign (pointer)
   2223 3E 00              8987 	ld	a,#0x00
   2225 12                 8988 	ld	(de),a
                           8989 ; genPlus
                           8990 ; genPlusIncr
   2226 11 B1 05           8991 	ld	de,#_TileLabel + 0 + 1329
                           8992 ; genAssign (pointer)
   2229 3E 00              8993 	ld	a,#0x00
   222B 12                 8994 	ld	(de),a
                           8995 ; genPlus
                           8996 ; genPlusIncr
   222C 11 B2 05           8997 	ld	de,#_TileLabel + 0 + 1330
                           8998 ; genAssign (pointer)
   222F 3E 2E              8999 	ld	a,#0x2E
   2231 12                 9000 	ld	(de),a
                           9001 ; genPlus
                           9002 ; genPlusIncr
   2232 11 B3 05           9003 	ld	de,#_TileLabel + 0 + 1331
                           9004 ; genAssign (pointer)
   2235 3E 2E              9005 	ld	a,#0x2E
   2237 12                 9006 	ld	(de),a
                           9007 ; genPlus
                           9008 ; genPlusIncr
   2238 11 B4 05           9009 	ld	de,#_TileLabel + 0 + 1332
                           9010 ; genAssign (pointer)
   223B 3E 28              9011 	ld	a,#0x28
   223D 12                 9012 	ld	(de),a
                           9013 ; genPlus
                           9014 ; genPlusIncr
   223E 11 B5 05           9015 	ld	de,#_TileLabel + 0 + 1333
                           9016 ; genAssign (pointer)
   2241 3E 28              9017 	ld	a,#0x28
   2243 12                 9018 	ld	(de),a
                           9019 ; genPlus
                           9020 ; genPlusIncr
   2244 11 B6 05           9021 	ld	de,#_TileLabel + 0 + 1334
                           9022 ; genAssign (pointer)
   2247 3E 2E              9023 	ld	a,#0x2E
   2249 12                 9024 	ld	(de),a
                           9025 ; genPlus
                           9026 ; genPlusIncr
   224A 11 B7 05           9027 	ld	de,#_TileLabel + 0 + 1335
                           9028 ; genAssign (pointer)
   224D 3E 2E              9029 	ld	a,#0x2E
   224F 12                 9030 	ld	(de),a
                           9031 ; genPlus
                           9032 ; genPlusIncr
   2250 11 B8 05           9033 	ld	de,#_TileLabel + 0 + 1336
                           9034 ; genAssign (pointer)
   2253 3E 22              9035 	ld	a,#0x22
   2255 12                 9036 	ld	(de),a
                           9037 ; genPlus
                           9038 ; genPlusIncr
   2256 11 B9 05           9039 	ld	de,#_TileLabel + 0 + 1337
                           9040 ; genAssign (pointer)
   2259 3E 22              9041 	ld	a,#0x22
   225B 12                 9042 	ld	(de),a
                           9043 ; genPlus
                           9044 ; genPlusIncr
   225C 11 BA 05           9045 	ld	de,#_TileLabel + 0 + 1338
                           9046 ; genAssign (pointer)
   225F 3E 2E              9047 	ld	a,#0x2E
   2261 12                 9048 	ld	(de),a
                           9049 ; genPlus
                           9050 ; genPlusIncr
   2262 11 BB 05           9051 	ld	de,#_TileLabel + 0 + 1339
                           9052 ; genAssign (pointer)
   2265 3E 2E              9053 	ld	a,#0x2E
   2267 12                 9054 	ld	(de),a
                           9055 ; genPlus
                           9056 ; genPlusIncr
   2268 11 BC 05           9057 	ld	de,#_TileLabel + 0 + 1340
