                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 23 18:28:18 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc738560
   0984 11 96 01           2729 	ld	de,#_cgbmap1 + 0 + 46
                           2730 ; genAssign (pointer)
   0987 3E 07              2731 	ld	a,#0x07
   0989 12                 2732 	ld	(de),a
                           2733 ; genPlus
                           2734 ; genPlusIncr
   098A 11 97 01           2735 	ld	de,#_cgbmap1 + 0 + 47
                           2736 ; genAssign (pointer)
   098D 3E 00              2737 	ld	a,#0x00
   098F 12                 2738 	ld	(de),a
                           2739 ; genPlus
                           2740 ; genPlusIncr
   0990 11 98 01           2741 	ld	de,#_cgbmap1 + 0 + 48
                           2742 ; genAssign (pointer)
   0993 3E 00              2743 	ld	a,#0x00
   0995 12                 2744 	ld	(de),a
                           2745 ; genPlus
                           2746 ; genPlusIncr
   0996 11 99 01           2747 	ld	de,#_cgbmap1 + 0 + 49
                           2748 ; genAssign (pointer)
   0999 3E 00              2749 	ld	a,#0x00
   099B 12                 2750 	ld	(de),a
                           2751 ; genPlus
                           2752 ; genPlusIncr
   099C 11 9A 01           2753 	ld	de,#_cgbmap1 + 0 + 50
                           2754 ; genAssign (pointer)
   099F 3E 00              2755 	ld	a,#0x00
   09A1 12                 2756 	ld	(de),a
                           2757 ; genPlus
                           2758 ; genPlusIncr
   09A2 11 9B 01           2759 	ld	de,#_cgbmap1 + 0 + 51
                           2760 ; genAssign (pointer)
   09A5 3E 00              2761 	ld	a,#0x00
   09A7 12                 2762 	ld	(de),a
                           2763 ; genPlus
                           2764 ; genPlusIncr
   09A8 11 9C 01           2765 	ld	de,#_cgbmap1 + 0 + 52
                           2766 ; genAssign (pointer)
   09AB 3E 00              2767 	ld	a,#0x00
   09AD 12                 2768 	ld	(de),a
                           2769 ; genPlus
                           2770 ; genPlusIncr
   09AE 11 9D 01           2771 	ld	de,#_cgbmap1 + 0 + 53
                           2772 ; genAssign (pointer)
   09B1 3E 00              2773 	ld	a,#0x00
   09B3 12                 2774 	ld	(de),a
                           2775 ; genPlus
                           2776 ; genPlusIncr
   09B4 11 9E 01           2777 	ld	de,#_cgbmap1 + 0 + 54
                           2778 ; genAssign (pointer)
   09B7 3E 06              2779 	ld	a,#0x06
   09B9 12                 2780 	ld	(de),a
                           2781 ; genPlus
                           2782 ; genPlusIncr
   09BA 11 9F 01           2783 	ld	de,#_cgbmap1 + 0 + 55
                           2784 ; genAssign (pointer)
   09BD 3E 00              2785 	ld	a,#0x00
   09BF 12                 2786 	ld	(de),a
                           2787 ; genPlus
                           2788 ; genPlusIncr
   09C0 11 A0 01           2789 	ld	de,#_cgbmap1 + 0 + 56
                           2790 ; genAssign (pointer)
   09C3 3E 00              2791 	ld	a,#0x00
   09C5 12                 2792 	ld	(de),a
                           2793 ; genPlus
                           2794 ; genPlusIncr
   09C6 11 A1 01           2795 	ld	de,#_cgbmap1 + 0 + 57
                           2796 ; genAssign (pointer)
   09C9 3E 00              2797 	ld	a,#0x00
   09CB 12                 2798 	ld	(de),a
                           2799 ; genPlus
                           2800 ; genPlusIncr
   09CC 11 A2 01           2801 	ld	de,#_cgbmap1 + 0 + 58
                           2802 ; genAssign (pointer)
   09CF 3E 00              2803 	ld	a,#0x00
   09D1 12                 2804 	ld	(de),a
                           2805 ; genPlus
                           2806 ; genPlusIncr
   09D2 11 A3 01           2807 	ld	de,#_cgbmap1 + 0 + 59
                           2808 ; genAssign (pointer)
   09D5 3E 00              2809 	ld	a,#0x00
   09D7 12                 2810 	ld	(de),a
                           2811 ; genPlus
                           2812 ; genPlusIncr
   09D8 11 A4 01           2813 	ld	de,#_cgbmap1 + 0 + 60
                           2814 ; genAssign (pointer)
   09DB 3E 00              2815 	ld	a,#0x00
   09DD 12                 2816 	ld	(de),a
                           2817 ; genPlus
                           2818 ; genPlusIncr
   09DE 11 A5 01           2819 	ld	de,#_cgbmap1 + 0 + 61
                           2820 ; genAssign (pointer)
   09E1 3E 00              2821 	ld	a,#0x00
   09E3 12                 2822 	ld	(de),a
                           2823 ; genPlus
                           2824 ; genPlusIncr
   09E4 11 A6 01           2825 	ld	de,#_cgbmap1 + 0 + 62
                           2826 ; genAssign (pointer)
   09E7 3E 00              2827 	ld	a,#0x00
   09E9 12                 2828 	ld	(de),a
                           2829 ; genPlus
                           2830 ; genPlusIncr
   09EA 11 A7 01           2831 	ld	de,#_cgbmap1 + 0 + 63
                           2832 ; genAssign (pointer)
   09ED 3E 00              2833 	ld	a,#0x00
   09EF 12                 2834 	ld	(de),a
                           2835 ; genPlus
                           2836 ; genPlusIncr
   09F0 11 A8 01           2837 	ld	de,#_cgbmap1 + 0 + 64
                           2838 ; genAssign (pointer)
   09F3 3E 00              2839 	ld	a,#0x00
   09F5 12                 2840 	ld	(de),a
                           2841 ; genPlus
                           2842 ; genPlusIncr
   09F6 11 A9 01           2843 	ld	de,#_cgbmap1 + 0 + 65
                           2844 ; genAssign (pointer)
   09F9 3E 00              2845 	ld	a,#0x00
   09FB 12                 2846 	ld	(de),a
                           2847 ; genPlus
                           2848 ; genPlusIncr
   09FC 11 AA 01           2849 	ld	de,#_cgbmap1 + 0 + 66
                           2850 ; genAssign (pointer)
   09FF 3E 07              2851 	ld	a,#0x07
   0A01 12                 2852 	ld	(de),a
                           2853 ; genPlus
                           2854 ; genPlusIncr
   0A02 11 AB 01           2855 	ld	de,#_cgbmap1 + 0 + 67
                           2856 ; genAssign (pointer)
   0A05 3E 00              2857 	ld	a,#0x00
   0A07 12                 2858 	ld	(de),a
                           2859 ; genPlus
                           2860 ; genPlusIncr
   0A08 11 AC 01           2861 	ld	de,#_cgbmap1 + 0 + 68
                           2862 ; genAssign (pointer)
   0A0B 3E 00              2863 	ld	a,#0x00
   0A0D 12                 2864 	ld	(de),a
                           2865 ; genPlus
                           2866 ; genPlusIncr
   0A0E 11 AD 01           2867 	ld	de,#_cgbmap1 + 0 + 69
                           2868 ; genAssign (pointer)
   0A11 3E 00              2869 	ld	a,#0x00
   0A13 12                 2870 	ld	(de),a
                           2871 ; genPlus
                           2872 ; genPlusIncr
   0A14 11 AE 01           2873 	ld	de,#_cgbmap1 + 0 + 70
                           2874 ; genAssign (pointer)
   0A17 3E 00              2875 	ld	a,#0x00
   0A19 12                 2876 	ld	(de),a
                           2877 ; genPlus
                           2878 ; genPlusIncr
   0A1A 11 AF 01           2879 	ld	de,#_cgbmap1 + 0 + 71
                           2880 ; genAssign (pointer)
   0A1D 3E 00              2881 	ld	a,#0x00
   0A1F 12                 2882 	ld	(de),a
                           2883 ; genPlus
                           2884 ; genPlusIncr
   0A20 11 B0 01           2885 	ld	de,#_cgbmap1 + 0 + 72
                           2886 ; genAssign (pointer)
   0A23 3E 00              2887 	ld	a,#0x00
   0A25 12                 2888 	ld	(de),a
                           2889 ; genPlus
                           2890 ; genPlusIncr
   0A26 11 B1 01           2891 	ld	de,#_cgbmap1 + 0 + 73
                           2892 ; genAssign (pointer)
   0A29 3E 00              2893 	ld	a,#0x00
   0A2B 12                 2894 	ld	(de),a
                           2895 ; genPlus
                           2896 ; genPlusIncr
   0A2C 11 B2 01           2897 	ld	de,#_cgbmap1 + 0 + 74
                           2898 ; genAssign (pointer)
   0A2F 3E 01              2899 	ld	a,#0x01
   0A31 12                 2900 	ld	(de),a
                           2901 ; genPlus
                           2902 ; genPlusIncr
   0A32 11 B3 01           2903 	ld	de,#_cgbmap1 + 0 + 75
                           2904 ; genAssign (pointer)
   0A35 3E 00              2905 	ld	a,#0x00
   0A37 12                 2906 	ld	(de),a
                           2907 ; genPlus
                           2908 ; genPlusIncr
   0A38 11 B4 01           2909 	ld	de,#_cgbmap1 + 0 + 76
                           2910 ; genAssign (pointer)
   0A3B 3E 00              2911 	ld	a,#0x00
   0A3D 12                 2912 	ld	(de),a
                           2913 ; genPlus
                           2914 ; genPlusIncr
   0A3E 11 B5 01           2915 	ld	de,#_cgbmap1 + 0 + 77
                           2916 ; genAssign (pointer)
   0A41 3E 00              2917 	ld	a,#0x00
   0A43 12                 2918 	ld	(de),a
                           2919 ; genPlus
                           2920 ; genPlusIncr
   0A44 11 B6 01           2921 	ld	de,#_cgbmap1 + 0 + 78
                           2922 ; genAssign (pointer)
   0A47 3E 00              2923 	ld	a,#0x00
   0A49 12                 2924 	ld	(de),a
                           2925 ; genPlus
                           2926 ; genPlusIncr
   0A4A 11 B7 01           2927 	ld	de,#_cgbmap1 + 0 + 79
                           2928 ; genAssign (pointer)
   0A4D 3E 00              2929 	ld	a,#0x00
   0A4F 12                 2930 	ld	(de),a
                           2931 ; genPlus
                           2932 ; genPlusIncr
   0A50 11 B8 01           2933 	ld	de,#_cgbmap1 + 0 + 80
                           2934 ; genAssign (pointer)
   0A53 3E 00              2935 	ld	a,#0x00
   0A55 12                 2936 	ld	(de),a
                           2937 ; genPlus
                           2938 ; genPlusIncr
   0A56 11 B9 01           2939 	ld	de,#_cgbmap1 + 0 + 81
                           2940 ; genAssign (pointer)
   0A59 3E 00              2941 	ld	a,#0x00
   0A5B 12                 2942 	ld	(de),a
                           2943 ; genPlus
                           2944 ; genPlusIncr
   0A5C 11 BA 01           2945 	ld	de,#_cgbmap1 + 0 + 82
                           2946 ; genAssign (pointer)
   0A5F 3E 00              2947 	ld	a,#0x00
   0A61 12                 2948 	ld	(de),a
                           2949 ; genPlus
                           2950 ; genPlusIncr
   0A62 11 BB 01           2951 	ld	de,#_cgbmap1 + 0 + 83
                           2952 ; genAssign (pointer)
   0A65 3E 00              2953 	ld	a,#0x00
   0A67 12                 2954 	ld	(de),a
                           2955 ; genPlus
                           2956 ; genPlusIncr
   0A68 11 BC 01           2957 	ld	de,#_cgbmap1 + 0 + 84
                           2958 ; genAssign (pointer)
   0A6B 3E 00              2959 	ld	a,#0x00
   0A6D 12                 2960 	ld	(de),a
                           2961 ; genPlus
                           2962 ; genPlusIncr
   0A6E 11 BD 01           2963 	ld	de,#_cgbmap1 + 0 + 85
                           2964 ; genAssign (pointer)
   0A71 3E 00              2965 	ld	a,#0x00
   0A73 12                 2966 	ld	(de),a
                           2967 ; genPlus
                           2968 ; genPlusIncr
   0A74 11 BE 01           2969 	ld	de,#_cgbmap1 + 0 + 86
                           2970 ; genAssign (pointer)
   0A77 3E 01              2971 	ld	a,#0x01
   0A79 12                 2972 	ld	(de),a
                           2973 ; genPlus
                           2974 ; genPlusIncr
   0A7A 11 BF 01           2975 	ld	de,#_cgbmap1 + 0 + 87
                           2976 ; genAssign (pointer)
   0A7D 3E 00              2977 	ld	a,#0x00
   0A7F 12                 2978 	ld	(de),a
                           2979 ; genPlus
                           2980 ; genPlusIncr
   0A80 11 C0 01           2981 	ld	de,#_cgbmap1 + 0 + 88
                           2982 ; genAssign (pointer)
   0A83 3E 00              2983 	ld	a,#0x00
   0A85 12                 2984 	ld	(de),a
                           2985 ; genPlus
                           2986 ; genPlusIncr
   0A86 11 C1 01           2987 	ld	de,#_cgbmap1 + 0 + 89
                           2988 ; genAssign (pointer)
   0A89 3E 00              2989 	ld	a,#0x00
   0A8B 12                 2990 	ld	(de),a
                           2991 ; genPlus
                           2992 ; genPlusIncr
   0A8C 11 C2 01           2993 	ld	de,#_cgbmap1 + 0 + 90
                           2994 ; genAssign (pointer)
   0A8F 3E 00              2995 	ld	a,#0x00
   0A91 12                 2996 	ld	(de),a
                           2997 ; genPlus
                           2998 ; genPlusIncr
   0A92 11 C3 01           2999 	ld	de,#_cgbmap1 + 0 + 91
                           3000 ; genAssign (pointer)
   0A95 3E 00              3001 	ld	a,#0x00
   0A97 12                 3002 	ld	(de),a
                           3003 ; genPlus
                           3004 ; genPlusIncr
   0A98 11 C4 01           3005 	ld	de,#_cgbmap1 + 0 + 92
                           3006 ; genAssign (pointer)
   0A9B 3E 00              3007 	ld	a,#0x00
   0A9D 12                 3008 	ld	(de),a
                           3009 ; genPlus
                           3010 ; genPlusIncr
   0A9E 11 C5 01           3011 	ld	de,#_cgbmap1 + 0 + 93
                           3012 ; genAssign (pointer)
   0AA1 3E 00              3013 	ld	a,#0x00
   0AA3 12                 3014 	ld	(de),a
                           3015 ; genPlus
                           3016 ; genPlusIncr
   0AA4 11 C6 01           3017 	ld	de,#_cgbmap1 + 0 + 94
                           3018 ; genAssign (pointer)
   0AA7 3E 00              3019 	ld	a,#0x00
   0AA9 12                 3020 	ld	(de),a
                           3021 ; genPlus
                           3022 ; genPlusIncr
   0AAA 11 C7 01           3023 	ld	de,#_cgbmap1 + 0 + 95
                           3024 ; genAssign (pointer)
   0AAD 3E 00              3025 	ld	a,#0x00
   0AAF 12                 3026 	ld	(de),a
                           3027 ; genPlus
                           3028 ; genPlusIncr
   0AB0 11 C8 01           3029 	ld	de,#_cgbmap1 + 0 + 96
                           3030 ; genAssign (pointer)
   0AB3 3E 00              3031 	ld	a,#0x00
   0AB5 12                 3032 	ld	(de),a
                           3033 ; genPlus
                           3034 ; genPlusIncr
   0AB6 11 C9 01           3035 	ld	de,#_cgbmap1 + 0 + 97
                           3036 ; genAssign (pointer)
   0AB9 3E 00              3037 	ld	a,#0x00
   0ABB 12                 3038 	ld	(de),a
                           3039 ; genPlus
                           3040 ; genPlusIncr
   0ABC 11 CA 01           3041 	ld	de,#_cgbmap1 + 0 + 98
                           3042 ; genAssign (pointer)
   0ABF 3E 00              3043 	ld	a,#0x00
   0AC1 12                 3044 	ld	(de),a
                           3045 ; genPlus
                           3046 ; genPlusIncr
   0AC2 11 CB 01           3047 	ld	de,#_cgbmap1 + 0 + 99
                           3048 ; genAssign (pointer)
   0AC5 3E 00              3049 	ld	a,#0x00
   0AC7 12                 3050 	ld	(de),a
                           3051 ; genPlus
                           3052 ; genPlusIncr
   0AC8 11 CC 01           3053 	ld	de,#_cgbmap1 + 0 + 100
                           3054 ; genAssign (pointer)
   0ACB 3E 00              3055 	ld	a,#0x00
   0ACD 12                 3056 	ld	(de),a
                           3057 ; genPlus
                           3058 ; genPlusIncr
   0ACE 11 CD 01           3059 	ld	de,#_cgbmap1 + 0 + 101
                           3060 ; genAssign (pointer)
   0AD1 3E 00              3061 	ld	a,#0x00
   0AD3 12                 3062 	ld	(de),a
                           3063 ; genPlus
                           3064 ; genPlusIncr
   0AD4 11 CE 01           3065 	ld	de,#_cgbmap1 + 0 + 102
                           3066 ; genAssign (pointer)
   0AD7 3E 00              3067 	ld	a,#0x00
   0AD9 12                 3068 	ld	(de),a
                           3069 ; genPlus
                           3070 ; genPlusIncr
   0ADA 11 CF 01           3071 	ld	de,#_cgbmap1 + 0 + 103
                           3072 ; genAssign (pointer)
   0ADD 3E 00              3073 	ld	a,#0x00
   0ADF 12                 3074 	ld	(de),a
                           3075 ; genPlus
                           3076 ; genPlusIncr
   0AE0 11 D0 01           3077 	ld	de,#_cgbmap1 + 0 + 104
                           3078 ; genAssign (pointer)
   0AE3 3E 00              3079 	ld	a,#0x00
   0AE5 12                 3080 	ld	(de),a
                           3081 ; genPlus
                           3082 ; genPlusIncr
   0AE6 11 D1 01           3083 	ld	de,#_cgbmap1 + 0 + 105
                           3084 ; genAssign (pointer)
   0AE9 3E 00              3085 	ld	a,#0x00
   0AEB 12                 3086 	ld	(de),a
                           3087 ; genPlus
                           3088 ; genPlusIncr
   0AEC 11 D2 01           3089 	ld	de,#_cgbmap1 + 0 + 106
                           3090 ; genAssign (pointer)
   0AEF 3E 00              3091 	ld	a,#0x00
   0AF1 12                 3092 	ld	(de),a
                           3093 ; genPlus
                           3094 ; genPlusIncr
   0AF2 11 D3 01           3095 	ld	de,#_cgbmap1 + 0 + 107
                           3096 ; genAssign (pointer)
   0AF5 3E 00              3097 	ld	a,#0x00
   0AF7 12                 3098 	ld	(de),a
                           3099 ; genPlus
                           3100 ; genPlusIncr
   0AF8 11 D4 01           3101 	ld	de,#_cgbmap1 + 0 + 108
                           3102 ; genAssign (pointer)
   0AFB 3E 00              3103 	ld	a,#0x00
   0AFD 12                 3104 	ld	(de),a
                           3105 ; genPlus
                           3106 ; genPlusIncr
   0AFE 11 D5 01           3107 	ld	de,#_cgbmap1 + 0 + 109
                           3108 ; genAssign (pointer)
   0B01 3E 00              3109 	ld	a,#0x00
   0B03 12                 3110 	ld	(de),a
                           3111 ; genPlus
                           3112 ; genPlusIncr
   0B04 11 D6 01           3113 	ld	de,#_cgbmap1 + 0 + 110
                           3114 ; genAssign (pointer)
   0B07 3E 07              3115 	ld	a,#0x07
   0B09 12                 3116 	ld	(de),a
                           3117 ; genPlus
                           3118 ; genPlusIncr
   0B0A 11 D7 01           3119 	ld	de,#_cgbmap1 + 0 + 111
                           3120 ; genAssign (pointer)
   0B0D 3E 06              3121 	ld	a,#0x06
   0B0F 12                 3122 	ld	(de),a
                           3123 ; genPlus
                           3124 ; genPlusIncr
   0B10 11 D8 01           3125 	ld	de,#_cgbmap1 + 0 + 112
                           3126 ; genAssign (pointer)
   0B13 3E 00              3127 	ld	a,#0x00
   0B15 12                 3128 	ld	(de),a
                           3129 ; genPlus
                           3130 ; genPlusIncr
   0B16 11 D9 01           3131 	ld	de,#_cgbmap1 + 0 + 113
                           3132 ; genAssign (pointer)
   0B19 3E 00              3133 	ld	a,#0x00
   0B1B 12                 3134 	ld	(de),a
                           3135 ; genPlus
                           3136 ; genPlusIncr
   0B1C 11 DA 01           3137 	ld	de,#_cgbmap1 + 0 + 114
                           3138 ; genAssign (pointer)
   0B1F 3E 00              3139 	ld	a,#0x00
   0B21 12                 3140 	ld	(de),a
                           3141 ; genPlus
                           3142 ; genPlusIncr
   0B22 11 DB 01           3143 	ld	de,#_cgbmap1 + 0 + 115
                           3144 ; genAssign (pointer)
   0B25 3E 00              3145 	ld	a,#0x00
   0B27 12                 3146 	ld	(de),a
                           3147 ; genPlus
                           3148 ; genPlusIncr
   0B28 11 DC 01           3149 	ld	de,#_cgbmap1 + 0 + 116
                           3150 ; genAssign (pointer)
   0B2B 3E 00              3151 	ld	a,#0x00
   0B2D 12                 3152 	ld	(de),a
                           3153 ; genPlus
                           3154 ; genPlusIncr
   0B2E 11 DD 01           3155 	ld	de,#_cgbmap1 + 0 + 117
                           3156 ; genAssign (pointer)
   0B31 3E 00              3157 	ld	a,#0x00
   0B33 12                 3158 	ld	(de),a
                           3159 ; genPlus
                           3160 ; genPlusIncr
   0B34 11 DE 01           3161 	ld	de,#_cgbmap1 + 0 + 118
                           3162 ; genAssign (pointer)
   0B37 3E 00              3163 	ld	a,#0x00
   0B39 12                 3164 	ld	(de),a
                           3165 ; genPlus
                           3166 ; genPlusIncr
   0B3A 11 DF 01           3167 	ld	de,#_cgbmap1 + 0 + 119
                           3168 ; genAssign (pointer)
   0B3D 3E 00              3169 	ld	a,#0x00
   0B3F 12                 3170 	ld	(de),a
                           3171 ; genPlus
                           3172 ; genPlusIncr
   0B40 11 E0 01           3173 	ld	de,#_cgbmap1 + 0 + 120
                           3174 ; genAssign (pointer)
   0B43 3E 00              3175 	ld	a,#0x00
   0B45 12                 3176 	ld	(de),a
                           3177 ; genPlus
                           3178 ; genPlusIncr
   0B46 11 E1 01           3179 	ld	de,#_cgbmap1 + 0 + 121
                           3180 ; genAssign (pointer)
   0B49 3E 00              3181 	ld	a,#0x00
   0B4B 12                 3182 	ld	(de),a
                           3183 ; genPlus
                           3184 ; genPlusIncr
   0B4C 11 E2 01           3185 	ld	de,#_cgbmap1 + 0 + 122
                           3186 ; genAssign (pointer)
   0B4F 3E 00              3187 	ld	a,#0x00
   0B51 12                 3188 	ld	(de),a
                           3189 ; genPlus
                           3190 ; genPlusIncr
   0B52 11 E3 01           3191 	ld	de,#_cgbmap1 + 0 + 123
                           3192 ; genAssign (pointer)
   0B55 3E 00              3193 	ld	a,#0x00
   0B57 12                 3194 	ld	(de),a
                           3195 ; genPlus
                           3196 ; genPlusIncr
   0B58 11 E4 01           3197 	ld	de,#_cgbmap1 + 0 + 124
                           3198 ; genAssign (pointer)
   0B5B 3E 00              3199 	ld	a,#0x00
   0B5D 12                 3200 	ld	(de),a
                           3201 ; genPlus
                           3202 ; genPlusIncr
   0B5E 11 E5 01           3203 	ld	de,#_cgbmap1 + 0 + 125
                           3204 ; genAssign (pointer)
   0B61 3E 00              3205 	ld	a,#0x00
   0B63 12                 3206 	ld	(de),a
                           3207 ; genPlus
                           3208 ; genPlusIncr
   0B64 11 E6 01           3209 	ld	de,#_cgbmap1 + 0 + 126
                           3210 ; genAssign (pointer)
   0B67 3E 00              3211 	ld	a,#0x00
   0B69 12                 3212 	ld	(de),a
                           3213 ; genPlus
                           3214 ; genPlusIncr
   0B6A 11 E7 01           3215 	ld	de,#_cgbmap1 + 0 + 127
                           3216 ; genAssign (pointer)
   0B6D 3E 00              3217 	ld	a,#0x00
   0B6F 12                 3218 	ld	(de),a
                           3219 ; genPlus
                           3220 ; genPlusIncr
   0B70 11 E8 01           3221 	ld	de,#_cgbmap1 + 0 + 128
                           3222 ; genAssign (pointer)
   0B73 3E 00              3223 	ld	a,#0x00
   0B75 12                 3224 	ld	(de),a
                           3225 ; genPlus
                           3226 ; genPlusIncr
   0B76 11 E9 01           3227 	ld	de,#_cgbmap1 + 0 + 129
                           3228 ; genAssign (pointer)
   0B79 3E 00              3229 	ld	a,#0x00
   0B7B 12                 3230 	ld	(de),a
                           3231 ; genPlus
                           3232 ; genPlusIncr
   0B7C 11 EA 01           3233 	ld	de,#_cgbmap1 + 0 + 130
                           3234 ; genAssign (pointer)
   0B7F 3E 00              3235 	ld	a,#0x00
   0B81 12                 3236 	ld	(de),a
                           3237 ; genPlus
                           3238 ; genPlusIncr
   0B82 11 EB 01           3239 	ld	de,#_cgbmap1 + 0 + 131
                           3240 ; genAssign (pointer)
   0B85 3E 00              3241 	ld	a,#0x00
   0B87 12                 3242 	ld	(de),a
                           3243 ; genPlus
                           3244 ; genPlusIncr
   0B88 11 EC 01           3245 	ld	de,#_cgbmap1 + 0 + 132
                           3246 ; genAssign (pointer)
   0B8B 3E 00              3247 	ld	a,#0x00
   0B8D 12                 3248 	ld	(de),a
                           3249 ; genPlus
                           3250 ; genPlusIncr
   0B8E 11 ED 01           3251 	ld	de,#_cgbmap1 + 0 + 133
                           3252 ; genAssign (pointer)
   0B91 3E 05              3253 	ld	a,#0x05
   0B93 12                 3254 	ld	(de),a
                           3255 ; genPlus
                           3256 ; genPlusIncr
   0B94 11 EE 01           3257 	ld	de,#_cgbmap1 + 0 + 134
                           3258 ; genAssign (pointer)
   0B97 3E 06              3259 	ld	a,#0x06
   0B99 12                 3260 	ld	(de),a
                           3261 ; genPlus
                           3262 ; genPlusIncr
   0B9A 11 EF 01           3263 	ld	de,#_cgbmap1 + 0 + 135
                           3264 ; genAssign (pointer)
   0B9D 3E 00              3265 	ld	a,#0x00
   0B9F 12                 3266 	ld	(de),a
                           3267 ; genPlus
                           3268 ; genPlusIncr
   0BA0 11 F0 01           3269 	ld	de,#_cgbmap1 + 0 + 136
                           3270 ; genAssign (pointer)
   0BA3 3E 00              3271 	ld	a,#0x00
   0BA5 12                 3272 	ld	(de),a
                           3273 ; genPlus
                           3274 ; genPlusIncr
   0BA6 11 F1 01           3275 	ld	de,#_cgbmap1 + 0 + 137
                           3276 ; genAssign (pointer)
   0BA9 3E 00              3277 	ld	a,#0x00
   0BAB 12                 3278 	ld	(de),a
                           3279 ; genPlus
                           3280 ; genPlusIncr
   0BAC 11 F2 01           3281 	ld	de,#_cgbmap1 + 0 + 138
                           3282 ; genAssign (pointer)
   0BAF 3E 00              3283 	ld	a,#0x00
   0BB1 12                 3284 	ld	(de),a
                           3285 ; genPlus
                           3286 ; genPlusIncr
   0BB2 11 F3 01           3287 	ld	de,#_cgbmap1 + 0 + 139
                           3288 ; genAssign (pointer)
   0BB5 3E 00              3289 	ld	a,#0x00
   0BB7 12                 3290 	ld	(de),a
                           3291 ; genPlus
                           3292 ; genPlusIncr
   0BB8 11 F4 01           3293 	ld	de,#_cgbmap1 + 0 + 140
                           3294 ; genAssign (pointer)
   0BBB 3E 00              3295 	ld	a,#0x00
   0BBD 12                 3296 	ld	(de),a
                           3297 ; genPlus
                           3298 ; genPlusIncr
   0BBE 11 F5 01           3299 	ld	de,#_cgbmap1 + 0 + 141
                           3300 ; genAssign (pointer)
   0BC1 3E 00              3301 	ld	a,#0x00
   0BC3 12                 3302 	ld	(de),a
                           3303 ; genPlus
                           3304 ; genPlusIncr
   0BC4 11 F6 01           3305 	ld	de,#_cgbmap1 + 0 + 142
                           3306 ; genAssign (pointer)
   0BC7 3E 00              3307 	ld	a,#0x00
   0BC9 12                 3308 	ld	(de),a
                           3309 ; genPlus
                           3310 ; genPlusIncr
   0BCA 11 F7 01           3311 	ld	de,#_cgbmap1 + 0 + 143
                           3312 ; genAssign (pointer)
   0BCD 3E 00              3313 	ld	a,#0x00
   0BCF 12                 3314 	ld	(de),a
                           3315 ; genPlus
                           3316 ; genPlusIncr
   0BD0 11 F8 01           3317 	ld	de,#_cgbmap1 + 0 + 144
                           3318 ; genAssign (pointer)
   0BD3 3E 00              3319 	ld	a,#0x00
   0BD5 12                 3320 	ld	(de),a
                           3321 ; genPlus
                           3322 ; genPlusIncr
   0BD6 11 F9 01           3323 	ld	de,#_cgbmap1 + 0 + 145
                           3324 ; genAssign (pointer)
   0BD9 3E 00              3325 	ld	a,#0x00
   0BDB 12                 3326 	ld	(de),a
                           3327 ; genPlus
                           3328 ; genPlusIncr
   0BDC 11 FA 01           3329 	ld	de,#_cgbmap1 + 0 + 146
                           3330 ; genAssign (pointer)
   0BDF 3E 00              3331 	ld	a,#0x00
   0BE1 12                 3332 	ld	(de),a
                           3333 ; genPlus
                           3334 ; genPlusIncr
   0BE2 11 FB 01           3335 	ld	de,#_cgbmap1 + 0 + 147
                           3336 ; genAssign (pointer)
   0BE5 3E 00              3337 	ld	a,#0x00
   0BE7 12                 3338 	ld	(de),a
                           3339 ; genPlus
                           3340 ; genPlusIncr
   0BE8 11 FC 01           3341 	ld	de,#_cgbmap1 + 0 + 148
                           3342 ; genAssign (pointer)
   0BEB 3E 00              3343 	ld	a,#0x00
   0BED 12                 3344 	ld	(de),a
                           3345 ; genPlus
                           3346 ; genPlusIncr
   0BEE 11 FD 01           3347 	ld	de,#_cgbmap1 + 0 + 149
                           3348 ; genAssign (pointer)
   0BF1 3E 00              3349 	ld	a,#0x00
   0BF3 12                 3350 	ld	(de),a
                           3351 ; genPlus
                           3352 ; genPlusIncr
   0BF4 11 FE 01           3353 	ld	de,#_cgbmap1 + 0 + 150
                           3354 ; genAssign (pointer)
   0BF7 3E 00              3355 	ld	a,#0x00
   0BF9 12                 3356 	ld	(de),a
                           3357 ; genPlus
                           3358 ; genPlusIncr
   0BFA 11 FF 01           3359 	ld	de,#_cgbmap1 + 0 + 151
                           3360 ; genAssign (pointer)
   0BFD 3E 00              3361 	ld	a,#0x00
   0BFF 12                 3362 	ld	(de),a
                           3363 ; genPlus
                           3364 ; genPlusIncr
   0C00 11 00 02           3365 	ld	de,#_cgbmap1 + 0 + 152
                           3366 ; genAssign (pointer)
   0C03 3E 00              3367 	ld	a,#0x00
   0C05 12                 3368 	ld	(de),a
                           3369 ; genPlus
                           3370 ; genPlusIncr
   0C06 11 01 02           3371 	ld	de,#_cgbmap1 + 0 + 153
                           3372 ; genAssign (pointer)
   0C09 3E 00              3373 	ld	a,#0x00
   0C0B 12                 3374 	ld	(de),a
                           3375 ; genPlus
                           3376 ; genPlusIncr
   0C0C 11 02 02           3377 	ld	de,#_cgbmap1 + 0 + 154
                           3378 ; genAssign (pointer)
   0C0F 3E 00              3379 	ld	a,#0x00
   0C11 12                 3380 	ld	(de),a
                           3381 ; genPlus
                           3382 ; genPlusIncr
