                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Sep 22 19:53:42 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc607880
                           3457 ; genAssign (pointer)
   0C7B 3E 24              3458 	ld	a,#0x24
   0C7D 12                 3459 	ld	(de),a
                           3460 ; genPlus
                           3461 ; genPlusIncr
   0C7E 11 15 02           3462 	ld	de,#_TileLabel + 0 + 405
                           3463 ; genAssign (pointer)
   0C81 3E A4              3464 	ld	a,#0xA4
   0C83 12                 3465 	ld	(de),a
                           3466 ; genPlus
                           3467 ; genPlusIncr
   0C84 11 16 02           3468 	ld	de,#_TileLabel + 0 + 406
                           3469 ; genAssign (pointer)
   0C87 3E 24              3470 	ld	a,#0x24
   0C89 12                 3471 	ld	(de),a
                           3472 ; genPlus
                           3473 ; genPlusIncr
   0C8A 11 17 02           3474 	ld	de,#_TileLabel + 0 + 407
                           3475 ; genAssign (pointer)
   0C8D 3E A4              3476 	ld	a,#0xA4
   0C8F 12                 3477 	ld	(de),a
                           3478 ; genPlus
                           3479 ; genPlusIncr
   0C90 11 18 02           3480 	ld	de,#_TileLabel + 0 + 408
                           3481 ; genAssign (pointer)
   0C93 3E 3C              3482 	ld	a,#0x3C
   0C95 12                 3483 	ld	(de),a
                           3484 ; genPlus
                           3485 ; genPlusIncr
   0C96 11 19 02           3486 	ld	de,#_TileLabel + 0 + 409
                           3487 ; genAssign (pointer)
   0C99 3E BC              3488 	ld	a,#0xBC
   0C9B 12                 3489 	ld	(de),a
                           3490 ; genPlus
                           3491 ; genPlusIncr
   0C9C 11 1A 02           3492 	ld	de,#_TileLabel + 0 + 410
                           3493 ; genAssign (pointer)
   0C9F 3E 04              3494 	ld	a,#0x04
   0CA1 12                 3495 	ld	(de),a
                           3496 ; genPlus
                           3497 ; genPlusIncr
   0CA2 11 1B 02           3498 	ld	de,#_TileLabel + 0 + 411
                           3499 ; genAssign (pointer)
   0CA5 3E 84              3500 	ld	a,#0x84
   0CA7 12                 3501 	ld	(de),a
                           3502 ; genPlus
                           3503 ; genPlusIncr
   0CA8 11 1C 02           3504 	ld	de,#_TileLabel + 0 + 412
                           3505 ; genAssign (pointer)
   0CAB 3E 04              3506 	ld	a,#0x04
   0CAD 12                 3507 	ld	(de),a
                           3508 ; genPlus
                           3509 ; genPlusIncr
   0CAE 11 1D 02           3510 	ld	de,#_TileLabel + 0 + 413
                           3511 ; genAssign (pointer)
   0CB1 3E 84              3512 	ld	a,#0x84
   0CB3 12                 3513 	ld	(de),a
                           3514 ; genPlus
                           3515 ; genPlusIncr
   0CB4 11 1E 02           3516 	ld	de,#_TileLabel + 0 + 414
                           3517 ; genAssign (pointer)
   0CB7 3E 00              3518 	ld	a,#0x00
   0CB9 12                 3519 	ld	(de),a
                           3520 ; genPlus
                           3521 ; genPlusIncr
   0CBA 11 1F 02           3522 	ld	de,#_TileLabel + 0 + 415
                           3523 ; genAssign (pointer)
   0CBD 3E 80              3524 	ld	a,#0x80
   0CBF 12                 3525 	ld	(de),a
                           3526 ; genPlus
                           3527 ; genPlusIncr
   0CC0 11 20 02           3528 	ld	de,#_TileLabel + 0 + 416
                           3529 ; genAssign (pointer)
   0CC3 3E 00              3530 	ld	a,#0x00
   0CC5 12                 3531 	ld	(de),a
                           3532 ; genPlus
                           3533 ; genPlusIncr
   0CC6 11 21 02           3534 	ld	de,#_TileLabel + 0 + 417
                           3535 ; genAssign (pointer)
   0CC9 3E 7F              3536 	ld	a,#0x7F
   0CCB 12                 3537 	ld	(de),a
                           3538 ; genPlus
                           3539 ; genPlusIncr
   0CCC 11 22 02           3540 	ld	de,#_TileLabel + 0 + 418
                           3541 ; genAssign (pointer)
   0CCF 3E 00              3542 	ld	a,#0x00
   0CD1 12                 3543 	ld	(de),a
                           3544 ; genPlus
                           3545 ; genPlusIncr
   0CD2 11 23 02           3546 	ld	de,#_TileLabel + 0 + 419
                           3547 ; genAssign (pointer)
   0CD5 3E 80              3548 	ld	a,#0x80
   0CD7 12                 3549 	ld	(de),a
                           3550 ; genPlus
                           3551 ; genPlusIncr
   0CD8 11 24 02           3552 	ld	de,#_TileLabel + 0 + 420
                           3553 ; genAssign (pointer)
   0CDB 3E 3C              3554 	ld	a,#0x3C
   0CDD 12                 3555 	ld	(de),a
                           3556 ; genPlus
                           3557 ; genPlusIncr
   0CDE 11 25 02           3558 	ld	de,#_TileLabel + 0 + 421
                           3559 ; genAssign (pointer)
   0CE1 3E BC              3560 	ld	a,#0xBC
   0CE3 12                 3561 	ld	(de),a
                           3562 ; genPlus
                           3563 ; genPlusIncr
   0CE4 11 26 02           3564 	ld	de,#_TileLabel + 0 + 422
                           3565 ; genAssign (pointer)
   0CE7 3E 20              3566 	ld	a,#0x20
   0CE9 12                 3567 	ld	(de),a
                           3568 ; genPlus
                           3569 ; genPlusIncr
   0CEA 11 27 02           3570 	ld	de,#_TileLabel + 0 + 423
                           3571 ; genAssign (pointer)
   0CED 3E A0              3572 	ld	a,#0xA0
   0CEF 12                 3573 	ld	(de),a
                           3574 ; genPlus
                           3575 ; genPlusIncr
   0CF0 11 28 02           3576 	ld	de,#_TileLabel + 0 + 424
                           3577 ; genAssign (pointer)
   0CF3 3E 3C              3578 	ld	a,#0x3C
   0CF5 12                 3579 	ld	(de),a
                           3580 ; genPlus
                           3581 ; genPlusIncr
   0CF6 11 29 02           3582 	ld	de,#_TileLabel + 0 + 425
                           3583 ; genAssign (pointer)
   0CF9 3E BC              3584 	ld	a,#0xBC
   0CFB 12                 3585 	ld	(de),a
                           3586 ; genPlus
                           3587 ; genPlusIncr
   0CFC 11 2A 02           3588 	ld	de,#_TileLabel + 0 + 426
                           3589 ; genAssign (pointer)
   0CFF 3E 04              3590 	ld	a,#0x04
   0D01 12                 3591 	ld	(de),a
                           3592 ; genPlus
                           3593 ; genPlusIncr
   0D02 11 2B 02           3594 	ld	de,#_TileLabel + 0 + 427
                           3595 ; genAssign (pointer)
   0D05 3E 84              3596 	ld	a,#0x84
   0D07 12                 3597 	ld	(de),a
                           3598 ; genPlus
                           3599 ; genPlusIncr
   0D08 11 2C 02           3600 	ld	de,#_TileLabel + 0 + 428
                           3601 ; genAssign (pointer)
   0D0B 3E 3C              3602 	ld	a,#0x3C
   0D0D 12                 3603 	ld	(de),a
                           3604 ; genPlus
                           3605 ; genPlusIncr
   0D0E 11 2D 02           3606 	ld	de,#_TileLabel + 0 + 429
                           3607 ; genAssign (pointer)
   0D11 3E BC              3608 	ld	a,#0xBC
   0D13 12                 3609 	ld	(de),a
                           3610 ; genPlus
                           3611 ; genPlusIncr
   0D14 11 2E 02           3612 	ld	de,#_TileLabel + 0 + 430
                           3613 ; genAssign (pointer)
   0D17 3E 00              3614 	ld	a,#0x00
   0D19 12                 3615 	ld	(de),a
                           3616 ; genPlus
                           3617 ; genPlusIncr
   0D1A 11 2F 02           3618 	ld	de,#_TileLabel + 0 + 431
                           3619 ; genAssign (pointer)
   0D1D 3E 80              3620 	ld	a,#0x80
   0D1F 12                 3621 	ld	(de),a
                           3622 ; genPlus
                           3623 ; genPlusIncr
   0D20 11 30 02           3624 	ld	de,#_TileLabel + 0 + 432
                           3625 ; genAssign (pointer)
   0D23 3E 00              3626 	ld	a,#0x00
   0D25 12                 3627 	ld	(de),a
                           3628 ; genPlus
                           3629 ; genPlusIncr
   0D26 11 31 02           3630 	ld	de,#_TileLabel + 0 + 433
                           3631 ; genAssign (pointer)
   0D29 3E 7F              3632 	ld	a,#0x7F
   0D2B 12                 3633 	ld	(de),a
                           3634 ; genPlus
                           3635 ; genPlusIncr
   0D2C 11 32 02           3636 	ld	de,#_TileLabel + 0 + 434
                           3637 ; genAssign (pointer)
   0D2F 3E 00              3638 	ld	a,#0x00
   0D31 12                 3639 	ld	(de),a
                           3640 ; genPlus
                           3641 ; genPlusIncr
   0D32 11 33 02           3642 	ld	de,#_TileLabel + 0 + 435
                           3643 ; genAssign (pointer)
   0D35 3E 80              3644 	ld	a,#0x80
   0D37 12                 3645 	ld	(de),a
                           3646 ; genPlus
                           3647 ; genPlusIncr
   0D38 11 34 02           3648 	ld	de,#_TileLabel + 0 + 436
                           3649 ; genAssign (pointer)
   0D3B 3E 3C              3650 	ld	a,#0x3C
   0D3D 12                 3651 	ld	(de),a
                           3652 ; genPlus
                           3653 ; genPlusIncr
   0D3E 11 35 02           3654 	ld	de,#_TileLabel + 0 + 437
                           3655 ; genAssign (pointer)
   0D41 3E BC              3656 	ld	a,#0xBC
   0D43 12                 3657 	ld	(de),a
                           3658 ; genPlus
                           3659 ; genPlusIncr
   0D44 11 36 02           3660 	ld	de,#_TileLabel + 0 + 438
                           3661 ; genAssign (pointer)
   0D47 3E 20              3662 	ld	a,#0x20
   0D49 12                 3663 	ld	(de),a
                           3664 ; genPlus
                           3665 ; genPlusIncr
   0D4A 11 37 02           3666 	ld	de,#_TileLabel + 0 + 439
                           3667 ; genAssign (pointer)
   0D4D 3E A0              3668 	ld	a,#0xA0
   0D4F 12                 3669 	ld	(de),a
                           3670 ; genPlus
                           3671 ; genPlusIncr
   0D50 11 38 02           3672 	ld	de,#_TileLabel + 0 + 440
                           3673 ; genAssign (pointer)
   0D53 3E 3C              3674 	ld	a,#0x3C
   0D55 12                 3675 	ld	(de),a
                           3676 ; genPlus
                           3677 ; genPlusIncr
   0D56 11 39 02           3678 	ld	de,#_TileLabel + 0 + 441
                           3679 ; genAssign (pointer)
   0D59 3E BC              3680 	ld	a,#0xBC
   0D5B 12                 3681 	ld	(de),a
                           3682 ; genPlus
                           3683 ; genPlusIncr
   0D5C 11 3A 02           3684 	ld	de,#_TileLabel + 0 + 442
                           3685 ; genAssign (pointer)
   0D5F 3E 24              3686 	ld	a,#0x24
   0D61 12                 3687 	ld	(de),a
                           3688 ; genPlus
                           3689 ; genPlusIncr
   0D62 11 3B 02           3690 	ld	de,#_TileLabel + 0 + 443
                           3691 ; genAssign (pointer)
   0D65 3E A4              3692 	ld	a,#0xA4
   0D67 12                 3693 	ld	(de),a
                           3694 ; genPlus
                           3695 ; genPlusIncr
   0D68 11 3C 02           3696 	ld	de,#_TileLabel + 0 + 444
                           3697 ; genAssign (pointer)
   0D6B 3E 3C              3698 	ld	a,#0x3C
   0D6D 12                 3699 	ld	(de),a
                           3700 ; genPlus
                           3701 ; genPlusIncr
   0D6E 11 3D 02           3702 	ld	de,#_TileLabel + 0 + 445
                           3703 ; genAssign (pointer)
   0D71 3E BC              3704 	ld	a,#0xBC
   0D73 12                 3705 	ld	(de),a
                           3706 ; genPlus
                           3707 ; genPlusIncr
   0D74 11 3E 02           3708 	ld	de,#_TileLabel + 0 + 446
                           3709 ; genAssign (pointer)
   0D77 3E 00              3710 	ld	a,#0x00
   0D79 12                 3711 	ld	(de),a
                           3712 ; genPlus
                           3713 ; genPlusIncr
   0D7A 11 3F 02           3714 	ld	de,#_TileLabel + 0 + 447
                           3715 ; genAssign (pointer)
   0D7D 3E 80              3716 	ld	a,#0x80
   0D7F 12                 3717 	ld	(de),a
                           3718 ; genPlus
                           3719 ; genPlusIncr
   0D80 11 40 02           3720 	ld	de,#_TileLabel + 0 + 448
                           3721 ; genAssign (pointer)
   0D83 3E 7E              3722 	ld	a,#0x7E
   0D85 12                 3723 	ld	(de),a
                           3724 ; genPlus
                           3725 ; genPlusIncr
   0D86 11 41 02           3726 	ld	de,#_TileLabel + 0 + 449
                           3727 ; genAssign (pointer)
   0D89 3E 7E              3728 	ld	a,#0x7E
   0D8B 12                 3729 	ld	(de),a
                           3730 ; genPlus
                           3731 ; genPlusIncr
   0D8C 11 42 02           3732 	ld	de,#_TileLabel + 0 + 450
                           3733 ; genAssign (pointer)
   0D8F 3E C5              3734 	ld	a,#0xC5
   0D91 12                 3735 	ld	(de),a
                           3736 ; genPlus
                           3737 ; genPlusIncr
   0D92 11 43 02           3738 	ld	de,#_TileLabel + 0 + 451
                           3739 ; genAssign (pointer)
   0D95 3E C5              3740 	ld	a,#0xC5
   0D97 12                 3741 	ld	(de),a
                           3742 ; genPlus
                           3743 ; genPlusIncr
   0D98 11 44 02           3744 	ld	de,#_TileLabel + 0 + 452
                           3745 ; genAssign (pointer)
   0D9B 3E B9              3746 	ld	a,#0xB9
   0D9D 12                 3747 	ld	(de),a
                           3748 ; genPlus
                           3749 ; genPlusIncr
   0D9E 11 45 02           3750 	ld	de,#_TileLabel + 0 + 453
                           3751 ; genAssign (pointer)
   0DA1 3E B9              3752 	ld	a,#0xB9
   0DA3 12                 3753 	ld	(de),a
                           3754 ; genPlus
                           3755 ; genPlusIncr
   0DA4 11 46 02           3756 	ld	de,#_TileLabel + 0 + 454
                           3757 ; genAssign (pointer)
   0DA7 3E F1              3758 	ld	a,#0xF1
   0DA9 12                 3759 	ld	(de),a
                           3760 ; genPlus
                           3761 ; genPlusIncr
   0DAA 11 47 02           3762 	ld	de,#_TileLabel + 0 + 455
                           3763 ; genAssign (pointer)
   0DAD 3E F1              3764 	ld	a,#0xF1
   0DAF 12                 3765 	ld	(de),a
                           3766 ; genPlus
                           3767 ; genPlusIncr
   0DB0 11 48 02           3768 	ld	de,#_TileLabel + 0 + 456
                           3769 ; genAssign (pointer)
   0DB3 3E 8F              3770 	ld	a,#0x8F
   0DB5 12                 3771 	ld	(de),a
                           3772 ; genPlus
                           3773 ; genPlusIncr
   0DB6 11 49 02           3774 	ld	de,#_TileLabel + 0 + 457
                           3775 ; genAssign (pointer)
   0DB9 3E 8F              3776 	ld	a,#0x8F
   0DBB 12                 3777 	ld	(de),a
                           3778 ; genPlus
                           3779 ; genPlusIncr
   0DBC 11 4A 02           3780 	ld	de,#_TileLabel + 0 + 458
                           3781 ; genAssign (pointer)
   0DBF 3E 9D              3782 	ld	a,#0x9D
   0DC1 12                 3783 	ld	(de),a
                           3784 ; genPlus
                           3785 ; genPlusIncr
   0DC2 11 4B 02           3786 	ld	de,#_TileLabel + 0 + 459
                           3787 ; genAssign (pointer)
   0DC5 3E 9D              3788 	ld	a,#0x9D
   0DC7 12                 3789 	ld	(de),a
                           3790 ; genPlus
                           3791 ; genPlusIncr
   0DC8 11 4C 02           3792 	ld	de,#_TileLabel + 0 + 460
                           3793 ; genAssign (pointer)
   0DCB 3E A3              3794 	ld	a,#0xA3
   0DCD 12                 3795 	ld	(de),a
                           3796 ; genPlus
                           3797 ; genPlusIncr
   0DCE 11 4D 02           3798 	ld	de,#_TileLabel + 0 + 461
                           3799 ; genAssign (pointer)
   0DD1 3E A3              3800 	ld	a,#0xA3
   0DD3 12                 3801 	ld	(de),a
                           3802 ; genPlus
                           3803 ; genPlusIncr
   0DD4 11 4E 02           3804 	ld	de,#_TileLabel + 0 + 462
                           3805 ; genAssign (pointer)
   0DD7 3E 7E              3806 	ld	a,#0x7E
   0DD9 12                 3807 	ld	(de),a
                           3808 ; genPlus
                           3809 ; genPlusIncr
   0DDA 11 4F 02           3810 	ld	de,#_TileLabel + 0 + 463
                           3811 ; genAssign (pointer)
   0DDD 3E 7E              3812 	ld	a,#0x7E
   0DDF 12                 3813 	ld	(de),a
                           3814 ; genPlus
                           3815 ; genPlusIncr
   0DE0 11 50 02           3816 	ld	de,#_TileLabel + 0 + 464
                           3817 ; genAssign (pointer)
   0DE3 3E 00              3818 	ld	a,#0x00
   0DE5 12                 3819 	ld	(de),a
                           3820 ; genPlus
                           3821 ; genPlusIncr
   0DE6 11 51 02           3822 	ld	de,#_TileLabel + 0 + 465
                           3823 ; genAssign (pointer)
   0DE9 3E 7F              3824 	ld	a,#0x7F
   0DEB 12                 3825 	ld	(de),a
                           3826 ; genPlus
                           3827 ; genPlusIncr
   0DEC 11 52 02           3828 	ld	de,#_TileLabel + 0 + 466
                           3829 ; genAssign (pointer)
   0DEF 3E 00              3830 	ld	a,#0x00
   0DF1 12                 3831 	ld	(de),a
                           3832 ; genPlus
                           3833 ; genPlusIncr
   0DF2 11 53 02           3834 	ld	de,#_TileLabel + 0 + 467
                           3835 ; genAssign (pointer)
   0DF5 3E 80              3836 	ld	a,#0x80
   0DF7 12                 3837 	ld	(de),a
                           3838 ; genPlus
                           3839 ; genPlusIncr
   0DF8 11 54 02           3840 	ld	de,#_TileLabel + 0 + 468
                           3841 ; genAssign (pointer)
   0DFB 3E 3C              3842 	ld	a,#0x3C
   0DFD 12                 3843 	ld	(de),a
                           3844 ; genPlus
                           3845 ; genPlusIncr
   0DFE 11 55 02           3846 	ld	de,#_TileLabel + 0 + 469
                           3847 ; genAssign (pointer)
   0E01 3E BC              3848 	ld	a,#0xBC
   0E03 12                 3849 	ld	(de),a
                           3850 ; genPlus
                           3851 ; genPlusIncr
   0E04 11 56 02           3852 	ld	de,#_TileLabel + 0 + 470
                           3853 ; genAssign (pointer)
   0E07 3E 04              3854 	ld	a,#0x04
   0E09 12                 3855 	ld	(de),a
                           3856 ; genPlus
                           3857 ; genPlusIncr
   0E0A 11 57 02           3858 	ld	de,#_TileLabel + 0 + 471
                           3859 ; genAssign (pointer)
   0E0D 3E 84              3860 	ld	a,#0x84
   0E0F 12                 3861 	ld	(de),a
                           3862 ; genPlus
                           3863 ; genPlusIncr
   0E10 11 58 02           3864 	ld	de,#_TileLabel + 0 + 472
                           3865 ; genAssign (pointer)
   0E13 3E 04              3866 	ld	a,#0x04
   0E15 12                 3867 	ld	(de),a
                           3868 ; genPlus
                           3869 ; genPlusIncr
   0E16 11 59 02           3870 	ld	de,#_TileLabel + 0 + 473
                           3871 ; genAssign (pointer)
   0E19 3E 84              3872 	ld	a,#0x84
   0E1B 12                 3873 	ld	(de),a
                           3874 ; genPlus
                           3875 ; genPlusIncr
   0E1C 11 5A 02           3876 	ld	de,#_TileLabel + 0 + 474
                           3877 ; genAssign (pointer)
   0E1F 3E 04              3878 	ld	a,#0x04
   0E21 12                 3879 	ld	(de),a
                           3880 ; genPlus
                           3881 ; genPlusIncr
   0E22 11 5B 02           3882 	ld	de,#_TileLabel + 0 + 475
                           3883 ; genAssign (pointer)
   0E25 3E 84              3884 	ld	a,#0x84
   0E27 12                 3885 	ld	(de),a
                           3886 ; genPlus
                           3887 ; genPlusIncr
   0E28 11 5C 02           3888 	ld	de,#_TileLabel + 0 + 476
                           3889 ; genAssign (pointer)
   0E2B 3E 04              3890 	ld	a,#0x04
   0E2D 12                 3891 	ld	(de),a
                           3892 ; genPlus
                           3893 ; genPlusIncr
   0E2E 11 5D 02           3894 	ld	de,#_TileLabel + 0 + 477
                           3895 ; genAssign (pointer)
   0E31 3E 84              3896 	ld	a,#0x84
   0E33 12                 3897 	ld	(de),a
                           3898 ; genPlus
                           3899 ; genPlusIncr
   0E34 11 5E 02           3900 	ld	de,#_TileLabel + 0 + 478
                           3901 ; genAssign (pointer)
   0E37 3E 00              3902 	ld	a,#0x00
   0E39 12                 3903 	ld	(de),a
                           3904 ; genPlus
                           3905 ; genPlusIncr
   0E3A 11 5F 02           3906 	ld	de,#_TileLabel + 0 + 479
                           3907 ; genAssign (pointer)
   0E3D 3E 80              3908 	ld	a,#0x80
   0E3F 12                 3909 	ld	(de),a
                           3910 ; genPlus
                           3911 ; genPlusIncr
   0E40 11 60 02           3912 	ld	de,#_TileLabel + 0 + 480
                           3913 ; genAssign (pointer)
   0E43 3E 00              3914 	ld	a,#0x00
   0E45 12                 3915 	ld	(de),a
                           3916 ; genPlus
                           3917 ; genPlusIncr
   0E46 11 61 02           3918 	ld	de,#_TileLabel + 0 + 481
                           3919 ; genAssign (pointer)
   0E49 3E 7F              3920 	ld	a,#0x7F
   0E4B 12                 3921 	ld	(de),a
                           3922 ; genPlus
                           3923 ; genPlusIncr
   0E4C 11 62 02           3924 	ld	de,#_TileLabel + 0 + 482
                           3925 ; genAssign (pointer)
   0E4F 3E 00              3926 	ld	a,#0x00
   0E51 12                 3927 	ld	(de),a
                           3928 ; genPlus
                           3929 ; genPlusIncr
   0E52 11 63 02           3930 	ld	de,#_TileLabel + 0 + 483
                           3931 ; genAssign (pointer)
   0E55 3E 80              3932 	ld	a,#0x80
   0E57 12                 3933 	ld	(de),a
                           3934 ; genPlus
                           3935 ; genPlusIncr
   0E58 11 64 02           3936 	ld	de,#_TileLabel + 0 + 484
                           3937 ; genAssign (pointer)
   0E5B 3E 3C              3938 	ld	a,#0x3C
   0E5D 12                 3939 	ld	(de),a
                           3940 ; genPlus
                           3941 ; genPlusIncr
   0E5E 11 65 02           3942 	ld	de,#_TileLabel + 0 + 485
                           3943 ; genAssign (pointer)
   0E61 3E BC              3944 	ld	a,#0xBC
   0E63 12                 3945 	ld	(de),a
                           3946 ; genPlus
                           3947 ; genPlusIncr
   0E64 11 66 02           3948 	ld	de,#_TileLabel + 0 + 486
                           3949 ; genAssign (pointer)
   0E67 3E 24              3950 	ld	a,#0x24
   0E69 12                 3951 	ld	(de),a
                           3952 ; genPlus
                           3953 ; genPlusIncr
   0E6A 11 67 02           3954 	ld	de,#_TileLabel + 0 + 487
                           3955 ; genAssign (pointer)
   0E6D 3E A4              3956 	ld	a,#0xA4
   0E6F 12                 3957 	ld	(de),a
                           3958 ; genPlus
                           3959 ; genPlusIncr
   0E70 11 68 02           3960 	ld	de,#_TileLabel + 0 + 488
                           3961 ; genAssign (pointer)
   0E73 3E 3C              3962 	ld	a,#0x3C
   0E75 12                 3963 	ld	(de),a
                           3964 ; genPlus
                           3965 ; genPlusIncr
   0E76 11 69 02           3966 	ld	de,#_TileLabel + 0 + 489
                           3967 ; genAssign (pointer)
   0E79 3E BC              3968 	ld	a,#0xBC
   0E7B 12                 3969 	ld	(de),a
                           3970 ; genPlus
                           3971 ; genPlusIncr
   0E7C 11 6A 02           3972 	ld	de,#_TileLabel + 0 + 490
                           3973 ; genAssign (pointer)
   0E7F 3E 24              3974 	ld	a,#0x24
   0E81 12                 3975 	ld	(de),a
                           3976 ; genPlus
                           3977 ; genPlusIncr
   0E82 11 6B 02           3978 	ld	de,#_TileLabel + 0 + 491
                           3979 ; genAssign (pointer)
   0E85 3E A4              3980 	ld	a,#0xA4
   0E87 12                 3981 	ld	(de),a
                           3982 ; genPlus
                           3983 ; genPlusIncr
   0E88 11 6C 02           3984 	ld	de,#_TileLabel + 0 + 492
                           3985 ; genAssign (pointer)
   0E8B 3E 3C              3986 	ld	a,#0x3C
   0E8D 12                 3987 	ld	(de),a
                           3988 ; genPlus
                           3989 ; genPlusIncr
   0E8E 11 6D 02           3990 	ld	de,#_TileLabel + 0 + 493
                           3991 ; genAssign (pointer)
   0E91 3E BC              3992 	ld	a,#0xBC
   0E93 12                 3993 	ld	(de),a
                           3994 ; genPlus
                           3995 ; genPlusIncr
   0E94 11 6E 02           3996 	ld	de,#_TileLabel + 0 + 494
                           3997 ; genAssign (pointer)
   0E97 3E 00              3998 	ld	a,#0x00
   0E99 12                 3999 	ld	(de),a
                           4000 ; genPlus
                           4001 ; genPlusIncr
   0E9A 11 6F 02           4002 	ld	de,#_TileLabel + 0 + 495
                           4003 ; genAssign (pointer)
   0E9D 3E 80              4004 	ld	a,#0x80
   0E9F 12                 4005 	ld	(de),a
                           4006 ; genPlus
                           4007 ; genPlusIncr
   0EA0 11 70 02           4008 	ld	de,#_TileLabel + 0 + 496
                           4009 ; genAssign (pointer)
   0EA3 3E 00              4010 	ld	a,#0x00
   0EA5 12                 4011 	ld	(de),a
                           4012 ; genPlus
                           4013 ; genPlusIncr
   0EA6 11 71 02           4014 	ld	de,#_TileLabel + 0 + 497
                           4015 ; genAssign (pointer)
   0EA9 3E 7F              4016 	ld	a,#0x7F
   0EAB 12                 4017 	ld	(de),a
                           4018 ; genPlus
                           4019 ; genPlusIncr
   0EAC 11 72 02           4020 	ld	de,#_TileLabel + 0 + 498
                           4021 ; genAssign (pointer)
   0EAF 3E 00              4022 	ld	a,#0x00
   0EB1 12                 4023 	ld	(de),a
                           4024 ; genPlus
                           4025 ; genPlusIncr
   0EB2 11 73 02           4026 	ld	de,#_TileLabel + 0 + 499
                           4027 ; genAssign (pointer)
   0EB5 3E 80              4028 	ld	a,#0x80
   0EB7 12                 4029 	ld	(de),a
                           4030 ; genPlus
                           4031 ; genPlusIncr
   0EB8 11 74 02           4032 	ld	de,#_TileLabel + 0 + 500
                           4033 ; genAssign (pointer)
   0EBB 3E 3C              4034 	ld	a,#0x3C
   0EBD 12                 4035 	ld	(de),a
                           4036 ; genPlus
                           4037 ; genPlusIncr
   0EBE 11 75 02           4038 	ld	de,#_TileLabel + 0 + 501
                           4039 ; genAssign (pointer)
   0EC1 3E BC              4040 	ld	a,#0xBC
   0EC3 12                 4041 	ld	(de),a
                           4042 ; genPlus
                           4043 ; genPlusIncr
   0EC4 11 76 02           4044 	ld	de,#_TileLabel + 0 + 502
                           4045 ; genAssign (pointer)
   0EC7 3E 24              4046 	ld	a,#0x24
   0EC9 12                 4047 	ld	(de),a
                           4048 ; genPlus
                           4049 ; genPlusIncr
   0ECA 11 77 02           4050 	ld	de,#_TileLabel + 0 + 503
                           4051 ; genAssign (pointer)
   0ECD 3E A4              4052 	ld	a,#0xA4
   0ECF 12                 4053 	ld	(de),a
                           4054 ; genPlus
                           4055 ; genPlusIncr
   0ED0 11 78 02           4056 	ld	de,#_TileLabel + 0 + 504
                           4057 ; genAssign (pointer)
   0ED3 3E 3C              4058 	ld	a,#0x3C
   0ED5 12                 4059 	ld	(de),a
                           4060 ; genPlus
                           4061 ; genPlusIncr
   0ED6 11 79 02           4062 	ld	de,#_TileLabel + 0 + 505
                           4063 ; genAssign (pointer)
   0ED9 3E BC              4064 	ld	a,#0xBC
   0EDB 12                 4065 	ld	(de),a
                           4066 ; genPlus
                           4067 ; genPlusIncr
   0EDC 11 7A 02           4068 	ld	de,#_TileLabel + 0 + 506
                           4069 ; genAssign (pointer)
   0EDF 3E 04              4070 	ld	a,#0x04
   0EE1 12                 4071 	ld	(de),a
                           4072 ; genPlus
                           4073 ; genPlusIncr
   0EE2 11 7B 02           4074 	ld	de,#_TileLabel + 0 + 507
                           4075 ; genAssign (pointer)
   0EE5 3E 84              4076 	ld	a,#0x84
   0EE7 12                 4077 	ld	(de),a
                           4078 ; genPlus
                           4079 ; genPlusIncr
   0EE8 11 7C 02           4080 	ld	de,#_TileLabel + 0 + 508
                           4081 ; genAssign (pointer)
   0EEB 3E 04              4082 	ld	a,#0x04
   0EED 12                 4083 	ld	(de),a
                           4084 ; genPlus
                           4085 ; genPlusIncr
   0EEE 11 7D 02           4086 	ld	de,#_TileLabel + 0 + 509
                           4087 ; genAssign (pointer)
   0EF1 3E 84              4088 	ld	a,#0x84
   0EF3 12                 4089 	ld	(de),a
                           4090 ; genPlus
                           4091 ; genPlusIncr
   0EF4 11 7E 02           4092 	ld	de,#_TileLabel + 0 + 510
                           4093 ; genAssign (pointer)
   0EF7 3E 00              4094 	ld	a,#0x00
   0EF9 12                 4095 	ld	(de),a
                           4096 ; genPlus
                           4097 ; genPlusIncr
   0EFA 11 7F 02           4098 	ld	de,#_TileLabel + 0 + 511
                           4099 ; genAssign (pointer)
   0EFD 3E 80              4100 	ld	a,#0x80
   0EFF 12                 4101 	ld	(de),a
                           4102 ; genPlus
                           4103 ; genPlusIncr
   0F00 11 80 02           4104 	ld	de,#_TileLabel + 0 + 512
                           4105 ; genAssign (pointer)
   0F03 3E 00              4106 	ld	a,#0x00
   0F05 12                 4107 	ld	(de),a
                           4108 ; genPlus
                           4109 ; genPlusIncr
   0F06 11 81 02           4110 	ld	de,#_TileLabel + 0 + 513
                           4111 ; genAssign (pointer)
   0F09 3E 7F              4112 	ld	a,#0x7F
   0F0B 12                 4113 	ld	(de),a
                           4114 ; genPlus
                           4115 ; genPlusIncr
   0F0C 11 82 02           4116 	ld	de,#_TileLabel + 0 + 514
